element,web_name,team,position,gw_from_fixture,total_points_4gw,minutes_4gw,personas,flags,persona_count,starts_last4
275,Ahamada,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
276,Devenny,CRY,MID,38,2.0,90.0,None,Minutes Risk,0,1
277,Ebiowei,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
278,J.Rak-Sakyi,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
279,M.França,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
280,Ozoh,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
281,Rodney,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
282,Umeh,CRY,MID,38,0.0,0.0,None,Minutes Risk,0,0
283,Mateta,CRY,FWD,38,13.0,126.0,None,Minutes Risk,0,1
284,Nketiah,CRY,FWD,38,0.0,0.0,None,Minutes Risk,0,0
285,Édouard,CRY,FWD,38,0.0,0.0,None,Minutes Risk,0,0
286,Marsh,CRY,FWD,38,0.0,0.0,None,Minutes Risk,0,0
287,Pickford,EVE,GKP,38,7.0,360.0,Liability,Minutes Monster,1,4
288,Travers,EVE,GKP,38,0.0,0.0,None,Minutes Risk,0,0
289,Tyrer,EVE,GKP,38,0.0,0.0,None,Minutes Risk,0,0
290,Branthwaite,EVE,DEF,38,0.0,0.0,None,Minutes Risk,0,0
291,Tarkowski,EVE,DEF,38,21.0,360.0,"Attacking Defender, Defensive Workhorse, Aerial Threat",Minutes Monster,3,4
292,Mykolenko,EVE,DEF,38,4.0,360.0,None,Minutes Monster,0,4
293,O'Brien,EVE,DEF,38,8.0,328.0,"Scoring Defender, Aerial Threat",,2,4
294,Coleman,EVE,DEF,38,2.0,8.0,None,Minutes Risk,0,0
295,Keane,EVE,DEF,38,11.0,360.0,"Defensive Workhorse, Aerial Threat",Minutes Monster,2,4
296,Patterson,EVE,DEF,38,1.0,1.0,None,Minutes Risk,0,0
297,Dixon,EVE,DEF,38,0.0,0.0,None,Minutes Risk,0,0
298,Welch,EVE,DEF,38,0.0,0.0,None,Minutes Risk,0,0
299,Ndiaye,EVE,MID,38,8.0,360.0,"Goal Machine, Wasteful Striker",Minutes Monster,2,4
300,McNeil,EVE,MID,38,1.0,2.0,None,Minutes Risk,0,0
301,Alcaraz,EVE,MID,38,3.0,8.0,None,Minutes Risk,0,0
302,Gana,EVE,MID,38,0.0,0.0,None,Minutes Risk,0,0
303,Garner,EVE,MID,38,11.0,360.0,"Creative Wizard, Metronome, Bonus Magnet, Set Piece Threat",Minutes Monster,4,4
304,Iroegbunam,EVE,MID,38,9.0,335.0,"Metronome, Differential",,2,4
305,Armstrong,EVE,MID,38,2.0,29.0,None,Minutes Risk,0,0
306,Bates,EVE,MID,38,0.0,0.0,None,Minutes Risk,0,0
307,Ebere,EVE,MID,38,0.0,0.0,None,Minutes Risk,0,0
308,Heath,EVE,MID,38,0.0,0.0,None,Minutes Risk,0,0
309,Metcalfe,EVE,MID,38,0.0,0.0,None,Minutes Risk,0,0
310,Barry,EVE,FWD,38,15.0,146.0,None,Minutes Risk,0,1
311,Beto,EVE,FWD,38,12.0,210.0,"Goal Machine, Poacher, Aerial Threat",,3,3
312,Y.Chermiti,EVE,FWD,38,0.0,0.0,None,Minutes Risk,0,0
313,Sherif,EVE,FWD,38,0.0,0.0,None,Minutes Risk,0,0
314,Leno,FUL,GKP,38,14.0,360.0,"Shot Stopper, Bonus Magnet",Minutes Monster,2,4
315,Benda,FUL,GKP,38,0.0,0.0,None,Minutes Risk,0,0
316,Robinson,FUL,DEF,38,20.0,360.0,"Scoring Defender, Bonus Magnet",Minutes Monster,2,4
317,Andersen,FUL,DEF,38,1.0,141.0,None,Minutes Risk,0,2
318,Bassey,FUL,DEF,38,11.0,360.0,"Emerging Contributor, Budget Enabler, Bonus Magnet",Minutes Monster,3,4
319,Castagne,FUL,DEF,38,16.0,352.0,"Attacking Defender, Budget Enabler, Bonus Magnet",Minutes Monster,3,4
320,Diop,FUL,DEF,38,18.0,220.0,None,Minutes Risk,0,2
321,J.Cuenca,FUL,DEF,38,0.0,4.0,None,Minutes Risk,0,0
322,Tete,FUL,DEF,38,0.0,0.0,None,Minutes Risk,0,0
323,Amissah,FUL,DEF,38,0.0,0.0,None,Minutes Risk,0,0
324,Iwobi,FUL,MID,38,5.0,156.0,None,Minutes Risk,0,2
325,Smith Rowe,FUL,MID,38,8.0,271.0,None,,0,4
326,Adama,WHU,MID,38,1.0,16.0,None,Minutes Risk,0,0
327,Andreas,FUL,MID,38,0.0,0.0,None,Minutes Risk,0,0
328,Sessegnon,FUL,MID,38,0.0,0.0,None,Minutes Risk,0,0
329,Wilson,FUL,MID,38,9.0,153.0,None,Minutes Risk,0,2
330,Berge,FUL,MID,38,4.0,135.0,None,Minutes Risk,0,2
331,Cairney,FUL,MID,38,9.0,131.0,None,Minutes Risk,0,1
332,Lukić,FUL,MID,38,7.0,270.0,Set Piece Threat,,1,3
333,Godo,FUL,MID,38,0.0,0.0,None,Minutes Risk,0,0
334,Harris,FUL,MID,38,0.0,0.0,None,Minutes Risk,0,0
335,King,FUL,MID,38,3.0,81.0,None,Minutes Risk,0,0
336,Reed,FUL,MID,38,2.0,63.0,None,Minutes Risk,0,1
337,Raúl,FUL,FWD,38,4.0,113.0,None,Minutes Risk,0,1
338,Muniz,FUL,FWD,38,6.0,244.0,"Goal Machine, Wasteful Striker, Aerial Threat",,3,3
339,Meslier,LEE,GKP,38,0.0,0.0,None,Minutes Risk,0,0
340,Cairns,LEE,GKP,38,0.0,0.0,None,Minutes Risk,0,0
341,Darlow,LEE,GKP,38,17.0,360.0,"Shot Stopper, Overperformer, Bonus Magnet",Minutes Monster,3,4
342,Bogle,LEE,DEF,38,7.0,167.0,None,Minutes Risk,0,2
343,Struijk,LEE,DEF,38,3.0,235.0,Aerial Threat,,1,3
344,Bijol,LEE,DEF,38,19.0,339.0,"Defensive Workhorse, Budget Enabler, Bonus Magnet",,3,4
345,Bornauw,LEE,DEF,38,8.0,125.0,None,Minutes Risk,0,1
346,Byram,LEE,DEF,38,1.0,1.0,None,Minutes Risk,0,0
347,Gudmundsson,LEE,DEF,38,0.0,0.0,None,Minutes Risk,0,0
348,Rodon,LEE,DEF,38,9.0,360.0,"Emerging Contributor, Budget Enabler, Aerial Threat",Minutes Monster,3,4
349,Schmidt,LEE,DEF,38,0.0,0.0,None,Minutes Risk,0,0
350,Aaronson,LEE,MID,38,5.0,229.0,None,,0,3
351,Gnonto,LEE,MID,38,4.0,79.0,None,Minutes Risk,0,0
352,Harrison,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
353,James,LEE,MID,38,5.0,142.0,None,Minutes Risk,0,2
354,Ampadu,LEE,MID,38,17.0,360.0,"Defensive Contributor, Captaincy King, Differential, Bonus Magnet",Minutes Monster,4,4
355,Greenwood,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
356,Gruev,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
357,Ramazani,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
358,Tanaka,LEE,MID,38,16.0,297.0,"Defensive Contributor, Captaincy King, Metronome, Differential, Bonus Magnet",,5,4
359,Crew,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
360,Gelhardt,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
361,Gyabi,LEE,MID,38,0.0,0.0,None,Minutes Risk,0,0
362,Piroe,LEE,FWD,38,2.0,28.0,None,Minutes Risk,0,0
363,Bamford,LEE,FWD,38,0.0,0.0,None,Minutes Risk,0,0
364,Mateo Joseph,LEE,FWD,38,0.0,0.0,None,Minutes Risk,0,0
365,Nmecha,LEE,FWD,38,5.0,172.0,None,Minutes Risk,0,1
366,A.Becker,LIV,GKP,38,2.0,90.0,None,Minutes Risk,0,1
367,Mamardashvili,LIV,GKP,38,3.0,180.0,None,Minutes Risk,0,2
368,Pécsi,LIV,GKP,38,0.0,0.0,None,Minutes Risk,0,0
369,Woodman,LIV,GKP,38,2.0,90.0,None,Minutes Risk,0,1
370,Frimpong,LIV,DEF,38,4.0,180.0,None,Minutes Risk,0,2
371,Kerkez,LIV,DEF,38,4.0,218.0,None,Minutes Risk,0,2
372,Robertson,LIV,DEF,38,2.0,140.0,None,Minutes Risk,0,2
373,Virgil,LIV,DEF,38,19.0,360.0,"Scoring Defender, Bonus Magnet, Aerial Threat",Minutes Monster,3,4
374,Konaté,LIV,DEF,38,4.0,340.0,Aerial Threat,Minutes Monster,1,4
375,Bradley,LIV,DEF,38,0.0,0.0,None,Minutes Risk,0,0
376,Gomez,LIV,DEF,38,1.0,79.0,None,Minutes Risk,0,1
377,Tsimikas,LIV,DEF,38,0.0,0.0,None,Minutes Risk,0,0
378,Nallo,LIV,DEF,38,0.0,0.0,None,Minutes Risk,0,0
379,R.Williams,LIV,DEF,38,0.0,0.0,None,Minutes Risk,0,0
380,Ramsay,LIV,DEF,38,0.0,0.0,None,Minutes Risk,0,0
381,M.Salah,LIV,MID,38,7.0,89.0,None,Minutes Risk,0,1
382,Wirtz,LIV,MID,38,4.0,131.0,None,Minutes Risk,0,1
383,Luis Díaz,LIV,MID,38,0.0,0.0,None,Minutes Risk,0,0
384,Gakpo,LIV,MID,38,12.0,329.0,"Goal Machine, Metronome, Aerial Threat",,3,4
385,Chiesa,LIV,MID,38,3.0,40.0,None,Minutes Risk,0,0
386,Mac Allister,LIV,MID,38,8.0,360.0,Aerial Threat,Minutes Monster,1,4
387,Szoboszlai,LIV,MID,38,26.0,360.0,"Creative Wizard, Emerging Contributor, Captaincy King, Chaos Merchant, Bonus Magnet, Set Piece Threat",Minutes Monster,6,4
388,C.Jones,LIV,MID,38,15.0,360.0,"Emerging Contributor, Differential, Bonus Magnet",Minutes Monster,3,4
389,Elliott,AVL,MID,38,0.0,0.0,None,Minutes Risk,0,0
390,Gravenberch,LIV,MID,38,16.0,327.0,"Captaincy King, Bonus Magnet, Volume Shooter",,3,4
391,Gannon-Doak,BOU,MID,38,2.0,37.0,None,Minutes Risk,0,0
392,Endo,LIV,MID,38,0.0,0.0,None,Minutes Risk,0,0
393,Bajcetic,LIV,MID,38,0.0,0.0,None,Minutes Risk,0,0
394,McConnell,LIV,MID,38,0.0,0.0,None,Minutes Risk,0,0
395,Morton,LIV,MID,38,0.0,0.0,None,Minutes Risk,0,0
396,Nyoni,LIV,MID,38,1.0,7.0,None,Minutes Risk,0,0
397,Darwin,LIV,FWD,38,0.0,0.0,None,Minutes Risk,0,0
398,Danns,LIV,FWD,38,0.0,0.0,None,Minutes Risk,0,0
399,Ederson M.,MCI,GKP,38,0.0,0.0,None,Minutes Risk,0,0
400,Ortega Moreno,NFO,GKP,38,0.0,0.0,None,Minutes Risk,0,0
401,Bettinelli,MCI,GKP,38,0.0,0.0,None,Minutes Risk,0,0
402,Aït-Nouri,MCI,DEF,38,7.0,103.0,None,Minutes Risk,0,1
403,Gvardiol,MCI,DEF,38,2.0,69.0,None,Minutes Risk,0,1
404,Akanji,MCI,DEF,38,0.0,0.0,None,Minutes Risk,0,0
405,Aké,MCI,DEF,38,8.0,198.0,None,Minutes Risk,0,2
406,Khusanov,MCI,DEF,38,8.0,180.0,None,Minutes Risk,0,2
407,Matheus N.,MCI,DEF,38,8.0,237.0,None,,0,3
408,Rúben,MCI,DEF,38,1.0,90.0,None,Minutes Risk,0,1
409,Stones,MCI,DEF,38,4.0,85.0,None,Minutes Risk,0,1
410,Lewis,MCI,DEF,38,0.0,90.0,None,Minutes Risk,0,1
411,O'Reilly,MCI,DEF,38,7.0,180.0,None,Minutes Risk,0,2
412,Vitor Reis,MCI,DEF,38,0.0,0.0,None,Minutes Risk,0,0
413,Marmoush,MCI,MID,38,15.0,122.0,None,Minutes Risk,0,1
414,Foden,MCI,MID,38,16.0,235.0,None,Minutes Risk,0,2
415,Savinho,MCI,MID,38,13.0,215.0,None,Minutes Risk,0,2
416,Bernardo,MCI,MID,38,9.0,281.0,"Metronome, Differential, Set Piece Threat",,3,4
417,Cherki,MCI,MID,38,7.0,136.0,None,Minutes Risk,0,1
418,Doku,MCI,MID,38,15.0,209.0,None,Minutes Risk,0,2
419,Grealish,EVE,MID,38,0.0,0.0,None,Minutes Risk,0,0
420,Gündoğan,MCI,MID,38,0.0,0.0,None,Minutes Risk,0,0
421,Rodrigo,MCI,MID,38,7.0,90.0,None,Minutes Risk,0,1
422,Kovačić,MCI,MID,38,3.0,97.0,None,Minutes Risk,0,1
423,N.Gonzalez,MCI,MID,38,4.0,90.0,None,Minutes Risk,0,1
424,Bobb,FUL,MID,38,7.0,203.0,None,Minutes Risk,0,2
425,Echeverri,MCI,MID,38,0.0,0.0,None,Minutes Risk,0,0
426,McAtee,NFO,MID,38,8.0,115.0,None,Minutes Risk,0,1
427,Reijnders,MCI,MID,38,6.0,135.0,None,Minutes Risk,0,2
428,Nypan,MCI,MID,38,0.0,0.0,None,Minutes Risk,0,0
429,Phillips,MCI,MID,38,0.0,0.0,None,Minutes Risk,0,0
430,Haaland,MCI,FWD,38,20.0,180.0,None,Minutes Risk,0,2
431,Bayindir,MUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
432,Onana,MUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
433,Harrison,MUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
434,Heaton,MUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
435,Mee,MUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
436,De Ligt,MUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
437,Martinez,MUN,DEF,38,15.0,270.0,"Reliable Shieldwall, Bonus Magnet",,2,3
438,Mazraoui,MUN,DEF,38,17.0,163.0,None,Minutes Risk,0,2
439,D.Leon,MUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
440,Dalot,MUN,DEF,38,2.0,180.0,None,Minutes Risk,0,2
441,Dorgu,MUN,DEF,38,21.0,111.0,None,Minutes Risk,0,1
442,Maguire,MUN,DEF,38,20.0,360.0,"Reliable Shieldwall, Defensive Workhorse, Budget Enabler, Bonus Magnet",Minutes Monster,4,4
443,Shaw,MUN,DEF,38,20.0,351.0,"Reliable Shieldwall, Attacking Defender, Budget Enabler, Bonus Magnet",Minutes Monster,4,4
444,Yoro,MUN,DEF,38,2.0,17.0,None,Minutes Risk,0,0
445,Amass,MUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
446,Fredricson,MUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
447,Heaven,MUN,DEF,38,1.0,90.0,None,Minutes Risk,0,1
448,Malacia,MUN,DEF,38,1.0,8.0,None,Minutes Risk,0,0
449,B.Fernandes,MUN,MID,38,31.0,360.0,"Creative Wizard, Captaincy King, Chaos Merchant, Bonus Magnet, Set Piece Threat",Minutes Monster,5,4
450,Cunha,MUN,MID,38,18.0,255.0,"Goal Machine, Clinical Finisher, Creative Wizard, Captaincy King, Bonus Magnet",,5,3
451,Rashford,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
452,Amad,MUN,MID,38,13.0,299.0,"Creative Wizard, xGI Beast, Deep Lying Creator",,3,3
453,Garnacho,CHE,MID,38,1.0,1.0,None,Minutes Risk,0,0
454,Antony,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
455,Mount,MUN,MID,38,10.0,172.0,None,Minutes Risk,0,2
456,Sancho,AVL,MID,38,3.0,85.0,None,Minutes Risk,0,1
457,Casemiro,MUN,MID,38,5.0,170.0,None,Minutes Risk,0,2
458,Mainoo,MUN,MID,38,20.0,360.0,"Defensive Contributor, Captaincy King, Bonus Magnet, Deep Lying Creator",Minutes Monster,4,4
459,Ugarte,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
460,Collyer,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
461,Fitzgerald,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
462,J.Fletcher,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
463,Kone,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
464,Moorhouse,MUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
465,Højlund,MUN,FWD,38,0.0,0.0,None,Minutes Risk,0,0
466,Zirkzee,MUN,FWD,38,4.0,93.0,None,Minutes Risk,0,1
467,Obi,MUN,FWD,38,0.0,0.0,None,Minutes Risk,0,0
468,Wheatley,MUN,FWD,38,0.0,0.0,None,Minutes Risk,0,0
469,Pope,NEW,GKP,38,12.0,360.0,"Shot Stopper, Bonus Magnet",Minutes Monster,2,4
470,Dúbravka,BUR,GKP,38,2.0,90.0,None,Minutes Risk,0,1
471,Gillespie,NEW,GKP,38,0.0,0.0,None,Minutes Risk,0,0
472,Odysseas,NEW,GKP,38,0.0,0.0,None,Minutes Risk,0,0
473,Hall,NEW,DEF,38,5.0,292.0,"Emerging Contributor, Set Piece Threat",,2,3
474,Schär,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
475,Botman,NEW,DEF,38,15.0,360.0,"Defensive Workhorse, Bonus Magnet",Minutes Monster,2,4
476,Burn,NEW,DEF,38,11.0,278.0,Deep Lying Creator,,1,3
477,Livramento,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
478,Trippier,NEW,DEF,38,3.0,85.0,None,Minutes Risk,0,1
479,Krafth,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
480,Lascelles,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
481,A.Murphy,NEW,DEF,38,1.0,6.0,None,Minutes Risk,0,0
482,Ashby,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
483,Pivas,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
484,Targett,NEW,DEF,38,0.0,0.0,None,Minutes Risk,0,0
485,Gordon,NEW,MID,38,0.0,0.0,None,Minutes Risk,0,0
486,Elanga,NEW,MID,38,2.0,29.0,None,Minutes Risk,0,0
487,Barnes,NEW,MID,38,19.0,170.0,None,Minutes Risk,0,1
488,Bruno G.,NEW,MID,38,17.0,335.0,"Creative Wizard, xGI Beast, Defensive Contributor, Captaincy King, Metronome, Bonus Magnet",,6,4
489,J.Murphy,NEW,MID,38,13.0,187.0,Differential,,1,3
490,Joelinton,NEW,MID,38,6.0,180.0,None,Minutes Risk,0,2
491,Tonali,NEW,MID,38,4.0,232.0,"Creative Wizard, Emerging Contributor, Deep Lying Creator",,3,3
492,Antoñito C.,NEW,MID,38,0.0,0.0,None,Minutes Risk,0,0
493,Longstaff,LEE,MID,38,3.0,49.0,None,Minutes Risk,0,0
494,Willock,NEW,MID,38,8.0,194.0,None,Minutes Risk,0,2
495,Hayden,NEW,MID,38,0.0,0.0,None,Minutes Risk,0,0
496,Kuol,NEW,MID,38,0.0,0.0,None,Minutes Risk,0,0
497,L.Miley,NEW,MID,38,2.0,90.0,None,Minutes Risk,0,1
498,White,NEW,MID,38,0.0,0.0,None,Minutes Risk,0,0
499,Isak,LIV,FWD,38,1.0,23.0,None,Minutes Risk,0,0
500,Osula,NEW,FWD,38,26.0,286.0,"Goal Machine, Captaincy King, Chaos Merchant, Bonus Magnet",,4,4
501,Neave,NEW,FWD,38,1.0,13.0,None,Minutes Risk,0,0
502,Sels,NFO,GKP,38,16.0,360.0,"Shot Stopper, Overperformer, Bonus Magnet",Minutes Monster,3,4
503,C.Miguel,NFO,GKP,38,0.0,0.0,None,Minutes Risk,0,0
504,Turner,NFO,GKP,38,0.0,0.0,None,Minutes Risk,0,0
505,Milenković,NFO,DEF,38,8.0,315.0,None,,0,3
506,Murillo,NFO,DEF,38,0.0,0.0,None,Minutes Risk,0,0
507,Aina,NFO,DEF,38,0.0,0.0,None,Minutes Risk,0,0
508,N.Williams,NFO,DEF,38,6.0,315.0,"Emerging Contributor, Set Piece Threat, Deep Lying Creator",,3,3
509,David Carmo,NFO,DEF,38,0.0,0.0,None,Minutes Risk,0,0
510,Jair Cunha,NFO,DEF,38,6.0,203.0,None,,0,3
511,Morato,NFO,DEF,38,16.0,360.0,"Scoring Defender, Defensive Workhorse",Minutes Monster,2,4
512,O.Richards,NFO,DEF,38,0.0,0.0,None,Minutes Risk,0,0
513,Abbott,NFO,DEF,38,1.0,45.0,None,Minutes Risk,0,1
514,Boly,NFO,DEF,38,0.0,0.0,None,Minutes Risk,0,0
515,Gibbs-White,NFO,MID,38,20.0,200.0,None,Minutes Risk,0,2
516,Hudson-Odoi,NFO,MID,38,0.0,0.0,None,Minutes Risk,0,0
517,Anderson,NFO,MID,38,27.0,289.0,"Creative Wizard, Defensive Contributor, Captaincy King, Chaos Merchant, Bonus Magnet",,5,3
518,Jota,NFO,MID,38,0.0,0.0,None,Minutes Risk,0,0
519,Dominguez,NFO,MID,38,5.0,184.0,Emerging Contributor,,1,3
520,O'Brien,NFO,MID,38,0.0,0.0,None,Minutes Risk,0,0
521,Sangaré,NFO,MID,38,5.0,84.0,None,Minutes Risk,0,1
522,Yates,NFO,MID,38,5.0,160.0,None,Minutes Risk,0,1
523,Da Silva Moreira,NFO,MID,38,0.0,0.0,None,Minutes Risk,0,0
524,Stamenic,NFO,MID,38,0.0,0.0,None,Minutes Risk,0,0
525,Wood,NFO,FWD,38,6.0,171.0,None,Minutes Risk,0,2
526,Igor Jesus,NFO,FWD,38,10.0,300.0,"Goal Machine, Metronome",,2,4
527,Awoniyi,NFO,FWD,38,19.0,210.0,None,Minutes Risk,0,2
528,Patterson,SUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
529,Moore,SUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
530,Nna Noukeu,SUN,GKP,38,0.0,0.0,None,Minutes Risk,0,0
531,Ballard,SUN,DEF,38,-2.0,23.0,None,Minutes Risk,0,1
532,Hume,SUN,DEF,38,17.0,328.0,"Budget Enabler, Bonus Magnet, Set Piece Threat",,3,4
533,Alese,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
534,Anderson,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
535,Cirkin,SUN,DEF,38,0.0,18.0,None,Minutes Risk,0,0
536,Hjelde,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
537,Huggins,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
538,Johnson,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
539,O'Nien,SUN,DEF,38,10.0,157.0,None,Minutes Risk,0,1
540,Pembele,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
541,Reinildo,SUN,DEF,38,14.0,341.0,"Budget Enabler, Bonus Magnet",Minutes Monster,2,4
542,Seelt,SUN,DEF,38,0.0,0.0,None,Minutes Risk,0,0
543,Adingra,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
544,Diarra,SUN,MID,38,5.0,60.0,None,Minutes Risk,0,0
545,Roberts,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
546,Aleksić,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
547,E.Le Fée,SUN,MID,38,25.0,360.0,"Creative Wizard, Captaincy King, Chaos Merchant, Bonus Magnet, Set Piece Threat",Minutes Monster,5,4
548,Mundle,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
549,Neil,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
550,Poveda,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
551,Rigg,SUN,MID,38,5.0,14.0,None,Minutes Risk,0,0
552,Sadiki,SUN,MID,38,10.0,327.0,"Metronome, Differential",,2,4
553,Talbi,SUN,MID,38,6.0,198.0,None,Minutes Risk,0,2
554,Ba,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
555,Browne,SUN,MID,38,0.0,0.0,None,Minutes Risk,0,0
