element,web_name,team,position,fdr_level,games_played,avg_pts,avg_xg,avg_xa,avg_minutes,goals,assists,clean_sheets
1,Raya,ARS,GKP,1,2,4.0,0.0,0.005,90.0,0,0,1
1,Raya,ARS,GKP,2,7,4.86,0.0,0.0,90.0,0,0,5
1,Raya,ARS,GKP,3,22,4.05,0.0,0.001,85.9,0,0,10
1,Raya,ARS,GKP,4,8,4.12,0.0,0.005,90.0,0,0,3
5,Gabriel,ARS,DEF,1,2,3.0,0.0,0.02,45.0,0,0,1
5,Gabriel,ARS,DEF,2,7,6.57,0.114,0.109,90.0,0,2,5
5,Gabriel,ARS,DEF,3,22,6.18,0.095,0.047,71.8,3,4,9
5,Gabriel,ARS,DEF,4,8,3.5,0.02,0.01,67.5,0,0,3
6,Saliba,ARS,DEF,1,2,5.0,0.0,0.015,90.0,0,0,1
6,Saliba,ARS,DEF,2,7,4.57,0.0,0.054,77.1,0,0,5
6,Saliba,ARS,DEF,3,22,3.32,0.034,0.024,69.5,1,0,7
6,Saliba,ARS,DEF,4,8,2.5,0.016,0.032,45.5,0,0,2
7,Calafiori,ARS,DEF,1,2,4.0,0.0,0.065,35.5,0,0,1
7,Calafiori,ARS,DEF,2,7,5.57,0.126,0.013,53.4,0,2,5
7,Calafiori,ARS,DEF,3,22,2.05,0.059,0.021,38.9,0,0,6
7,Calafiori,ARS,DEF,4,8,2.38,0.148,0.011,50.9,1,0,1
10,Lewis-Skelly,ARS,DEF,1,2,1.0,0.025,0.015,38.0,0,0,0
10,Lewis-Skelly,ARS,DEF,2,7,1.29,0.0,0.01,18.9,0,0,1
10,Lewis-Skelly,ARS,DEF,3,22,0.73,0.002,0.004,17.7,0,0,1
10,Lewis-Skelly,ARS,DEF,4,8,0.25,0.0,0.002,12.5,0,0,0
16,Saka,ARS,MID,1,2,10.5,0.115,0.355,90.0,0,3,1
16,Saka,ARS,MID,2,7,5.86,0.34,0.313,52.7,4,1,2
16,Saka,ARS,MID,3,22,3.68,0.192,0.125,54.6,3,4,6
16,Saka,ARS,MID,4,8,3.38,0.16,0.206,70.0,1,2,3
20,Trossard,ARS,MID,1,2,2.0,0.055,0.16,61.5,0,0,1
20,Trossard,ARS,MID,2,7,3.71,0.127,0.173,68.4,0,3,4
20,Trossard,ARS,MID,3,22,3.55,0.176,0.085,54.0,5,3,5
20,Trossard,ARS,MID,4,8,1.62,0.112,0.026,36.2,1,0,1
21,Rice,ARS,MID,1,2,3.5,0.07,0.085,90.0,0,0,1
21,Rice,ARS,MID,2,7,7.71,0.089,0.27,84.4,2,2,5
21,Rice,ARS,MID,3,22,4.77,0.089,0.215,77.3,2,7,9
21,Rice,ARS,MID,4,8,3.75,0.059,0.145,89.0,0,1,3
32,Martinez,AVL,GKP,1,2,4.0,0.0,0.0,90.0,0,0,1
32,Martinez,AVL,GKP,2,6,3.5,0.0,0.005,90.0,0,1,1
32,Martinez,AVL,GKP,3,20,3.4,0.0,0.002,69.8,0,0,4
32,Martinez,AVL,GKP,4,8,2.75,0.0,0.001,78.8,0,0,1
32,Martinez,AVL,GKP,5,2,0.5,0.0,0.0,45.0,0,0,0
36,Cash,AVL,DEF,1,2,4.0,0.02,0.03,86.5,0,0,1
36,Cash,AVL,DEF,2,6,2.0,0.015,0.093,87.5,0,0,1
36,Cash,AVL,DEF,3,20,3.25,0.03,0.09,82.4,1,2,5
36,Cash,AVL,DEF,4,8,3.88,0.052,0.065,78.2,2,1,1
36,Cash,AVL,DEF,5,2,0.5,0.0,0.005,22.5,0,0,0
39,Maatsen,AVL,DEF,1,2,0.5,0.0,0.0,0.5,0,0,0
39,Maatsen,AVL,DEF,2,6,1.5,0.04,0.083,42.0,0,1,0
39,Maatsen,AVL,DEF,3,20,1.4,0.037,0.06,45.0,0,0,2
39,Maatsen,AVL,DEF,4,8,1.38,0.032,0.07,43.4,0,0,0
39,Maatsen,AVL,DEF,5,2,2.5,0.01,0.07,45.0,0,0,0
40,Mings,AVL,DEF,1,2,0.0,0.0,0.0,0.0,0,0,0
40,Mings,AVL,DEF,2,6,0.67,0.027,0.047,50.2,0,0,0
40,Mings,AVL,DEF,3,20,1.9,0.039,0.007,41.2,0,1,3
40,Mings,AVL,DEF,4,8,0.5,0.045,0.001,13.2,0,0,0
40,Mings,AVL,DEF,5,2,2.0,0.0,0.0,45.0,0,0,0
47,Rogers,AVL,MID,1,2,4.0,0.16,0.06,90.0,0,1,1
47,Rogers,AVL,MID,2,6,4.33,0.23,0.16,87.7,1,2,1
47,Rogers,AVL,MID,3,20,4.6,0.174,0.078,88.6,6,3,6
47,Rogers,AVL,MID,4,8,5.25,0.191,0.204,90.0,3,2,1
47,Rogers,AVL,MID,5,2,0.5,0.065,0.025,40.5,0,0,0
48,Tielemans,AVL,MID,1,2,1.5,0.035,0.2,37.0,0,0,1
48,Tielemans,AVL,MID,2,6,1.17,0.012,0.037,33.8,0,0,0
48,Tielemans,AVL,MID,3,20,2.05,0.03,0.095,55.2,0,3,3
48,Tielemans,AVL,MID,4,8,1.75,0.049,0.056,47.4,0,1,0
48,Tielemans,AVL,MID,5,2,1.5,0.01,0.145,49.0,0,0,0
55,Barkley,AVL,MID,1,2,1.0,0.08,0.0,9.0,0,0,0
55,Barkley,AVL,MID,2,6,2.67,0.158,0.095,45.5,1,0,1
55,Barkley,AVL,MID,3,20,0.9,0.012,0.027,14.8,1,1,0
55,Barkley,AVL,MID,4,8,1.88,0.029,0.01,21.6,1,0,0
55,Barkley,AVL,MID,5,2,2.5,0.0,0.04,42.5,0,1,0
64,Watkins,AVL,FWD,1,2,1.5,0.13,0.035,51.0,0,0,1
64,Watkins,AVL,FWD,2,6,7.67,0.432,0.03,86.7,5,1,1
64,Watkins,AVL,FWD,3,20,2.45,0.268,0.025,73.4,2,1,6
64,Watkins,AVL,FWD,4,8,6.38,0.542,0.053,70.5,6,2,1
64,Watkins,AVL,FWD,5,2,9.0,1.425,0.005,90.0,3,0,0
67,Petrović,BOU,GKP,1,2,4.0,0.0,0.0,90.0,0,0,1
67,Petrović,BOU,GKP,2,7,3.57,0.0,0.0,90.0,0,0,2
67,Petrović,BOU,GKP,3,20,3.75,0.0,0.0,90.0,0,0,8
67,Petrović,BOU,GKP,4,9,1.56,0.0,0.0,90.0,0,0,0
67,Petrović,BOU,GKP,5,2,2.0,0.0,0.0,90.0,0,0,0
72,Senesi,BOU,DEF,1,2,6.5,0.16,0.28,90.0,0,0,1
72,Senesi,BOU,DEF,2,7,4.71,0.05,0.23,88.1,0,2,2
72,Senesi,BOU,DEF,3,20,5.4,0.031,0.108,84.0,0,5,8
72,Senesi,BOU,DEF,4,9,2.22,0.041,0.067,90.0,0,0,0
72,Senesi,BOU,DEF,5,2,3.5,0.0,0.1,90.0,0,0,0
73,Smith,BOU,DEF,1,2,3.0,0.0,0.005,45.0,0,0,1
73,Smith,BOU,DEF,2,7,2.14,0.0,0.013,22.0,0,0,2
73,Smith,BOU,DEF,3,20,1.2,0.0,0.002,21.2,0,1,2
73,Smith,BOU,DEF,4,9,1.33,0.0,0.011,44.9,0,1,1
73,Smith,BOU,DEF,5,2,0.5,0.0,0.0,0.5,0,0,0
74,Truffert,BOU,DEF,1,2,5.5,0.0,0.035,90.0,0,0,1
74,Truffert,BOU,DEF,2,7,5.57,0.083,0.123,90.0,1,1,2
74,Truffert,BOU,DEF,3,20,5.15,0.054,0.086,89.3,1,2,8
74,Truffert,BOU,DEF,4,9,2.11,0.021,0.064,86.9,0,2,0
74,Truffert,BOU,DEF,5,2,3.0,0.025,0.01,90.0,0,1,0
77,Hill,BOU,DEF,1,2,0.5,0.0,0.0,1.0,0,0,0
77,Hill,BOU,DEF,2,7,4.0,0.057,0.037,72.9,0,0,3
77,Hill,BOU,DEF,3,20,3.35,0.02,0.032,56.9,0,2,5
77,Hill,BOU,DEF,4,9,1.78,0.023,0.033,60.2,0,1,0
77,Hill,BOU,DEF,5,2,1.5,0.0,0.005,45.0,0,0,0
82,Semenyo,MCI,MID,1,2,7.5,0.255,0.035,90.0,2,0,1
82,Semenyo,MCI,MID,2,7,6.86,0.31,0.223,86.3,4,1,3
82,Semenyo,MCI,MID,3,23,5.3,0.27,0.058,81.6,11,4,6
82,Semenyo,MCI,MID,4,9,3.22,0.303,0.073,87.1,1,1,4
83,O.Dango,BRE,MID,1,2,10.0,0.395,0.605,87.0,1,2,0
83,O.Dango,BRE,MID,2,6,2.67,0.093,0.052,56.7,0,2,2
83,O.Dango,BRE,MID,3,19,3.47,0.22,0.097,55.4,4,2,3
83,O.Dango,BRE,MID,4,9,3.44,0.266,0.061,65.8,2,2,1
83,O.Dango,BRE,MID,5,2,1.5,0.01,0.1,56.0,0,0,0
84,Tavernier,BOU,MID,1,2,6.5,0.125,0.14,83.5,1,0,1
84,Tavernier,BOU,MID,2,7,4.14,0.407,0.193,71.1,2,1,2
84,Tavernier,BOU,MID,3,20,3.25,0.212,0.11,68.2,3,2,7
84,Tavernier,BOU,MID,4,9,3.89,0.326,0.143,77.8,2,1,1
84,Tavernier,BOU,MID,5,2,2.0,0.015,0.04,90.0,0,0,0
85,Adams,BOU,MID,1,2,1.0,0.015,0.005,43.5,0,0,1
85,Adams,BOU,MID,2,7,1.43,0.003,0.031,37.0,0,1,0
85,Adams,BOU,MID,3,20,2.55,0.008,0.02,54.6,1,2,6
85,Adams,BOU,MID,4,9,1.11,0.0,0.013,30.4,0,0,0
85,Adams,BOU,MID,5,2,4.5,0.205,0.015,49.5,1,0,0
90,Scott,BOU,MID,1,2,1.5,0.025,0.015,33.0,0,0,1
90,Scott,BOU,MID,2,7,4.43,0.219,0.139,83.6,1,0,2
90,Scott,BOU,MID,3,20,3.25,0.068,0.11,73.6,1,0,8
90,Scott,BOU,MID,4,9,2.78,0.056,0.052,82.6,0,1,0
90,Scott,BOU,MID,5,2,8.5,0.195,0.055,81.0,1,1,0
97,Evanilson,BOU,FWD,1,2,2.0,0.0,0.035,74.5,0,0,2
97,Evanilson,BOU,FWD,2,7,3.29,0.409,0.024,81.6,1,2,2
97,Evanilson,BOU,FWD,3,20,2.65,0.261,0.051,66.4,2,4,6
97,Evanilson,BOU,FWD,4,9,3.89,0.417,0.031,83.9,3,1,1
97,Evanilson,BOU,FWD,5,2,3.0,0.02,0.015,58.5,0,1,0
100,Kroupi.Jr,BOU,FWD,1,2,1.0,0.025,0.005,14.0,0,0,0
100,Kroupi.Jr,BOU,FWD,2,7,3.29,0.256,0.11,64.0,2,0,3
100,Kroupi.Jr,BOU,FWD,3,20,3.1,0.23,0.036,44.7,7,0,6
100,Kroupi.Jr,BOU,FWD,4,9,3.11,0.144,0.024,31.7,4,0,2
100,Kroupi.Jr,BOU,FWD,5,2,4.0,0.455,0.03,72.5,1,0,0
101,Kelleher,BRE,GKP,1,2,1.5,0.0,0.09,90.0,0,0,0
101,Kelleher,BRE,GKP,2,6,7.17,0.0,0.0,75.0,0,0,4
101,Kelleher,BRE,GKP,3,19,2.95,0.0,0.002,90.0,0,0,5
101,Kelleher,BRE,GKP,4,9,4.0,0.0,0.0,90.0,0,0,1
101,Kelleher,BRE,GKP,5,2,2.5,0.0,0.005,90.0,0,0,0
106,Collins,BRE,DEF,1,2,2.0,0.32,0.01,90.0,0,0,0
106,Collins,BRE,DEF,2,6,6.17,0.055,0.013,75.0,0,1,4
106,Collins,BRE,DEF,3,19,3.79,0.056,0.047,82.9,1,1,5
106,Collins,BRE,DEF,4,9,1.56,0.023,0.08,73.3,0,0,0
106,Collins,BRE,DEF,5,2,1.0,0.0,0.0,53.0,0,0,0
107,Lewis-Potter,BRE,DEF,1,2,2.5,0.04,0.12,45.5,0,1,0
107,Lewis-Potter,BRE,DEF,2,6,8.5,0.227,0.152,68.0,2,1,5
107,Lewis-Potter,BRE,DEF,3,19,2.11,0.042,0.046,54.3,0,1,4
107,Lewis-Potter,BRE,DEF,4,9,1.89,0.081,0.051,35.9,1,1,0
107,Lewis-Potter,BRE,DEF,5,2,1.0,0.025,0.01,53.0,0,0,0
110,Kayode,BRE,DEF,1,2,5.0,0.18,0.1,90.0,1,0,0
110,Kayode,BRE,DEF,2,6,4.67,0.0,0.07,88.5,0,0,4
110,Kayode,BRE,DEF,3,19,2.95,0.006,0.088,81.9,0,2,5
110,Kayode,BRE,DEF,4,9,1.89,0.09,0.059,90.0,0,0,1
110,Kayode,BRE,DEF,5,2,1.0,0.0,0.035,90.0,0,0,0
119,Mbeumo,MUN,MID,1,2,5.0,0.33,0.33,45.0,1,0,0
119,Mbeumo,MUN,MID,2,6,3.17,0.302,0.113,61.0,1,1,1
119,Mbeumo,MUN,MID,3,21,3.48,0.273,0.125,72.1,5,2,4
119,Mbeumo,MUN,MID,4,7,4.86,0.42,0.12,69.0,3,0,3
119,Mbeumo,MUN,MID,5,2,6.0,0.415,0.09,79.0,1,0,0
120,Schade,BRE,MID,1,2,2.5,0.0,0.03,70.5,0,0,1
120,Schade,BRE,MID,2,6,3.67,0.392,0.102,70.0,1,1,4
120,Schade,BRE,MID,3,19,3.84,0.377,0.049,73.8,5,3,6
120,Schade,BRE,MID,4,9,2.44,0.259,0.05,70.2,2,1,0
120,Schade,BRE,MID,5,2,1.5,0.115,0.0,74.5,0,0,0
121,Damsgaard,BRE,MID,1,2,3.0,0.115,0.2,80.5,0,0,0
121,Damsgaard,BRE,MID,2,6,6.67,0.23,0.15,59.0,3,2,2
121,Damsgaard,BRE,MID,3,19,2.16,0.041,0.128,49.5,1,1,3
121,Damsgaard,BRE,MID,4,9,2.33,0.026,0.183,54.9,0,1,0
121,Damsgaard,BRE,MID,5,2,2.5,0.0,0.02,48.5,0,0,0
126,Jensen,BRE,MID,1,2,2.0,0.0,0.02,87.0,0,0,0
126,Jensen,BRE,MID,2,6,2.83,0.038,0.365,81.3,0,0,5
126,Jensen,BRE,MID,3,19,2.32,0.071,0.133,50.3,1,2,3
126,Jensen,BRE,MID,4,9,3.0,0.069,0.142,52.3,2,0,1
126,Jensen,BRE,MID,5,2,3.0,0.005,0.015,75.0,0,0,0
129,Yarmoliuk,BRE,MID,1,2,1.0,0.0,0.05,13.5,0,0,0
129,Yarmoliuk,BRE,MID,2,6,3.5,0.068,0.04,73.5,1,0,4
129,Yarmoliuk,BRE,MID,3,19,3.0,0.027,0.051,77.1,0,2,4
129,Yarmoliuk,BRE,MID,4,9,2.33,0.033,0.007,61.2,0,1,0
129,Yarmoliuk,BRE,MID,5,2,1.5,0.0,0.015,84.0,0,0,0
136,Thiago,BRE,FWD,1,2,9.5,1.51,0.01,90.0,3,0,0
136,Thiago,BRE,FWD,2,6,5.0,0.56,0.037,88.5,4,0,4
136,Thiago,BRE,FWD,3,19,5.05,0.466,0.063,87.6,11,1,5
136,Thiago,BRE,FWD,4,9,3.67,0.574,0.043,87.3,4,0,1
136,Thiago,BRE,FWD,5,2,1.5,0.095,0.005,60.0,0,0,0
139,Verbruggen,BHA,GKP,1,2,6.5,0.0,0.0,90.0,0,0,2
139,Verbruggen,BHA,GKP,2,6,5.33,0.0,0.0,90.0,0,0,3
139,Verbruggen,BHA,GKP,3,22,3.36,0.0,0.003,90.0,0,0,6
139,Verbruggen,BHA,GKP,4,8,1.88,0.0,0.0,90.0,0,0,0
139,Verbruggen,BHA,GKP,5,2,2.0,0.0,0.0,90.0,0,0,0
145,De Cuyper,BHA,DEF,1,2,8.0,0.025,0.575,53.5,0,2,1
145,De Cuyper,BHA,DEF,2,6,2.83,0.012,0.145,40.7,0,0,2
145,De Cuyper,BHA,DEF,3,22,2.0,0.038,0.064,34.0,1,2,2
145,De Cuyper,BHA,DEF,4,8,1.25,0.088,0.092,24.8,1,0,0
145,De Cuyper,BHA,DEF,5,2,1.0,0.0,0.005,67.5,0,0,0
146,Dunk,BHA,DEF,1,2,10.0,0.18,0.04,90.0,1,0,2
146,Dunk,BHA,DEF,2,6,1.67,0.027,0.007,60.0,0,0,1
146,Dunk,BHA,DEF,3,22,2.59,0.043,0.013,67.6,0,0,4
146,Dunk,BHA,DEF,4,8,1.25,0.045,0.014,78.8,0,1,0
146,Dunk,BHA,DEF,5,2,1.5,0.0,0.02,90.0,0,0,0
148,F.Kadıoğlu,BHA,DEF,1,2,7.5,0.0,0.26,90.0,0,0,2
148,F.Kadıoğlu,BHA,DEF,2,6,3.5,0.033,0.067,77.2,0,0,3
148,F.Kadıoğlu,BHA,DEF,3,22,3.95,0.079,0.085,84.4,2,2,6
148,F.Kadıoğlu,BHA,DEF,4,8,1.0,0.039,0.044,78.8,0,0,0
148,F.Kadıoğlu,BHA,DEF,5,2,1.5,0.105,0.13,90.0,0,0,0
151,Van Hecke,BHA,DEF,1,2,6.0,0.05,0.01,90.0,0,0,2
151,Van Hecke,BHA,DEF,2,6,5.0,0.062,0.075,75.0,1,1,2
151,Van Hecke,BHA,DEF,3,22,4.23,0.12,0.035,85.9,2,3,6
151,Van Hecke,BHA,DEF,4,8,2.38,0.046,0.049,86.2,0,0,1
151,Van Hecke,BHA,DEF,5,2,3.0,0.005,0.005,90.0,0,0,0
160,Minteh,BHA,MID,1,2,4.5,0.11,0.055,45.0,1,0,1
160,Minteh,BHA,MID,2,6,3.83,0.078,0.103,77.5,0,2,5
160,Minteh,BHA,MID,3,22,3.09,0.094,0.155,64.6,2,4,6
160,Minteh,BHA,MID,4,8,2.5,0.125,0.15,66.8,0,2,0
160,Minteh,BHA,MID,5,2,0.5,0.04,0.05,22.5,0,0,0
163,Hinshelwood,BHA,MID,1,2,4.0,0.12,0.015,43.5,1,0,1
163,Hinshelwood,BHA,MID,2,6,1.17,0.075,0.067,29.0,0,0,2
163,Hinshelwood,BHA,MID,3,22,3.0,0.217,0.04,46.4,4,4,5
163,Hinshelwood,BHA,MID,4,8,1.62,0.058,0.115,56.8,0,1,0
163,Hinshelwood,BHA,MID,5,2,3.5,0.04,0.085,82.0,0,0,0
167,Baleba,BHA,MID,1,2,2.5,0.045,0.005,37.5,0,0,1
167,Baleba,BHA,MID,2,6,1.33,0.005,0.005,46.2,0,0,2
167,Baleba,BHA,MID,3,22,1.68,0.015,0.043,45.2,0,0,5
167,Baleba,BHA,MID,4,8,1.12,0.042,0.009,48.6,0,0,0
167,Baleba,BHA,MID,5,2,0.0,0.0,0.0,0.0,0,0,0
178,Welbeck,BHA,FWD,1,2,1.5,0.13,0.005,47.0,0,0,1
178,Welbeck,BHA,FWD,2,6,2.0,0.342,0.015,59.3,1,0,2
178,Welbeck,BHA,FWD,3,22,3.68,0.383,0.043,65.0,8,1,6
178,Welbeck,BHA,FWD,4,8,4.5,0.26,0.045,52.8,5,0,1
178,Welbeck,BHA,FWD,5,2,1.0,0.0,0.005,14.0,0,0,0
183,Weiss,BUR,GKP,2,5,0.0,0.0,0.0,0.0,0,0,0
183,Weiss,BUR,GKP,3,22,0.09,0.0,0.0,4.1,0,0,0
183,Weiss,BUR,GKP,4,10,0.0,0.0,0.0,0.0,0,0,0
183,Weiss,BUR,GKP,5,2,1.0,0.0,0.0,45.0,0,0,0
187,Walker,BUR,DEF,2,5,4.8,0.0,0.042,72.0,0,1,2
187,Walker,BUR,DEF,3,22,1.59,0.002,0.037,81.4,0,1,2
187,Walker,BUR,DEF,4,10,0.9,0.008,0.024,85.5,0,0,0
187,Walker,BUR,DEF,5,2,0.5,0.015,0.015,90.0,0,0,0
191,Estève,BUR,DEF,2,5,3.4,0.044,0.006,88.4,0,0,2
191,Estève,BUR,DEF,3,22,2.45,0.015,0.012,77.6,0,0,1
191,Estève,BUR,DEF,4,10,2.0,0.022,0.03,79.3,0,0,0
191,Estève,BUR,DEF,5,2,0.0,0.01,0.0,85.5,0,0,0
195,Lucas Pires,BUR,DEF,2,5,0.2,0.0,0.044,18.0,0,0,0
195,Lucas Pires,BUR,DEF,3,22,0.64,0.01,0.044,37.3,0,0,1
195,Lucas Pires,BUR,DEF,4,10,0.7,0.012,0.008,31.5,0,0,0
195,Lucas Pires,BUR,DEF,5,2,0.5,0.0,0.07,45.0,0,0,0
198,Tuanzebe,BUR,DEF,2,5,2.0,0.0,0.016,51.2,0,0,1
198,Tuanzebe,BUR,DEF,3,22,0.55,0.028,0.0,22.5,1,0,0
198,Tuanzebe,BUR,DEF,4,10,0.8,0.0,0.002,27.0,0,0,0
198,Tuanzebe,BUR,DEF,5,2,1.0,0.0,0.0,45.0,0,0,0
200,Anthony,BUR,MID,2,5,4.0,0.192,0.014,65.2,1,1,2
200,Anthony,BUR,MID,3,22,3.32,0.14,0.109,70.4,4,3,1
200,Anthony,BUR,MID,4,10,2.8,0.098,0.031,75.0,2,0,1
200,Anthony,BUR,MID,5,2,4.0,0.06,0.05,88.5,1,0,0
207,Hannibal,BUR,MID,2,5,2.2,0.008,0.128,36.0,0,1,1
207,Hannibal,BUR,MID,3,22,1.77,0.018,0.048,29.5,1,4,1
207,Hannibal,BUR,MID,4,10,0.6,0.02,0.007,25.3,0,0,0
207,Hannibal,BUR,MID,5,2,1.0,0.055,0.005,35.5,0,0,0
210,Tchaouna,BUR,MID,2,5,1.6,0.022,0.008,12.4,1,0,0
210,Tchaouna,BUR,MID,3,22,1.41,0.039,0.03,35.2,1,0,1
210,Tchaouna,BUR,MID,4,10,1.4,0.022,0.016,28.5,0,1,1
210,Tchaouna,BUR,MID,5,2,2.0,0.035,0.01,71.0,0,0,0
215,Flemming,BUR,FWD,2,5,3.8,0.278,0.01,52.8,2,0,1
215,Flemming,BUR,FWD,3,22,2.68,0.286,0.013,52.4,7,0,2
215,Flemming,BUR,FWD,4,10,2.0,0.058,0.004,33.7,2,0,0
215,Flemming,BUR,FWD,5,2,0.5,0.0,0.015,45.0,0,0,0
220,Sánchez,CHE,GKP,1,2,4.0,0.0,0.0,90.0,0,0,1
220,Sánchez,CHE,GKP,2,6,3.0,0.0,0.003,90.0,0,0,2
220,Sánchez,CHE,GKP,3,20,3.85,0.0,0.0,88.8,0,1,6
220,Sánchez,CHE,GKP,4,10,1.2,0.0,0.001,63.4,0,0,0
220,Sánchez,CHE,GKP,5,2,1.0,0.0,0.0,45.0,0,0,0
224,Cucurella,CHE,DEF,1,2,3.0,0.025,0.025,45.0,0,0,1
224,Cucurella,CHE,DEF,2,6,4.17,0.188,0.123,75.0,1,1,2
224,Cucurella,CHE,DEF,3,20,3.0,0.027,0.068,77.6,0,2,6
224,Cucurella,CHE,DEF,4,10,1.6,0.062,0.114,79.4,0,1,0
224,Cucurella,CHE,DEF,5,2,0.0,0.0,0.0,0.0,0,0,0
228,Gusto,CHE,DEF,1,2,10.5,0.31,0.12,77.5,1,0,2
228,Gusto,CHE,DEF,2,6,1.67,0.06,0.072,59.5,0,0,1
228,Gusto,CHE,DEF,3,20,2.15,0.028,0.066,50.6,1,1,4
228,Gusto,CHE,DEF,4,10,2.2,0.002,0.136,79.7,0,2,0
228,Gusto,CHE,DEF,5,2,1.5,0.0,0.005,52.5,0,0,0
230,Fofana,CHE,DEF,1,2,2.5,0.065,0.025,80.5,0,0,1
230,Fofana,CHE,DEF,2,6,1.17,0.0,0.075,24.3,0,1,0
230,Fofana,CHE,DEF,3,20,1.8,0.005,0.004,43.8,0,0,3
230,Fofana,CHE,DEF,4,10,1.9,0.061,0.004,66.1,0,1,0
230,Fofana,CHE,DEF,5,2,0.0,0.0,0.0,0.0,0,0,0
235,Palmer,CHE,MID,1,2,1.5,0.2,0.11,37.0,0,0,1
235,Palmer,CHE,MID,2,6,5.67,0.688,0.097,40.0,4,1,0
235,Palmer,CHE,MID,3,20,2.8,0.254,0.053,54.6,5,1,2
235,Palmer,CHE,MID,4,10,2.0,0.111,0.062,46.4,1,0,0
235,Palmer,CHE,MID,5,2,1.5,0.08,0.025,87.5,0,0,0
237,Enzo,CHE,MID,1,2,2.5,0.16,0.275,86.0,0,0,1
237,Enzo,CHE,MID,2,6,6.17,0.457,0.315,90.0,3,1,2
237,Enzo,CHE,MID,3,20,4.1,0.306,0.17,80.6,5,3,5
237,Enzo,CHE,MID,4,10,2.5,0.153,0.147,79.2,1,1,0
237,Enzo,CHE,MID,5,2,6.0,0.455,0.185,87.5,1,0,0
241,Caicedo,CHE,MID,1,2,2.0,0.035,0.06,90.0,0,0,1
