element,web_name,team,position,opponent_tier,games_played,avg_pts,avg_xg,avg_xa,total_goals,total_assists,total_cs,avg_bonus
1,Raya,ARS,GKP,Tier 1 - Top 6,10,3.3,0.0,0.005,0,0,2,0.3
1,Raya,ARS,GKP,Tier 2 - Mid Upper,11,3.27,0.0,0.001,0,0,3,0.36
1,Raya,ARS,GKP,Tier 3 - Rest,19,5.05,0.0,0.001,0,0,14,0.21
5,Gabriel,ARS,DEF,Tier 1 - Top 6,10,2.8,0.021,0.067,0,1,2,0.3
5,Gabriel,ARS,DEF,Tier 2 - Mid Upper,11,6.18,0.093,0.021,3,2,3,1.0
5,Gabriel,ARS,DEF,Tier 3 - Rest,19,6.32,0.096,0.054,0,3,13,0.84
6,Saliba,ARS,DEF,Tier 1 - Top 6,10,3.7,0.063,0.03,1,0,2,0.4
6,Saliba,ARS,DEF,Tier 2 - Mid Upper,11,1.36,0.0,0.009,0,0,1,0.09
6,Saliba,ARS,DEF,Tier 3 - Rest,19,4.53,0.013,0.043,0,0,12,0.37
7,Calafiori,ARS,DEF,Tier 1 - Top 6,10,1.9,0.125,0.011,1,0,1,0.2
7,Calafiori,ARS,DEF,Tier 2 - Mid Upper,11,1.09,0.025,0.008,0,0,1,0.09
7,Calafiori,ARS,DEF,Tier 3 - Rest,19,4.21,0.096,0.03,0,2,11,0.16
10,Lewis-Skelly,ARS,DEF,Tier 1 - Top 6,10,0.2,0.0,0.002,0,0,0,0.0
10,Lewis-Skelly,ARS,DEF,Tier 2 - Mid Upper,11,0.55,0.005,0.004,0,0,0,0.0
10,Lewis-Skelly,ARS,DEF,Tier 3 - Rest,19,1.11,0.003,0.007,0,0,2,0.0
16,Saka,ARS,MID,Tier 1 - Top 6,10,2.5,0.128,0.183,0,2,2,0.0
16,Saka,ARS,MID,Tier 2 - Mid Upper,11,4.73,0.274,0.094,3,4,2,0.55
16,Saka,ARS,MID,Tier 3 - Rest,19,4.89,0.202,0.233,5,4,8,0.79
20,Trossard,ARS,MID,Tier 1 - Top 6,10,2.2,0.076,0.042,1,1,1,0.2
20,Trossard,ARS,MID,Tier 2 - Mid Upper,11,2.64,0.206,0.075,2,1,0,0.27
20,Trossard,ARS,MID,Tier 3 - Rest,19,3.74,0.145,0.129,3,4,10,0.32
21,Rice,ARS,MID,Tier 1 - Top 6,10,3.8,0.063,0.169,0,3,2,0.1
21,Rice,ARS,MID,Tier 2 - Mid Upper,11,5.73,0.102,0.162,2,3,3,1.09
21,Rice,ARS,MID,Tier 3 - Rest,19,5.11,0.075,0.239,2,4,13,0.68
32,Martinez,AVL,GKP,Tier 1 - Top 6,12,2.33,0.0,0.002,0,0,1,0.08
32,Martinez,AVL,GKP,Tier 2 - Mid Upper,8,5.25,0.0,0.004,0,0,3,1.12
32,Martinez,AVL,GKP,Tier 3 - Rest,18,2.78,0.0,0.002,0,1,3,0.06
36,Cash,AVL,DEF,Tier 1 - Top 6,12,2.83,0.038,0.023,2,1,1,0.42
36,Cash,AVL,DEF,Tier 2 - Mid Upper,8,3.75,0.041,0.115,0,1,3,0.0
36,Cash,AVL,DEF,Tier 3 - Rest,18,2.94,0.019,0.097,1,1,4,0.11
39,Maatsen,AVL,DEF,Tier 1 - Top 6,12,1.42,0.022,0.018,0,0,0,0.08
39,Maatsen,AVL,DEF,Tier 2 - Mid Upper,8,2.25,0.031,0.148,0,0,2,0.0
39,Maatsen,AVL,DEF,Tier 3 - Rest,18,1.06,0.042,0.055,0,1,0,0.0
40,Mings,AVL,DEF,Tier 1 - Top 6,12,0.75,0.048,0.003,0,0,0,0.0
40,Mings,AVL,DEF,Tier 2 - Mid Upper,8,2.88,0.042,0.005,0,1,2,0.38
40,Mings,AVL,DEF,Tier 3 - Rest,18,1.0,0.021,0.019,0,0,1,0.06
47,Rogers,AVL,MID,Tier 1 - Top 6,12,3.83,0.154,0.12,4,1,1,0.42
47,Rogers,AVL,MID,Tier 2 - Mid Upper,8,4.38,0.094,0.121,1,2,4,0.5
47,Rogers,AVL,MID,Tier 3 - Rest,18,4.89,0.236,0.106,5,5,4,0.44
48,Tielemans,AVL,MID,Tier 1 - Top 6,12,1.5,0.034,0.063,0,1,0,0.0
48,Tielemans,AVL,MID,Tier 2 - Mid Upper,8,1.62,0.008,0.074,0,1,2,0.0
48,Tielemans,AVL,MID,Tier 3 - Rest,18,2.06,0.037,0.106,0,2,2,0.17
55,Barkley,AVL,MID,Tier 1 - Top 6,12,1.92,0.02,0.042,1,1,0,0.25
55,Barkley,AVL,MID,Tier 2 - Mid Upper,8,1.0,0.026,0.019,1,0,0,0.0
55,Barkley,AVL,MID,Tier 3 - Rest,18,1.39,0.063,0.034,1,1,1,0.11
64,Watkins,AVL,FWD,Tier 1 - Top 6,12,4.92,0.538,0.013,7,2,1,0.75
64,Watkins,AVL,FWD,Tier 2 - Mid Upper,8,3.88,0.348,0.06,3,0,4,0.62
64,Watkins,AVL,FWD,Tier 3 - Rest,18,4.28,0.342,0.03,6,2,4,0.67
67,Petrović,BOU,GKP,Tier 1 - Top 6,12,2.33,0.0,0.0,0,0,2,0.0
67,Petrović,BOU,GKP,Tier 2 - Mid Upper,9,2.33,0.0,0.0,0,0,2,0.0
67,Petrović,BOU,GKP,Tier 3 - Rest,19,4.05,0.0,0.0,0,0,7,0.26
72,Senesi,BOU,DEF,Tier 1 - Top 6,12,4.17,0.042,0.094,0,2,2,0.25
72,Senesi,BOU,DEF,Tier 2 - Mid Upper,9,4.22,0.044,0.114,0,1,2,0.44
72,Senesi,BOU,DEF,Tier 3 - Rest,19,4.89,0.039,0.156,0,4,7,0.37
73,Smith,BOU,DEF,Tier 1 - Top 6,12,1.58,0.0,0.008,0,1,2,0.0
73,Smith,BOU,DEF,Tier 2 - Mid Upper,9,0.22,0.0,0.0,0,0,0,0.0
73,Smith,BOU,DEF,Tier 3 - Rest,19,1.95,0.0,0.007,0,1,4,0.21
74,Truffert,BOU,DEF,Tier 1 - Top 6,12,2.92,0.019,0.057,0,3,2,0.08
74,Truffert,BOU,DEF,Tier 2 - Mid Upper,9,4.33,0.067,0.079,1,0,2,0.78
74,Truffert,BOU,DEF,Tier 3 - Rest,19,5.47,0.056,0.097,1,3,7,0.68
77,Hill,BOU,DEF,Tier 1 - Top 6,12,2.17,0.016,0.026,0,1,1,0.0
77,Hill,BOU,DEF,Tier 2 - Mid Upper,9,2.78,0.047,0.031,0,1,1,0.0
77,Hill,BOU,DEF,Tier 3 - Rest,19,3.37,0.021,0.032,0,1,6,0.21
82,Semenyo,MCI,MID,Tier 1 - Top 6,11,3.91,0.365,0.065,2,2,4,0.27
82,Semenyo,MCI,MID,Tier 2 - Mid Upper,11,4.91,0.168,0.058,5,1,4,0.36
82,Semenyo,MCI,MID,Tier 3 - Rest,20,6.1,0.294,0.116,11,3,7,0.6
83,O.Dango,BRE,MID,Tier 1 - Top 6,12,2.17,0.192,0.06,1,1,0,0.08
83,O.Dango,BRE,MID,Tier 2 - Mid Upper,8,5.88,0.202,0.13,3,3,3,0.88
83,O.Dango,BRE,MID,Tier 3 - Rest,18,3.5,0.223,0.131,3,4,3,0.44
84,Tavernier,BOU,MID,Tier 1 - Top 6,12,3.5,0.205,0.084,1,2,2,0.17
84,Tavernier,BOU,MID,Tier 2 - Mid Upper,9,3.0,0.428,0.161,2,0,3,0.11
84,Tavernier,BOU,MID,Tier 3 - Rest,19,4.05,0.21,0.144,5,2,6,0.63
85,Adams,BOU,MID,Tier 1 - Top 6,12,1.75,0.037,0.013,1,0,1,0.08
85,Adams,BOU,MID,Tier 2 - Mid Upper,9,1.67,0.004,0.022,0,1,2,0.0
85,Adams,BOU,MID,Tier 3 - Rest,19,2.42,0.008,0.022,1,2,4,0.11
90,Scott,BOU,MID,Tier 1 - Top 6,12,4.0,0.074,0.076,1,2,2,0.25
90,Scott,BOU,MID,Tier 2 - Mid Upper,9,3.67,0.106,0.142,1,0,2,0.33
90,Scott,BOU,MID,Tier 3 - Rest,19,3.16,0.105,0.084,1,0,7,0.16
97,Evanilson,BOU,FWD,Tier 1 - Top 6,12,4.42,0.386,0.028,5,2,3,0.42
97,Evanilson,BOU,FWD,Tier 2 - Mid Upper,9,2.44,0.324,0.059,0,2,2,0.0
97,Evanilson,BOU,FWD,Tier 3 - Rest,19,2.42,0.227,0.037,1,4,6,0.05
100,Kroupi.Jr,BOU,FWD,Tier 1 - Top 6,12,3.42,0.234,0.023,6,0,1,0.42
100,Kroupi.Jr,BOU,FWD,Tier 2 - Mid Upper,9,1.89,0.13,0.039,1,0,2,0.33
100,Kroupi.Jr,BOU,FWD,Tier 3 - Rest,19,3.42,0.246,0.061,7,0,8,0.42
101,Kelleher,BRE,GKP,Tier 1 - Top 6,12,3.25,0.0,0.002,0,0,1,0.17
101,Kelleher,BRE,GKP,Tier 2 - Mid Upper,8,4.0,0.0,0.001,0,0,3,0.38
101,Kelleher,BRE,GKP,Tier 3 - Rest,18,4.0,0.0,0.01,0,0,6,0.33
106,Collins,BRE,DEF,Tier 1 - Top 6,12,2.42,0.018,0.067,0,0,1,0.25
106,Collins,BRE,DEF,Tier 2 - Mid Upper,8,3.0,0.028,0.092,0,0,2,0.12
106,Collins,BRE,DEF,Tier 3 - Rest,18,4.22,0.1,0.009,1,2,6,0.17
107,Lewis-Potter,BRE,DEF,Tier 1 - Top 6,12,2.17,0.087,0.046,1,1,1,0.0
107,Lewis-Potter,BRE,DEF,Tier 2 - Mid Upper,8,1.38,0.02,0.005,0,0,1,0.0
107,Lewis-Potter,BRE,DEF,Tier 3 - Rest,18,4.33,0.101,0.107,2,3,7,0.28
110,Kayode,BRE,DEF,Tier 1 - Top 6,12,1.75,0.061,0.064,0,0,1,0.0
110,Kayode,BRE,DEF,Tier 2 - Mid Upper,8,3.75,0.012,0.035,0,1,3,0.25
110,Kayode,BRE,DEF,Tier 3 - Rest,18,3.44,0.025,0.102,1,1,6,0.39
119,Mbeumo,MUN,MID,Tier 1 - Top 6,10,5.5,0.343,0.115,5,0,4,0.6
119,Mbeumo,MUN,MID,Tier 2 - Mid Upper,10,3.6,0.231,0.094,3,0,2,0.4
119,Mbeumo,MUN,MID,Tier 3 - Rest,18,3.17,0.347,0.161,3,3,2,0.33
120,Schade,BRE,MID,Tier 1 - Top 6,12,3.0,0.252,0.032,3,1,1,0.08
120,Schade,BRE,MID,Tier 2 - Mid Upper,8,4.38,0.459,0.041,4,0,2,0.5
120,Schade,BRE,MID,Tier 3 - Rest,18,3.0,0.299,0.074,1,4,8,0.0
121,Damsgaard,BRE,MID,Tier 1 - Top 6,12,2.17,0.019,0.156,0,1,0,0.17
121,Damsgaard,BRE,MID,Tier 2 - Mid Upper,8,2.25,0.041,0.151,0,1,2,0.0
121,Damsgaard,BRE,MID,Tier 3 - Rest,18,3.83,0.114,0.131,4,2,3,0.39
126,Jensen,BRE,MID,Tier 1 - Top 6,12,2.75,0.05,0.114,2,0,0,0.08
126,Jensen,BRE,MID,Tier 2 - Mid Upper,8,2.62,0.081,0.114,0,2,2,0.0
126,Jensen,BRE,MID,Tier 3 - Rest,18,2.44,0.053,0.21,1,0,7,0.0
129,Yarmoliuk,BRE,MID,Tier 1 - Top 6,12,2.5,0.026,0.025,0,1,1,0.0
129,Yarmoliuk,BRE,MID,Tier 2 - Mid Upper,8,2.38,0.035,0.041,0,1,1,0.0
129,Yarmoliuk,BRE,MID,Tier 3 - Rest,18,3.06,0.035,0.042,1,1,6,0.06
136,Thiago,BRE,FWD,Tier 1 - Top 6,12,2.92,0.343,0.034,3,0,1,0.25
136,Thiago,BRE,FWD,Tier 2 - Mid Upper,8,4.38,0.551,0.105,4,1,3,0.38
136,Thiago,BRE,FWD,Tier 3 - Rest,18,6.17,0.671,0.032,15,0,6,0.89
139,Verbruggen,BHA,GKP,Tier 1 - Top 6,14,2.43,0.0,0.001,0,0,2,0.0
139,Verbruggen,BHA,GKP,Tier 2 - Mid Upper,8,3.12,0.0,0.002,0,0,1,0.0
139,Verbruggen,BHA,GKP,Tier 3 - Rest,18,4.39,0.0,0.002,0,0,8,0.33
145,De Cuyper,BHA,DEF,Tier 1 - Top 6,14,1.57,0.05,0.068,1,2,0,0.07
145,De Cuyper,BHA,DEF,Tier 2 - Mid Upper,8,0.62,0.01,0.024,0,0,0,0.0
145,De Cuyper,BHA,DEF,Tier 3 - Rest,18,3.44,0.049,0.169,1,2,5,0.44
146,Dunk,BHA,DEF,Tier 1 - Top 6,14,1.0,0.028,0.009,0,1,0,0.0
146,Dunk,BHA,DEF,Tier 2 - Mid Upper,8,2.0,0.014,0.008,0,0,1,0.0
146,Dunk,BHA,DEF,Tier 3 - Rest,18,3.89,0.074,0.021,1,0,6,0.28
148,F.Kadıoğlu,BHA,DEF,Tier 1 - Top 6,14,3.0,0.097,0.058,2,0,2,0.43
148,F.Kadıoğlu,BHA,DEF,Tier 2 - Mid Upper,8,2.75,0.02,0.084,0,1,1,0.0
148,F.Kadıoğlu,BHA,DEF,Tier 3 - Rest,18,3.89,0.052,0.107,0,1,8,0.22
151,Van Hecke,BHA,DEF,Tier 1 - Top 6,14,3.21,0.054,0.039,0,2,2,0.0
151,Van Hecke,BHA,DEF,Tier 2 - Mid Upper,8,5.38,0.141,0.029,2,1,2,0.38
151,Van Hecke,BHA,DEF,Tier 3 - Rest,18,4.0,0.089,0.048,1,1,7,0.28
160,Minteh,BHA,MID,Tier 1 - Top 6,14,2.64,0.133,0.149,1,2,2,0.14
160,Minteh,BHA,MID,Tier 2 - Mid Upper,8,3.12,0.114,0.109,0,3,0,0.5
160,Minteh,BHA,MID,Tier 3 - Rest,18,3.28,0.059,0.139,2,3,10,0.17
163,Hinshelwood,BHA,MID,Tier 1 - Top 6,14,2.86,0.18,0.076,2,1,2,0.07
163,Hinshelwood,BHA,MID,Tier 2 - Mid Upper,8,3.88,0.191,0.03,2,3,1,0.12
163,Hinshelwood,BHA,MID,Tier 3 - Rest,18,1.67,0.109,0.06,1,1,5,0.0
167,Baleba,BHA,MID,Tier 1 - Top 6,14,1.14,0.024,0.052,0,0,2,0.0
167,Baleba,BHA,MID,Tier 2 - Mid Upper,8,1.5,0.024,0.024,0,0,1,0.0
167,Baleba,BHA,MID,Tier 3 - Rest,18,1.72,0.014,0.007,0,0,5,0.0
178,Welbeck,BHA,FWD,Tier 1 - Top 6,14,3.79,0.212,0.031,7,0,0,0.57
178,Welbeck,BHA,FWD,Tier 2 - Mid Upper,8,5.12,0.305,0.03,4,1,2,1.0
178,Welbeck,BHA,FWD,Tier 3 - Rest,18,2.22,0.411,0.041,3,0,8,0.17
183,Weiss,BUR,GKP,Tier 1 - Top 6,13,0.15,0.0,0.0,0,0,0,0.0
183,Weiss,BUR,GKP,Tier 2 - Mid Upper,10,0.2,0.0,0.0,0,0,0,0.0
183,Weiss,BUR,GKP,Tier 3 - Rest,17,0.18,0.0,0.0,0,0,0,0.0
187,Walker,BUR,DEF,Tier 1 - Top 6,13,1.08,0.003,0.043,0,1,0,0.0
187,Walker,BUR,DEF,Tier 2 - Mid Upper,10,1.4,0.008,0.007,0,0,1,0.0
187,Walker,BUR,DEF,Tier 3 - Rest,17,2.53,0.002,0.042,0,1,3,0.18
191,Estève,BUR,DEF,Tier 1 - Top 6,13,2.0,0.022,0.028,0,0,0,0.0
191,Estève,BUR,DEF,Tier 2 - Mid Upper,10,1.8,0.009,0.01,0,0,1,0.0
191,Estève,BUR,DEF,Tier 3 - Rest,17,2.76,0.024,0.008,0,0,2,0.0
195,Lucas Pires,BUR,DEF,Tier 1 - Top 6,13,0.62,0.005,0.016,0,0,0,0.0
195,Lucas Pires,BUR,DEF,Tier 2 - Mid Upper,10,0.4,0.021,0.075,0,0,0,0.0
195,Lucas Pires,BUR,DEF,Tier 3 - Rest,17,0.76,0.019,0.029,0,0,1,0.0
198,Tuanzebe,BUR,DEF,Tier 1 - Top 6,13,1.31,0.047,0.001,1,0,0,0.0
198,Tuanzebe,BUR,DEF,Tier 2 - Mid Upper,10,0.4,0.0,0.002,0,0,0,0.0
198,Tuanzebe,BUR,DEF,Tier 3 - Rest,17,0.76,0.0,0.005,0,0,1,0.0
200,Anthony,BUR,MID,Tier 1 - Top 6,13,3.0,0.132,0.071,3,0,1,0.0
200,Anthony,BUR,MID,Tier 2 - Mid Upper,10,3.2,0.158,0.035,2,2,1,0.0
200,Anthony,BUR,MID,Tier 3 - Rest,17,3.53,0.111,0.098,3,2,2,0.35
207,Hannibal,BUR,MID,Tier 1 - Top 6,13,0.85,0.026,0.008,0,0,0,0.0
207,Hannibal,BUR,MID,Tier 2 - Mid Upper,10,1.7,0.021,0.069,0,3,1,0.2
207,Hannibal,BUR,MID,Tier 3 - Rest,17,1.82,0.021,0.075,1,2,1,0.12
210,Tchaouna,BUR,MID,Tier 1 - Top 6,13,1.46,0.022,0.018,0,1,1,0.0
210,Tchaouna,BUR,MID,Tier 2 - Mid Upper,10,1.3,0.045,0.03,0,0,1,0.0
210,Tchaouna,BUR,MID,Tier 3 - Rest,17,1.76,0.032,0.022,2,1,0,0.0
215,Flemming,BUR,FWD,Tier 1 - Top 6,13,1.77,0.052,0.006,2,0,0,0.31
215,Flemming,BUR,FWD,Tier 2 - Mid Upper,10,2.8,0.446,0.017,4,0,2,0.0
215,Flemming,BUR,FWD,Tier 3 - Rest,17,3.35,0.191,0.011,6,0,1,0.47
220,Sánchez,CHE,GKP,Tier 1 - Top 6,11,1.64,0.0,0.001,0,0,1,0.0
220,Sánchez,CHE,GKP,Tier 2 - Mid Upper,11,3.64,0.0,0.0,0,1,2,0.55
220,Sánchez,CHE,GKP,Tier 3 - Rest,18,3.28,0.0,0.002,0,0,6,0.06
224,Cucurella,CHE,DEF,Tier 1 - Top 6,11,1.82,0.059,0.086,0,1,1,0.27
224,Cucurella,CHE,DEF,Tier 2 - Mid Upper,11,1.91,0.012,0.036,0,0,2,0.0
224,Cucurella,CHE,DEF,Tier 3 - Rest,18,3.67,0.087,0.107,1,3,6,0.11
228,Gusto,CHE,DEF,Tier 1 - Top 6,11,2.09,0.002,0.055,0,1,1,0.0
228,Gusto,CHE,DEF,Tier 2 - Mid Upper,11,1.55,0.007,0.092,0,1,1,0.09
228,Gusto,CHE,DEF,Tier 3 - Rest,18,3.28,0.081,0.098,2,1,5,0.33
230,Fofana,CHE,DEF,Tier 1 - Top 6,11,2.09,0.022,0.002,0,1,1,0.0
230,Fofana,CHE,DEF,Tier 2 - Mid Upper,11,1.91,0.038,0.008,0,0,1,0.09
230,Fofana,CHE,DEF,Tier 3 - Rest,18,1.28,0.01,0.028,0,1,2,0.11
235,Palmer,CHE,MID,Tier 1 - Top 6,11,1.27,0.089,0.04,0,0,0,0.0
235,Palmer,CHE,MID,Tier 2 - Mid Upper,11,4.0,0.306,0.082,4,1,1,0.27
235,Palmer,CHE,MID,Tier 3 - Rest,18,3.22,0.363,0.066,6,1,2,0.44
237,Enzo,CHE,MID,Tier 1 - Top 6,11,4.0,0.234,0.146,3,1,1,0.73
237,Enzo,CHE,MID,Tier 2 - Mid Upper,11,3.91,0.273,0.153,2,2,2,0.36
