element,web_name,team,position,opponent_tier,games_played,avg_pts,avg_xg,avg_xa,total_goals,total_assists,total_cs,avg_bonus
237,Enzo,CHE,MID,Tier 3 - Rest,18,4.11,0.337,0.244,5,2,5,0.39
241,Caicedo,CHE,MID,Tier 1 - Top 6,11,3.18,0.023,0.057,1,1,1,0.45
241,Caicedo,CHE,MID,Tier 2 - Mid Upper,11,3.0,0.026,0.044,1,0,1,0.27
241,Caicedo,CHE,MID,Tier 3 - Rest,18,2.56,0.055,0.072,1,0,4,0.11
242,Dewsbury-Hall,EVE,MID,Tier 1 - Top 6,12,3.17,0.078,0.121,1,1,2,0.33
242,Dewsbury-Hall,EVE,MID,Tier 2 - Mid Upper,10,3.3,0.15,0.15,2,1,3,0.2
242,Dewsbury-Hall,EVE,MID,Tier 3 - Rest,16,5.0,0.119,0.149,5,5,3,0.75
249,João Pedro,CHE,FWD,Tier 1 - Top 6,11,2.0,0.269,0.027,1,0,1,0.27
249,João Pedro,CHE,FWD,Tier 2 - Mid Upper,11,4.91,0.474,0.015,6,2,1,0.91
249,João Pedro,CHE,FWD,Tier 3 - Rest,18,5.61,0.374,0.083,8,7,8,0.94
253,Henderson,CRY,GKP,Tier 1 - Top 6,13,2.23,0.0,0.001,0,0,1,0.0
253,Henderson,CRY,GKP,Tier 2 - Mid Upper,10,4.4,0.0,0.004,0,0,5,0.4
253,Henderson,CRY,GKP,Tier 3 - Rest,17,3.59,0.0,0.004,0,0,5,0.18
256,Muñoz,CRY,DEF,Tier 1 - Top 6,13,1.77,0.046,0.047,1,0,1,0.08
256,Muñoz,CRY,DEF,Tier 2 - Mid Upper,10,4.6,0.039,0.127,0,3,4,0.2
256,Muñoz,CRY,DEF,Tier 3 - Rest,17,4.12,0.086,0.151,3,1,5,0.41
257,Lacroix,CRY,DEF,Tier 1 - Top 6,13,2.62,0.055,0.036,1,0,1,0.0
257,Lacroix,CRY,DEF,Tier 2 - Mid Upper,10,5.6,0.051,0.026,0,1,5,0.5
257,Lacroix,CRY,DEF,Tier 3 - Rest,17,4.0,0.077,0.007,0,1,5,0.35
258,Mitchell,CRY,DEF,Tier 1 - Top 6,13,2.31,0.019,0.032,0,1,1,0.08
258,Mitchell,CRY,DEF,Tier 2 - Mid Upper,10,4.4,0.058,0.117,0,1,5,0.3
258,Mitchell,CRY,DEF,Tier 3 - Rest,17,3.94,0.057,0.059,1,2,6,0.24
260,Guéhi,MCI,DEF,Tier 1 - Top 6,11,4.18,0.135,0.022,1,1,3,0.36
260,Guéhi,MCI,DEF,Tier 2 - Mid Upper,11,5.64,0.045,0.076,1,0,6,0.55
260,Guéhi,MCI,DEF,Tier 3 - Rest,20,4.7,0.113,0.074,1,4,8,0.3
266,Eze,ARS,MID,Tier 1 - Top 6,10,4.9,0.205,0.148,5,1,1,0.5
266,Eze,ARS,MID,Tier 2 - Mid Upper,11,1.45,0.072,0.027,1,0,1,0.0
266,Eze,ARS,MID,Tier 3 - Rest,19,2.63,0.134,0.048,1,2,9,0.16
270,Hughes,CRY,MID,Tier 1 - Top 6,13,1.0,0.018,0.046,0,0,1,0.0
270,Hughes,CRY,MID,Tier 2 - Mid Upper,10,1.3,0.032,0.051,0,0,3,0.0
270,Hughes,CRY,MID,Tier 3 - Rest,17,1.18,0.033,0.062,0,1,1,0.0
272,Lerma,CRY,MID,Tier 1 - Top 6,13,0.92,0.023,0.041,0,0,0,0.0
272,Lerma,CRY,MID,Tier 2 - Mid Upper,10,2.4,0.104,0.027,0,3,3,0.1
272,Lerma,CRY,MID,Tier 3 - Rest,17,2.12,0.031,0.041,0,2,4,0.12
287,Pickford,EVE,GKP,Tier 1 - Top 6,12,2.67,0.0,0.008,0,0,2,0.17
287,Pickford,EVE,GKP,Tier 2 - Mid Upper,10,4.5,0.0,0.004,0,0,4,0.7
287,Pickford,EVE,GKP,Tier 3 - Rest,16,3.62,0.0,0.004,0,0,5,0.12
291,Tarkowski,EVE,DEF,Tier 1 - Top 6,12,2.5,0.038,0.019,0,0,2,0.0
291,Tarkowski,EVE,DEF,Tier 2 - Mid Upper,10,4.8,0.072,0.065,0,1,4,0.2
291,Tarkowski,EVE,DEF,Tier 3 - Rest,16,5.75,0.084,0.076,2,2,5,0.62
292,Mykolenko,EVE,DEF,Tier 1 - Top 6,12,2.33,0.001,0.044,0,0,2,0.17
292,Mykolenko,EVE,DEF,Tier 2 - Mid Upper,10,2.0,0.003,0.09,0,0,2,0.0
292,Mykolenko,EVE,DEF,Tier 3 - Rest,16,2.94,0.015,0.064,0,1,5,0.0
293,O'Brien,EVE,DEF,Tier 1 - Top 6,12,2.42,0.014,0.017,1,0,2,0.0
293,O'Brien,EVE,DEF,Tier 2 - Mid Upper,10,3.5,0.041,0.034,0,2,4,0.1
293,O'Brien,EVE,DEF,Tier 3 - Rest,16,3.25,0.068,0.028,0,1,4,0.06
295,Keane,EVE,DEF,Tier 1 - Top 6,12,3.08,0.032,0.027,0,0,2,0.08
295,Keane,EVE,DEF,Tier 2 - Mid Upper,10,2.0,0.074,0.011,0,0,2,0.0
295,Keane,EVE,DEF,Tier 3 - Rest,16,4.62,0.074,0.004,3,1,3,0.44
299,Ndiaye,EVE,MID,Tier 1 - Top 6,12,3.25,0.164,0.121,1,1,2,0.17
299,Ndiaye,EVE,MID,Tier 2 - Mid Upper,10,3.5,0.193,0.094,2,0,3,0.2
299,Ndiaye,EVE,MID,Tier 3 - Rest,16,3.38,0.174,0.126,3,2,3,0.19
303,Garner,EVE,MID,Tier 1 - Top 6,12,3.83,0.047,0.109,0,3,2,0.0
303,Garner,EVE,MID,Tier 2 - Mid Upper,10,4.3,0.031,0.141,1,1,4,0.3
303,Garner,EVE,MID,Tier 3 - Rest,16,4.38,0.077,0.216,1,3,5,0.62
304,Iroegbunam,EVE,MID,Tier 1 - Top 6,12,1.58,0.005,0.006,0,0,1,0.0
304,Iroegbunam,EVE,MID,Tier 2 - Mid Upper,10,1.4,0.02,0.005,0,0,3,0.0
304,Iroegbunam,EVE,MID,Tier 3 - Rest,16,2.19,0.018,0.037,0,3,4,0.06
311,Beto,EVE,FWD,Tier 1 - Top 6,12,3.17,0.229,0.005,3,1,2,0.5
311,Beto,EVE,FWD,Tier 2 - Mid Upper,10,3.3,0.353,0.003,4,0,1,0.6
311,Beto,EVE,FWD,Tier 3 - Rest,16,2.06,0.164,0.009,2,0,2,0.19
314,Leno,FUL,GKP,Tier 1 - Top 6,12,1.92,0.0,0.0,0,0,0,0.0
314,Leno,FUL,GKP,Tier 2 - Mid Upper,10,3.8,0.0,0.002,0,0,3,0.4
314,Leno,FUL,GKP,Tier 3 - Rest,16,3.81,0.0,0.0,0,0,6,0.25
316,Robinson,FUL,DEF,Tier 1 - Top 6,12,0.83,0.002,0.017,0,0,0,0.0
316,Robinson,FUL,DEF,Tier 2 - Mid Upper,10,1.1,0.004,0.016,0,0,1,0.1
316,Robinson,FUL,DEF,Tier 3 - Rest,16,2.75,0.063,0.076,1,0,3,0.38
318,Bassey,FUL,DEF,Tier 1 - Top 6,12,1.42,0.039,0.008,0,0,0,0.0
318,Bassey,FUL,DEF,Tier 2 - Mid Upper,10,2.7,0.008,0.004,0,0,3,0.0
318,Bassey,FUL,DEF,Tier 3 - Rest,16,3.69,0.073,0.013,1,1,4,0.56
319,Castagne,FUL,DEF,Tier 1 - Top 6,12,1.08,0.046,0.038,0,1,0,0.0
319,Castagne,FUL,DEF,Tier 2 - Mid Upper,10,3.2,0.013,0.064,0,0,3,0.3
319,Castagne,FUL,DEF,Tier 3 - Rest,16,1.0,0.051,0.023,0,1,0,0.0
325,Smith Rowe,FUL,MID,Tier 1 - Top 6,12,2.58,0.156,0.021,2,1,0,0.0
325,Smith Rowe,FUL,MID,Tier 2 - Mid Upper,10,1.7,0.038,0.012,0,0,3,0.0
325,Smith Rowe,FUL,MID,Tier 3 - Rest,16,2.0,0.154,0.047,1,0,3,0.06
332,Lukić,FUL,MID,Tier 1 - Top 6,12,0.92,0.0,0.068,0,0,0,0.0
332,Lukić,FUL,MID,Tier 2 - Mid Upper,10,2.6,0.126,0.082,1,2,2,0.2
332,Lukić,FUL,MID,Tier 3 - Rest,16,1.88,0.061,0.017,0,2,4,0.12
338,Muniz,FUL,FWD,Tier 1 - Top 6,12,0.5,0.068,0.005,0,0,0,0.0
338,Muniz,FUL,FWD,Tier 2 - Mid Upper,10,1.8,0.125,0.002,1,1,2,0.3
338,Muniz,FUL,FWD,Tier 3 - Rest,16,0.75,0.077,0.004,0,0,1,0.0
341,Darlow,LEE,GKP,Tier 1 - Top 6,12,1.0,0.0,0.002,0,0,0,0.0
341,Darlow,LEE,GKP,Tier 2 - Mid Upper,11,2.64,0.0,0.001,0,0,3,0.27
341,Darlow,LEE,GKP,Tier 3 - Rest,17,2.24,0.0,0.001,0,0,3,0.0
343,Struijk,LEE,DEF,Tier 1 - Top 6,12,2.42,0.088,0.013,0,1,1,0.08
343,Struijk,LEE,DEF,Tier 2 - Mid Upper,11,2.91,0.073,0.023,0,0,3,0.09
343,Struijk,LEE,DEF,Tier 3 - Rest,17,3.35,0.081,0.021,0,0,4,0.18
344,Bijol,LEE,DEF,Tier 1 - Top 6,12,3.17,0.027,0.015,1,0,1,0.25
344,Bijol,LEE,DEF,Tier 2 - Mid Upper,11,3.18,0.009,0.01,0,1,3,0.27
344,Bijol,LEE,DEF,Tier 3 - Rest,17,2.12,0.032,0.027,0,2,2,0.0
348,Rodon,LEE,DEF,Tier 1 - Top 6,12,1.17,0.012,0.011,0,0,0,0.0
348,Rodon,LEE,DEF,Tier 2 - Mid Upper,11,3.45,0.054,0.02,1,0,3,0.09
348,Rodon,LEE,DEF,Tier 3 - Rest,17,3.41,0.04,0.017,1,0,3,0.24
350,Aaronson,LEE,MID,Tier 1 - Top 6,12,2.83,0.092,0.047,1,3,1,0.0
350,Aaronson,LEE,MID,Tier 2 - Mid Upper,11,3.45,0.103,0.037,2,2,3,0.18
350,Aaronson,LEE,MID,Tier 3 - Rest,17,3.59,0.137,0.161,1,4,6,0.18
354,Ampadu,LEE,MID,Tier 1 - Top 6,12,3.0,0.067,0.035,0,1,1,0.25
354,Ampadu,LEE,MID,Tier 2 - Mid Upper,11,3.55,0.055,0.064,0,2,3,0.36
354,Ampadu,LEE,MID,Tier 3 - Rest,17,4.18,0.093,0.066,1,2,5,0.35
358,Tanaka,LEE,MID,Tier 1 - Top 6,12,2.5,0.074,0.068,2,0,0,0.25
358,Tanaka,LEE,MID,Tier 2 - Mid Upper,11,1.36,0.007,0.035,0,0,1,0.0
358,Tanaka,LEE,MID,Tier 3 - Rest,17,1.59,0.029,0.022,0,1,3,0.06
373,Virgil,LIV,DEF,Tier 1 - Top 6,10,2.6,0.064,0.019,0,0,2,0.2
373,Virgil,LIV,DEF,Tier 2 - Mid Upper,10,5.2,0.083,0.031,3,0,2,0.0
373,Virgil,LIV,DEF,Tier 3 - Rest,18,5.39,0.128,0.052,3,1,6,0.44
374,Konaté,LIV,DEF,Tier 1 - Top 6,10,2.3,0.001,0.025,0,0,2,0.0
374,Konaté,LIV,DEF,Tier 2 - Mid Upper,10,3.3,0.049,0.009,1,0,2,0.3
374,Konaté,LIV,DEF,Tier 3 - Rest,18,4.06,0.038,0.036,0,0,6,0.28
384,Gakpo,LIV,MID,Tier 1 - Top 6,10,3.4,0.305,0.086,3,0,3,0.0
384,Gakpo,LIV,MID,Tier 2 - Mid Upper,10,3.4,0.139,0.145,1,2,1,0.2
384,Gakpo,LIV,MID,Tier 3 - Rest,18,3.5,0.217,0.131,3,3,6,0.17
386,Mac Allister,LIV,MID,Tier 1 - Top 6,10,2.4,0.033,0.043,0,1,2,0.1
386,Mac Allister,LIV,MID,Tier 2 - Mid Upper,10,2.3,0.115,0.04,0,2,2,0.0
386,Mac Allister,LIV,MID,Tier 3 - Rest,18,3.39,0.134,0.048,2,2,3,0.44
387,Szoboszlai,LIV,MID,Tier 1 - Top 6,10,5.7,0.132,0.145,4,1,2,1.0
387,Szoboszlai,LIV,MID,Tier 2 - Mid Upper,10,5.1,0.113,0.196,1,4,2,0.8
387,Szoboszlai,LIV,MID,Tier 3 - Rest,18,2.89,0.128,0.19,1,2,5,0.17
388,C.Jones,LIV,MID,Tier 1 - Top 6,10,1.3,0.024,0.075,0,1,0,0.0
388,C.Jones,LIV,MID,Tier 2 - Mid Upper,10,2.8,0.098,0.043,1,0,1,0.5
388,C.Jones,LIV,MID,Tier 3 - Rest,18,2.22,0.055,0.088,0,2,2,0.06
390,Gravenberch,LIV,MID,Tier 1 - Top 6,10,3.2,0.043,0.063,1,1,2,0.3
390,Gravenberch,LIV,MID,Tier 2 - Mid Upper,10,3.5,0.052,0.05,2,0,2,0.5
390,Gravenberch,LIV,MID,Tier 3 - Rest,18,4.28,0.052,0.063,2,4,5,0.5
406,Khusanov,MCI,DEF,Tier 1 - Top 6,11,3.64,0.04,0.026,0,0,4,0.27
406,Khusanov,MCI,DEF,Tier 2 - Mid Upper,11,1.09,0.005,0.076,0,0,1,0.0
406,Khusanov,MCI,DEF,Tier 3 - Rest,20,1.8,0.014,0.016,0,0,3,0.15
407,Matheus N.,MCI,DEF,Tier 1 - Top 6,11,3.45,0.0,0.035,0,3,3,0.18
407,Matheus N.,MCI,DEF,Tier 2 - Mid Upper,11,2.18,0.003,0.027,0,0,2,0.0
407,Matheus N.,MCI,DEF,Tier 3 - Rest,20,5.45,0.015,0.086,1,6,9,0.7
414,Foden,MCI,MID,Tier 1 - Top 6,11,2.27,0.068,0.032,1,0,3,0.18
414,Foden,MCI,MID,Tier 2 - Mid Upper,11,2.64,0.179,0.171,0,3,2,0.27
414,Foden,MCI,MID,Tier 3 - Rest,20,4.55,0.199,0.156,6,4,7,0.55
415,Savinho,MCI,MID,Tier 1 - Top 6,11,0.55,0.016,0.007,0,0,0,0.0
415,Savinho,MCI,MID,Tier 2 - Mid Upper,11,1.73,0.065,0.059,1,0,2,0.09
415,Savinho,MCI,MID,Tier 3 - Rest,20,1.5,0.112,0.05,1,2,2,0.05
416,Bernardo,MCI,MID,Tier 1 - Top 6,11,3.45,0.125,0.166,1,3,4,0.09
416,Bernardo,MCI,MID,Tier 2 - Mid Upper,11,1.82,0.069,0.054,0,0,2,0.0
416,Bernardo,MCI,MID,Tier 3 - Rest,20,2.9,0.056,0.102,1,1,10,0.15
437,Martinez,MUN,DEF,Tier 1 - Top 6,10,1.4,0.001,0.008,0,0,2,0.1
437,Martinez,MUN,DEF,Tier 2 - Mid Upper,10,1.8,0.002,0.006,0,0,2,0.2
437,Martinez,MUN,DEF,Tier 3 - Rest,18,1.06,0.007,0.026,0,0,1,0.0
442,Maguire,MUN,DEF,Tier 1 - Top 6,10,4.6,0.05,0.004,1,1,4,0.3
442,Maguire,MUN,DEF,Tier 2 - Mid Upper,10,1.6,0.016,0.041,0,1,1,0.0
442,Maguire,MUN,DEF,Tier 3 - Rest,18,1.56,0.026,0.003,0,0,2,0.11
443,Shaw,MUN,DEF,Tier 1 - Top 6,10,3.3,0.03,0.04,0,0,3,0.3
443,Shaw,MUN,DEF,Tier 2 - Mid Upper,10,3.7,0.009,0.021,0,1,4,0.0
443,Shaw,MUN,DEF,Tier 3 - Rest,18,2.39,0.018,0.076,1,0,3,0.0
449,B.Fernandes,MUN,MID,Tier 1 - Top 6,10,6.3,0.267,0.296,2,6,3,1.1
449,B.Fernandes,MUN,MID,Tier 2 - Mid Upper,10,6.7,0.284,0.343,3,7,1,1.4
449,B.Fernandes,MUN,MID,Tier 3 - Rest,18,5.83,0.293,0.327,4,11,3,0.89
450,Cunha,MUN,MID,Tier 1 - Top 6,10,3.8,0.09,0.043,3,1,3,0.3
450,Cunha,MUN,MID,Tier 2 - Mid Upper,10,4.5,0.231,0.142,4,1,1,0.6
450,Cunha,MUN,MID,Tier 3 - Rest,18,3.33,0.205,0.084,3,2,4,0.28
452,Amad,MUN,MID,Tier 1 - Top 6,10,2.5,0.073,0.136,0,2,2,0.3
452,Amad,MUN,MID,Tier 2 - Mid Upper,10,2.3,0.224,0.125,1,1,2,0.1
452,Amad,MUN,MID,Tier 3 - Rest,18,2.39,0.138,0.118,1,2,2,0.17
458,Mainoo,MUN,MID,Tier 1 - Top 6,10,3.0,0.011,0.031,1,2,3,0.2
458,Mainoo,MUN,MID,Tier 2 - Mid Upper,10,1.7,0.013,0.052,0,0,1,0.0
458,Mainoo,MUN,MID,Tier 3 - Rest,18,1.44,0.013,0.024,0,0,2,0.0
469,Pope,NEW,GKP,Tier 1 - Top 6,12,1.33,0.013,0.0,0,1,0,0.0
469,Pope,NEW,GKP,Tier 2 - Mid Upper,8,3.5,0.0,0.0,0,0,2,0.25
469,Pope,NEW,GKP,Tier 3 - Rest,18,2.89,0.0,0.0,0,0,5,0.06
473,Hall,NEW,DEF,Tier 1 - Top 6,12,2.33,0.027,0.033,1,0,1,0.0
473,Hall,NEW,DEF,Tier 2 - Mid Upper,8,1.25,0.002,0.035,0,0,1,0.12
473,Hall,NEW,DEF,Tier 3 - Rest,18,2.28,0.037,0.117,0,2,2,0.17
475,Botman,NEW,DEF,Tier 1 - Top 6,12,1.75,0.068,0.004,0,0,1,0.17
475,Botman,NEW,DEF,Tier 2 - Mid Upper,8,3.5,0.057,0.06,1,0,1,0.25
475,Botman,NEW,DEF,Tier 3 - Rest,18,2.22,0.025,0.018,0,1,3,0.11
476,Burn,NEW,DEF,Tier 1 - Top 6,12,1.5,0.016,0.011,0,1,0,0.0
476,Burn,NEW,DEF,Tier 2 - Mid Upper,8,3.62,0.072,0.012,1,0,2,0.25
476,Burn,NEW,DEF,Tier 3 - Rest,18,2.56,0.017,0.007,0,2,4,0.17
488,Bruno G.,NEW,MID,Tier 1 - Top 6,12,2.83,0.066,0.095,2,2,0,0.25
488,Bruno G.,NEW,MID,Tier 2 - Mid Upper,8,3.38,0.175,0.12,1,2,1,0.25
488,Bruno G.,NEW,MID,Tier 3 - Rest,18,5.17,0.189,0.159,6,3,5,0.94
489,J.Murphy,NEW,MID,Tier 1 - Top 6,12,1.75,0.032,0.105,0,0,3,0.0
489,J.Murphy,NEW,MID,Tier 2 - Mid Upper,8,1.88,0.046,0.05,0,1,1,0.38
489,J.Murphy,NEW,MID,Tier 3 - Rest,18,2.56,0.128,0.056,3,1,4,0.11
491,Tonali,NEW,MID,Tier 1 - Top 6,12,2.25,0.017,0.121,0,1,0,0.08
491,Tonali,NEW,MID,Tier 2 - Mid Upper,8,2.62,0.119,0.111,0,0,2,0.0
491,Tonali,NEW,MID,Tier 3 - Rest,18,1.83,0.033,0.029,0,1,5,0.06
500,Osula,NEW,FWD,Tier 1 - Top 6,12,1.5,0.015,0.004,2,0,0,0.17
500,Osula,NEW,FWD,Tier 2 - Mid Upper,8,2.75,0.15,0.048,2,0,0,0.75
500,Osula,NEW,FWD,Tier 3 - Rest,18,2.0,0.161,0.011,3,1,2,0.28
502,Sels,NFO,GKP,Tier 1 - Top 6,12,3.33,0.0,0.004,0,0,3,0.25
502,Sels,NFO,GKP,Tier 2 - Mid Upper,10,2.7,0.0,0.001,0,0,1,0.0
