element,web_name,team,position,opponent_tier,games_played,avg_pts,avg_xg,avg_xa,total_goals,total_assists,total_cs,avg_bonus
502,Sels,NFO,GKP,Tier 3 - Rest,16,2.38,0.0,0.0,0,0,3,0.0
505,Milenković,NFO,DEF,Tier 1 - Top 6,12,3.58,0.057,0.008,0,0,4,0.08
505,Milenković,NFO,DEF,Tier 2 - Mid Upper,10,2.7,0.003,0.025,0,0,1,0.0
505,Milenković,NFO,DEF,Tier 3 - Rest,16,3.06,0.007,0.021,0,1,4,0.06
508,N.Williams,NFO,DEF,Tier 1 - Top 6,12,4.25,0.067,0.07,0,3,4,0.5
508,N.Williams,NFO,DEF,Tier 2 - Mid Upper,10,2.7,0.036,0.054,1,0,1,0.3
508,N.Williams,NFO,DEF,Tier 3 - Rest,16,3.12,0.053,0.162,1,0,4,0.38
510,Jair Cunha,NFO,DEF,Tier 1 - Top 6,12,0.25,0.0,0.004,0,0,0,0.0
510,Jair Cunha,NFO,DEF,Tier 2 - Mid Upper,10,0.8,0.027,0.001,0,0,0,0.0
510,Jair Cunha,NFO,DEF,Tier 3 - Rest,16,0.12,0.0,0.0,0,0,0,0.0
511,Morato,NFO,DEF,Tier 1 - Top 6,12,1.0,0.041,0.0,1,0,0,0.0
511,Morato,NFO,DEF,Tier 2 - Mid Upper,10,1.3,0.0,0.01,0,0,0,0.0
511,Morato,NFO,DEF,Tier 3 - Rest,16,1.75,0.052,0.003,0,0,2,0.06
517,Anderson,NFO,MID,Tier 1 - Top 6,12,5.58,0.039,0.128,1,3,5,0.58
517,Anderson,NFO,MID,Tier 2 - Mid Upper,10,4.3,0.07,0.133,1,1,1,0.6
517,Anderson,NFO,MID,Tier 3 - Rest,16,4.38,0.111,0.121,2,1,4,0.19
519,Dominguez,NFO,MID,Tier 1 - Top 6,12,1.25,0.038,0.012,0,0,2,0.0
519,Dominguez,NFO,MID,Tier 2 - Mid Upper,10,1.2,0.016,0.009,0,0,1,0.0
519,Dominguez,NFO,MID,Tier 3 - Rest,16,1.31,0.053,0.034,1,1,0,0.19
526,Igor Jesus,NFO,FWD,Tier 1 - Top 6,12,3.25,0.201,0.074,2,3,5,0.17
526,Igor Jesus,NFO,FWD,Tier 2 - Mid Upper,10,2.6,0.132,0.021,1,1,1,0.3
526,Igor Jesus,NFO,FWD,Tier 3 - Rest,16,3.06,0.172,0.01,3,2,3,0.5
532,Hume,SUN,DEF,Tier 1 - Top 6,12,2.67,0.048,0.052,1,0,2,0.0
532,Hume,SUN,DEF,Tier 2 - Mid Upper,10,2.9,0.051,0.077,1,0,1,0.2
532,Hume,SUN,DEF,Tier 3 - Rest,16,3.06,0.074,0.041,0,1,6,0.25
541,Reinildo,SUN,DEF,Tier 1 - Top 6,12,2.08,0.0,0.016,0,0,2,0.08
541,Reinildo,SUN,DEF,Tier 2 - Mid Upper,10,1.4,0.005,0.004,0,1,1,0.3
541,Reinildo,SUN,DEF,Tier 3 - Rest,16,2.19,0.005,0.024,0,1,3,0.12
547,E.Le Fée,SUN,MID,Tier 1 - Top 6,12,3.0,0.055,0.187,0,2,4,0.25
547,E.Le Fée,SUN,MID,Tier 2 - Mid Upper,10,4.2,0.288,0.198,2,2,2,0.7
547,E.Le Fée,SUN,MID,Tier 3 - Rest,16,4.31,0.105,0.108,3,2,4,0.38
552,Sadiki,SUN,MID,Tier 1 - Top 6,12,2.0,0.059,0.024,0,0,2,0.0
552,Sadiki,SUN,MID,Tier 2 - Mid Upper,10,1.6,0.037,0.035,0,1,1,0.0
552,Sadiki,SUN,MID,Tier 3 - Rest,16,2.5,0.022,0.051,0,1,6,0.0
567,Kinsky,TOT,GKP,Tier 1 - Top 6,10,0.1,0.0,0.0,0,0,0,0.0
567,Kinsky,TOT,GKP,Tier 2 - Mid Upper,10,0.3,0.0,0.0,0,0,0,0.0
567,Kinsky,TOT,GKP,Tier 3 - Rest,18,0.89,0.0,0.0,0,0,2,0.0
568,Pedro Porro,TOT,DEF,Tier 1 - Top 6,10,1.2,0.018,0.067,0,0,1,0.0
568,Pedro Porro,TOT,DEF,Tier 2 - Mid Upper,10,3.6,0.028,0.047,1,0,2,0.3
568,Pedro Porro,TOT,DEF,Tier 3 - Rest,18,3.83,0.033,0.179,0,3,6,0.28
570,Danso,TOT,DEF,Tier 1 - Top 6,10,0.8,0.0,0.006,0,0,0,0.0
570,Danso,TOT,DEF,Tier 2 - Mid Upper,10,0.9,0.012,0.003,0,0,0,0.0
570,Danso,TOT,DEF,Tier 3 - Rest,18,2.56,0.028,0.011,0,0,4,0.06
574,Udogie,TOT,DEF,Tier 1 - Top 6,10,0.6,0.006,0.017,0,1,0,0.0
574,Udogie,TOT,DEF,Tier 2 - Mid Upper,10,0.7,0.002,0.017,0,0,0,0.0
574,Udogie,TOT,DEF,Tier 3 - Rest,18,0.89,0.006,0.021,0,0,1,0.06
575,Van de Ven,TOT,DEF,Tier 1 - Top 6,10,1.0,0.014,0.004,0,0,1,0.0
575,Van de Ven,TOT,DEF,Tier 2 - Mid Upper,10,2.0,0.06,0.008,0,0,2,0.0
575,Van de Ven,TOT,DEF,Tier 3 - Rest,18,4.78,0.116,0.014,4,1,6,0.56
584,Tel,TOT,MID,Tier 1 - Top 6,10,1.3,0.046,0.047,1,0,0,0.0
584,Tel,TOT,MID,Tier 2 - Mid Upper,10,2.4,0.074,0.102,1,2,1,0.3
584,Tel,TOT,MID,Tier 3 - Rest,18,2.28,0.071,0.052,2,0,2,0.22
585,Bentancur,TOT,MID,Tier 1 - Top 6,10,1.0,0.004,0.005,0,0,1,0.0
585,Bentancur,TOT,MID,Tier 2 - Mid Upper,10,3.7,0.016,0.042,1,0,3,0.3
585,Bentancur,TOT,MID,Tier 3 - Rest,18,2.17,0.029,0.021,0,1,4,0.06
597,Richarlison,TOT,FWD,Tier 1 - Top 6,10,3.8,0.285,0.022,5,1,1,0.5
597,Richarlison,TOT,FWD,Tier 2 - Mid Upper,10,3.2,0.291,0.056,3,0,3,0.8
597,Richarlison,TOT,FWD,Tier 3 - Rest,18,2.72,0.16,0.038,3,3,3,0.22
603,Diouf,WHU,DEF,Tier 1 - Top 6,12,2.08,0.01,0.042,0,2,1,0.0
603,Diouf,WHU,DEF,Tier 2 - Mid Upper,10,2.3,0.02,0.072,0,0,2,0.1
603,Diouf,WHU,DEF,Tier 3 - Rest,16,3.5,0.016,0.081,0,4,6,0.12
606,Mavropanos,WHU,DEF,Tier 1 - Top 6,12,3.42,0.095,0.007,1,0,0,0.17
606,Mavropanos,WHU,DEF,Tier 2 - Mid Upper,10,1.8,0.028,0.047,0,0,1,0.0
606,Mavropanos,WHU,DEF,Tier 3 - Rest,16,3.94,0.066,0.009,2,0,5,0.19
613,Souček,WHU,MID,Tier 1 - Top 6,12,2.58,0.137,0.014,2,0,0,0.17
613,Souček,WHU,MID,Tier 2 - Mid Upper,10,1.9,0.153,0.009,1,0,1,0.0
613,Souček,WHU,MID,Tier 3 - Rest,16,3.31,0.159,0.016,2,2,6,0.44
615,Summerville,WHU,MID,Tier 1 - Top 6,12,2.25,0.094,0.043,2,0,1,0.25
615,Summerville,WHU,MID,Tier 2 - Mid Upper,10,1.5,0.187,0.068,0,0,2,0.0
615,Summerville,WHU,MID,Tier 3 - Rest,16,4.25,0.152,0.135,3,4,5,0.44
624,Bowen,WHU,FWD,Tier 1 - Top 6,12,3.75,0.136,0.118,1,4,1,0.25
624,Bowen,WHU,FWD,Tier 2 - Mid Upper,10,4.2,0.253,0.14,3,0,1,0.7
624,Bowen,WHU,FWD,Tier 3 - Rest,16,6.25,0.191,0.15,5,9,6,1.12
634,Mosquera,WOL,DEF,Tier 1 - Top 6,13,1.31,0.085,0.018,0,0,1,0.0
634,Mosquera,WOL,DEF,Tier 2 - Mid Upper,10,2.5,0.046,0.016,0,0,2,0.3
634,Mosquera,WOL,DEF,Tier 3 - Rest,17,1.65,0.055,0.015,0,0,2,0.0
636,S.Bueno,WOL,DEF,Tier 1 - Top 6,13,2.62,0.123,0.042,2,1,1,0.15
636,S.Bueno,WOL,DEF,Tier 2 - Mid Upper,10,2.1,0.01,0.005,0,0,2,0.0
636,S.Bueno,WOL,DEF,Tier 3 - Rest,17,2.71,0.034,0.061,1,2,2,0.12
642,Hee Chan,WOL,MID,Tier 1 - Top 6,13,1.0,0.024,0.013,0,0,0,0.0
642,Hee Chan,WOL,MID,Tier 2 - Mid Upper,10,1.1,0.056,0.022,0,0,1,0.0
642,Hee Chan,WOL,MID,Tier 3 - Rest,17,1.76,0.088,0.069,2,2,1,0.0
643,André,WOL,MID,Tier 1 - Top 6,13,2.69,0.011,0.028,1,0,0,0.31
643,André,WOL,MID,Tier 2 - Mid Upper,10,2.3,0.02,0.024,0,0,2,0.0
643,André,WOL,MID,Tier 3 - Rest,17,2.35,0.013,0.023,0,0,0,0.0
646,J.Gomes,WOL,MID,Tier 1 - Top 6,13,2.69,0.012,0.024,0,0,2,0.08
646,J.Gomes,WOL,MID,Tier 2 - Mid Upper,10,4.4,0.052,0.097,1,2,2,0.5
646,J.Gomes,WOL,MID,Tier 3 - Rest,17,1.94,0.036,0.048,0,0,1,0.0
660,Stach,LEE,MID,Tier 1 - Top 6,12,3.08,0.042,0.082,1,2,1,0.17
660,Stach,LEE,MID,Tier 2 - Mid Upper,11,2.82,0.095,0.087,1,1,4,0.27
660,Stach,LEE,MID,Tier 3 - Rest,17,4.06,0.078,0.148,3,3,2,0.53
668,Xhaka,SUN,MID,Tier 1 - Top 6,12,2.83,0.038,0.082,0,0,3,0.0
668,Xhaka,SUN,MID,Tier 2 - Mid Upper,10,3.0,0.028,0.088,0,3,2,0.0
668,Xhaka,SUN,MID,Tier 3 - Rest,16,3.75,0.017,0.117,1,3,4,0.5
670,Roefs,SUN,GKP,Tier 1 - Top 6,12,3.67,0.0,0.002,0,0,3,0.25
670,Roefs,SUN,GKP,Tier 2 - Mid Upper,10,3.2,0.0,0.002,0,0,2,0.3
670,Roefs,SUN,GKP,Tier 3 - Rest,16,3.75,0.0,0.004,0,0,5,0.38
672,Hato,CHE,DEF,Tier 1 - Top 6,11,0.82,0.0,0.018,0,0,0,0.0
672,Hato,CHE,DEF,Tier 2 - Mid Upper,11,0.73,0.004,0.005,0,0,0,0.0
672,Hato,CHE,DEF,Tier 3 - Rest,18,0.22,0.014,0.022,0,0,0,0.0
673,J.Palhinha,TOT,MID,Tier 1 - Top 6,10,4.3,0.039,0.006,1,2,1,0.4
673,J.Palhinha,TOT,MID,Tier 2 - Mid Upper,10,3.0,0.034,0.045,1,1,1,0.4
673,J.Palhinha,TOT,MID,Tier 3 - Rest,18,2.94,0.111,0.008,3,0,3,0.5
676,Ugochukwu,BUR,MID,Tier 1 - Top 6,13,1.69,0.006,0.004,0,0,0,0.0
676,Ugochukwu,BUR,MID,Tier 2 - Mid Upper,10,2.6,0.041,0.01,1,1,0,0.1
676,Ugochukwu,BUR,MID,Tier 3 - Rest,17,3.0,0.118,0.015,2,2,3,0.24
679,Hermansen,WHU,GKP,Tier 1 - Top 6,12,0.67,0.0,0.0,0,0,0,0.0
679,Hermansen,WHU,GKP,Tier 2 - Mid Upper,10,1.9,0.0,0.0,0,1,1,0.3
679,Hermansen,WHU,GKP,Tier 3 - Rest,16,3.06,0.0,0.001,0,0,6,0.31
683,Alderete,SUN,DEF,Tier 1 - Top 6,12,2.75,0.012,0.023,0,0,3,0.0
683,Alderete,SUN,DEF,Tier 2 - Mid Upper,10,3.0,0.075,0.021,0,0,2,0.1
683,Alderete,SUN,DEF,Tier 3 - Rest,16,3.88,0.045,0.027,1,1,5,0.25
684,Thiaw,NEW,DEF,Tier 1 - Top 6,12,3.42,0.122,0.023,1,0,1,0.17
684,Thiaw,NEW,DEF,Tier 2 - Mid Upper,8,2.0,0.168,0.018,0,0,1,0.0
684,Thiaw,NEW,DEF,Tier 3 - Rest,18,3.83,0.111,0.031,3,0,3,0.56
686,Ngumoha,LIV,MID,Tier 1 - Top 6,10,1.0,0.03,0.031,0,1,1,0.1
686,Ngumoha,LIV,MID,Tier 2 - Mid Upper,10,1.3,0.062,0.025,1,0,0,0.0
686,Ngumoha,LIV,MID,Tier 3 - Rest,18,1.11,0.023,0.081,1,0,1,0.17
691,Calvert-Lewin,LEE,FWD,Tier 1 - Top 6,12,3.33,0.483,0.042,4,0,0,0.5
691,Calvert-Lewin,LEE,FWD,Tier 2 - Mid Upper,11,3.82,0.363,0.017,4,1,3,0.45
691,Calvert-Lewin,LEE,FWD,Tier 3 - Rest,16,4.25,0.43,0.023,7,1,6,0.56
694,Mukiele,SUN,DEF,Tier 1 - Top 6,12,4.33,0.046,0.085,1,1,3,0.42
694,Mukiele,SUN,DEF,Tier 2 - Mid Upper,10,2.4,0.017,0.036,0,1,2,0.0
694,Mukiele,SUN,DEF,Tier 3 - Rest,15,5.0,0.06,0.085,2,3,4,0.4
706,Justin,LEE,DEF,Tier 1 - Top 6,11,1.82,0.009,0.009,0,0,1,0.0
706,Justin,LEE,DEF,Tier 2 - Mid Upper,11,3.27,0.074,0.014,1,0,3,0.27
706,Justin,LEE,DEF,Tier 3 - Rest,16,3.56,0.093,0.061,2,1,3,0.56
708,M.Fernandes,WHU,MID,Tier 1 - Top 6,11,3.18,0.087,0.072,0,1,0,0.18
708,M.Fernandes,WHU,MID,Tier 2 - Mid Upper,10,4.4,0.062,0.054,1,1,2,0.2
708,M.Fernandes,WHU,MID,Tier 3 - Rest,15,3.73,0.027,0.109,2,2,6,0.2
712,Yeremy,CRY,MID,Tier 1 - Top 6,12,1.67,0.145,0.142,0,1,1,0.0
712,Yeremy,CRY,MID,Tier 2 - Mid Upper,10,1.6,0.083,0.172,0,0,2,0.0
712,Yeremy,CRY,MID,Tier 3 - Rest,16,2.62,0.129,0.169,2,1,4,0.19
714,Woltemade,NEW,FWD,Tier 1 - Top 6,11,3.18,0.21,0.042,3,1,2,0.36
714,Woltemade,NEW,FWD,Tier 2 - Mid Upper,7,2.57,0.11,0.019,1,1,1,0.29
714,Woltemade,NEW,FWD,Tier 3 - Rest,17,3.24,0.206,0.055,4,2,5,0.35
719,Lindelöf,AVL,DEF,Tier 1 - Top 6,12,0.75,0.0,0.002,0,0,0,0.0
719,Lindelöf,AVL,DEF,Tier 2 - Mid Upper,6,0.33,0.0,0.005,0,0,0,0.0
719,Lindelöf,AVL,DEF,Tier 3 - Rest,17,1.06,0.016,0.002,0,1,1,0.0
722,Florentino,BUR,MID,Tier 1 - Top 6,11,2.73,0.035,0.007,0,1,0,0.0
722,Florentino,BUR,MID,Tier 2 - Mid Upper,10,2.3,0.004,0.015,0,0,1,0.0
722,Florentino,BUR,MID,Tier 3 - Rest,16,2.19,0.013,0.019,0,1,1,0.0
723,Canvot,CRY,DEF,Tier 1 - Top 6,12,1.0,0.041,0.008,0,0,0,0.0
723,Canvot,CRY,DEF,Tier 2 - Mid Upper,9,3.33,0.047,0.016,0,0,2,0.44
723,Canvot,CRY,DEF,Tier 3 - Rest,16,2.12,0.055,0.009,0,0,3,0.31
724,Geertruida,SUN,DEF,Tier 1 - Top 6,12,1.92,0.023,0.038,0,0,2,0.0
724,Geertruida,SUN,DEF,Tier 2 - Mid Upper,9,2.0,0.011,0.011,0,0,1,0.0
724,Geertruida,SUN,DEF,Tier 3 - Rest,14,1.0,0.03,0.021,0,0,0,0.0
726,Kolo Muani,TOT,FWD,Tier 1 - Top 6,9,2.44,0.086,0.027,1,1,0,0.11
726,Kolo Muani,TOT,FWD,Tier 2 - Mid Upper,9,1.11,0.061,0.037,0,0,2,0.0
726,Kolo Muani,TOT,FWD,Tier 3 - Rest,17,1.18,0.044,0.062,0,0,2,0.0
728,Röhl,EVE,MID,Tier 1 - Top 6,12,1.0,0.027,0.004,0,1,0,0.0
728,Röhl,EVE,MID,Tier 2 - Mid Upper,9,0.56,0.022,0.014,0,0,1,0.0
728,Röhl,EVE,MID,Tier 3 - Rest,14,1.36,0.011,0.012,1,0,1,0.14
730,Brobbey,SUN,FWD,Tier 1 - Top 6,12,2.83,0.203,0.029,2,2,3,0.25
730,Brobbey,SUN,FWD,Tier 2 - Mid Upper,9,2.56,0.229,0.008,2,0,2,0.44
730,Brobbey,SUN,FWD,Tier 3 - Rest,14,2.5,0.109,0.018,3,0,1,0.36
733,Lammens,MUN,GKP,Tier 1 - Top 6,9,3.33,0.0,0.0,0,0,3,0.33
733,Lammens,MUN,GKP,Tier 2 - Mid Upper,10,2.8,0.0,0.0,0,0,2,0.2
733,Lammens,MUN,GKP,Tier 3 - Rest,16,3.19,0.0,0.0,0,0,3,0.38
736,Donnarumma,MCI,GKP,Tier 1 - Top 6,10,3.7,0.0,0.0,0,0,4,0.0
736,Donnarumma,MCI,GKP,Tier 2 - Mid Upper,10,3.2,0.0,0.0,0,0,3,0.3
736,Donnarumma,MCI,GKP,Tier 3 - Rest,19,4.63,0.0,0.007,0,0,11,0.21
749,Mané,WOL,FWD,Tier 1 - Top 6,11,2.0,0.059,0.078,0,1,2,0.0
749,Mané,WOL,FWD,Tier 2 - Mid Upper,7,1.57,0.067,0.164,0,0,2,0.0
749,Mané,WOL,FWD,Tier 3 - Rest,12,3.75,0.09,0.143,3,1,2,0.75
783,Groß,BHA,MID,Tier 1 - Top 6,8,4.88,0.04,0.189,0,4,2,1.25
783,Groß,BHA,MID,Tier 2 - Mid Upper,4,2.5,0.12,0.175,0,0,1,0.25
783,Groß,BHA,MID,Tier 3 - Rest,9,5.0,0.072,0.25,1,4,4,0.44
791,Taty,WHU,FWD,Tier 1 - Top 6,6,2.5,0.238,0.012,1,0,2,0.17
791,Taty,WHU,FWD,Tier 2 - Mid Upper,4,2.5,0.318,0.1,1,0,1,0.0
791,Taty,WHU,FWD,Tier 3 - Rest,8,4.5,0.381,0.042,4,1,6,0.5
796,Gallagher,TOT,MID,Tier 1 - Top 6,5,2.6,0.116,0.044,0,1,0,0.0
796,Gallagher,TOT,MID,Tier 2 - Mid Upper,3,4.33,0.027,0.037,1,0,0,1.0
796,Gallagher,TOT,MID,Tier 3 - Rest,9,2.0,0.063,0.041,0,0,2,0.0
807,Rayan,BOU,MID,Tier 1 - Top 6,3,2.33,0.253,0.073,0,0,1,0.0
807,Rayan,BOU,MID,Tier 2 - Mid Upper,4,5.75,0.122,0.082,2,1,1,0.5
807,Rayan,BOU,MID,Tier 3 - Rest,10,4.8,0.175,0.156,4,2,4,0.1
814,Netz,NFO,DEF,Tier 1 - Top 6,5,1.0,0.0,0.0,0,0,0,0.0
814,Netz,NFO,DEF,Tier 2 - Mid Upper,4,1.0,0.0,0.008,0,0,0,0.0
814,Netz,NFO,DEF,Tier 3 - Rest,5,0.4,0.0,0.076,0,0,0,0.0
815,Disasi,WHU,DEF,Tier 1 - Top 6,4,1.0,0.0,0.002,0,0,0,0.0
815,Disasi,WHU,DEF,Tier 2 - Mid Upper,4,2.25,0.27,0.002,0,0,1,0.0
815,Disasi,WHU,DEF,Tier 3 - Rest,6,6.0,0.003,0.002,0,0,5,0.17
817,Armstrong,WOL,FWD,Tier 1 - Top 6,5,2.2,0.06,0.074,0,1,1,0.0
817,Armstrong,WOL,FWD,Tier 2 - Mid Upper,3,3.67,0.157,0.017,1,1,1,0.0
817,Armstrong,WOL,FWD,Tier 3 - Rest,8,2.62,0.254,0.056,1,0,2,0.12
