element,web_name,team,position,minutes,saves_per90,cs_per90,xgc_prevented_per90,bps_per90,goals_per90,npxg_per90,shots_per90,sot_per90,box_shots_per90,touches_box_per90,assists_per90,xa_per90,chances_created_per90,big_chances_per90,xg_chain_per90,xg_buildup_per90,crosses_per90,sp_deliveries_per90,tackles_per90,cbi_per90,recoveries_per90,def_contrib_per90,peer_group,assists_pct,box_shots_pct,cs_pct,xg_buildup_pct,npxg_pct,shots_pct,big_chances_pct,def_contrib_pct,recoveries_pct,cbi_pct,sot_pct,chances_created_pct,xg_chain_pct,bps_pct,saves_pct,xa_pct,xgc_prevented_pct,tackles_pct,goals_pct,touches_box_pct,crosses_pct,sp_deliveries_pct,code
582,Kudus,TOT,MID,1535,,,,,0.12,0.14,1.52,0.53,0.82,3.34,0.35,0.14,1.0,0.18,0.29,0.08,4.57,3.22,1.7,0.53,5.57,7.8,ATT,94,44,,8,45,47,52,55,90,4,53,56,14,,,70,,58,44,52,97,93,[phone],Tel,TOT,MID,1334,,,,,0.27,0.19,2.36,0.54,1.48,4.59,0.13,0.16,1.96,0.34,0.42,0.18,3.1,3.51,1.35,1.28,4.86,7.49,ATT,47,72,,36,57,78,80,50,75,24,54,92,42,,,79,,42,74,75,91,94,511499
585,Bentancur,TOT,MID,1880,,,,,0.05,0.05,0.62,0.14,0.34,1.39,0.05,0.04,0.43,0.05,0.22,0.2,0.34,0.0,2.68,4.36,6.27,13.31,ATT,16,15,,44,12,7,17,97,96,93,9,11,6,,,16,,88,18,17,18,21,202993
586,Bergvall,TOT,MID,955,,,,,0.09,0.14,1.13,0.38,0.85,2.83,0.28,0.04,0.19,0.0,0.31,0.16,1.88,0.0,2.07,1.7,3.68,7.45,ATT,87,45,,31,45,27,7,49,42,45,37,3,18,,,16,,72,33,43,70,21,570526
587,Bissouma,TOT,MID,600,,,,,0.0,0.03,0.75,0.3,0.15,0.3,0.0,0.02,0.0,0.0,0.16,0.14,0.15,0.0,2.7,3.9,4.5,11.1,ATT,6,6,,26,5,12,7,86,62,88,27,2,2,,,5,,88,7,3,10,21,227127
588,Odobert,TOT,MID,972,,,,,0.0,0.23,1.94,0.74,1.2,3.8,0.19,0.11,1.67,0.19,0.55,0.27,2.59,0.0,0.93,1.3,4.91,7.13,ATT,68,61,,62,66,62,55,45,78,25,70,87,69,,,56,,23,7,62,83,21,550839
591,Gray,TOT,MID,1471,,,,,0.12,0.1,0.67,0.24,0.49,1.59,0.12,0.08,0.37,0.18,0.22,0.13,0.73,0.0,0.67,3.98,3.43,8.08,ATT,41,23,,22,31,9,52,58,35,88,19,9,6,,,43,,14,44,23,39,21,547701
593,P.M.Sarr,TOT,MID,1388,,,,,0.13,0.13,1.1,0.39,0.58,1.75,0.26,0.07,0.45,0.19,0.45,0.32,0.52,0.0,2.07,4.8,4.99,11.87,ATT,84,30,,77,42,26,55,92,80,98,38,13,48,,,36,,72,47,27,28,21,482442
596,Solanke,TOT,FWD,997,,,,,0.27,0.32,1.81,0.99,1.72,4.96,0.0,0.03,0.54,0.09,0.42,0.15,0.18,0.0,1.99,1.44,2.98,6.41,ATT,6,80,,29,78,58,29,35,25,32,87,20,42,,,10,,70,74,81,12,21,154566
597,Richarlison,TOT,FWD,1954,,,,,0.51,0.45,2.81,1.2,2.58,5.76,0.18,0.07,0.74,0.23,0.52,0.1,0.83,0.0,1.24,2.76,2.76,6.77,ATT,64,96,,14,90,90,63,40,21,74,95,32,64,,,36,,36,93,88,42,21,212319
600,Areola,WHU,GKP,1800,3.85,0.0,-0.08,11.0,,,,,,,,,,,,,,,,,,,GKP,,,7,,,,,,,,,,,20,99,,33,,,,,,84182
603,Diouf,WHU,DEF,2706,,,,,0.0,0.02,0.6,0.1,0.27,1.0,0.2,0.08,0.8,0.17,0.23,0.17,3.36,0.37,1.46,5.35,4.16,6.82,DEF,93,33,,28,21,56,79,41,66,48,39,80,29,,,75,,39,25,34,92,85,613804
605,Kilman,WHU,DEF,1559,,,,,0.0,0.07,0.4,0.06,0.35,0.75,0.0,0.01,0.23,0.0,0.07,0.07,0.17,0.0,0.92,8.31,2.48,9.24,DEF,18,49,,2,67,32,13,79,10,84,28,27,2,,,6,,8,25,20,27,37,214048
606,Mavropanos,WHU,DEF,2532,,,,,0.11,0.1,0.89,0.28,0.71,1.42,0.0,0.02,0.14,0.0,0.16,0.15,0.14,0.0,1.42,9.7,3.66,11.13,DEF,18,83,,20,83,82,13,96,50,96,83,13,10,,,18,,36,88,57,20,37,233963
608,Scarles,WHU,DEF,656,,,,,0.0,0.03,0.41,0.0,0.41,0.96,0.14,0.04,0.69,0.41,0.22,0.09,2.2,3.02,4.12,6.04,4.8,10.15,DEF,83,60,,4,30,33,98,86,88,55,10,74,26,,,43,,99,25,31,74,97,536109
609,Todibo,WHU,DEF,1817,,,,,0.0,0.03,0.1,0.0,0.1,0.45,0.05,0.02,0.2,0.0,0.09,0.08,0.15,0.0,1.83,6.34,4.41,8.17,DEF,47,13,,3,30,6,13,60,79,62,10,21,3,,,18,,61,25,6,22,37,462116
610,Wan-Bissaka,WHU,DEF,2080,,,,,0.0,0.0,0.0,0.0,0.0,0.65,0.13,0.04,0.69,0.09,0.17,0.13,1.82,0.0,1.43,6.1,3.25,7.53,DEF,79,3,,13,4,2,56,51,33,58,10,74,13,,,43,,37,25,14,68,37,214590
612,L.Paquetá,WHU,MID,1513,,,,,0.24,0.05,1.37,0.65,0.48,1.49,0.12,0.12,1.31,0.36,0.25,0.09,1.43,1.01,2.38,1.78,4.52,8.68,ATT,41,23,,10,12,39,83,64,62,47,61,73,9,,,61,,79,69,19,61,68,224024
613,Souček,WHU,MID,2190,,,,,0.21,0.21,1.03,0.53,0.9,2.34,0.08,0.02,0.45,0.04,0.3,0.19,0.58,0.0,1.77,4.73,2.71,9.21,ATT,25,47,,40,63,22,15,69,20,96,53,13,16,,,5,,60,65,36,30,21,215439
614,Ward-Prowse,BUR,MID,1092,,,,,0.0,0.01,0.41,0.16,0.0,0.08,0.08,0.15,1.81,0.66,0.29,0.25,2.14,5.6,1.32,3.63,4.04,8.98,ATT,25,2,,57,2,3,98,66,51,85,11,90,14,,,75,,40,7,1,74,99,101178
615,Summerville,WHU,MID,2470,,,,,0.18,0.21,1.97,0.55,1.38,4.23,0.15,0.12,0.95,0.15,0.4,0.14,1.17,1.17,1.64,1.82,4.37,7.83,ATT,56,69,,26,63,64,45,55,58,50,55,50,36,,,61,,55,59,69,51,72,450070
623,Potts,WHU,MID,1162,,,,,0.0,0.02,0.23,0.08,0.23,0.62,0.08,0.08,0.54,0.15,0.25,0.18,0.85,2.32,2.25,3.95,3.02,9.22,ATT,25,10,,36,3,1,45,69,26,88,5,20,9,,,43,,76,7,7,44,85,490142
624,Bowen,WHU,FWD,3406,,,,,0.24,0.2,2.09,0.71,1.37,4.36,0.34,0.14,0.9,0.42,0.38,0.1,2.43,1.59,1.29,1.93,4.2,7.43,ATT,93,69,,14,61,69,88,48,55,53,67,47,31,,,70,,39,69,70,80,76,178186
627,Johnstone,WOL,GKP,1080,3.25,0.0,-0.45,9.75,,,,,,,,,,,,,,,,,,,GKP,,,7,,,,,,,,,,,12,84,,9,,,,,,101982
628,José Sá,WOL,GKP,2070,2.83,0.17,-0.08,13.17,,,,,,,,,,,,,,,,,,,GKP,,,20,,,,,,,,,,,31,46,,33,,,,,,149065
631,Agbadou,WOL,DEF,1100,,,,,0.0,0.04,0.82,0.25,0.49,0.98,0.0,0.03,0.33,0.0,0.14,0.13,1.15,0.08,2.62,7.61,5.32,10.23,DEF,18,70,,13,40,74,13,88,95,78,77,41,5,,,32,,88,25,33,57,78,516939
632,Doherty,WOL,DEF,786,,,,,0.0,0.01,0.34,0.0,0.11,0.8,0.0,0.02,0.34,0.11,0.03,0.01,0.8,0.0,1.83,5.73,3.21,7.56,DEF,18,15,,2,12,24,63,53,31,52,10,44,2,,,18,,61,25,24,52,37,87835
633,H.Bueno,WOL,DEF,2359,,,,,0.04,0.03,0.61,0.23,0.31,1.79,0.11,0.13,1.37,0.23,0.21,0.11,4.81,2.25,2.44,4.12,4.39,6.56,DEF,73,40,,7,30,57,87,36,78,26,70,95,22,,,93,,83,63,72,98,95,490721
634,Mosquera,WOL,DEF,2137,,,,,0.0,0.12,1.35,0.25,1.14,2.27,0.0,0.03,0.46,0.04,0.25,0.16,0.8,0.0,2.53,6.7,3.92,9.22,DEF,18,98,,24,88,95,36,78,61,67,77,57,36,,,32,,85,25,87,52,37,501837
635,R.Gomes,WOL,DEF,954,,,,,0.28,0.22,1.98,0.57,1.7,4.72,0.0,0.04,0.28,0.0,0.32,0.1,2.26,0.0,2.08,2.17,3.11,4.25,DEF,18,99,,5,98,99,13,5,25,2,98,34,62,,,43,,73,99,98,76,37,483081
636,S.Bueno,WOL,DEF,2552,,,,,0.11,0.07,0.35,0.25,0.35,1.45,0.07,0.05,0.32,0.04,0.15,0.14,0.21,0.0,1.8,5.82,2.33,7.62,DEF,56,49,,15,67,26,36,54,7,53,77,39,7,,,54,,58,88,58,31,37,231480
637,Toti,WOL,DEF,1423,,,,,0.0,0.06,0.32,0.13,0.25,0.57,0.0,0.02,0.38,0.0,0.14,0.13,0.7,0.0,1.45,7.59,3.35,9.04,DEF,18,29,,13,60,20,13,75,36,77,46,50,5,,,18,,38,25,11,50,37,510362
642,Hee Chan,WOL,MID,1439,,,,,0.13,0.12,1.19,0.38,0.69,1.81,0.13,0.1,0.81,0.19,0.32,0.11,0.81,0.56,0.63,1.81,3.56,6.0,ATT,47,37,,17,38,32,55,29,40,50,37,39,21,,,53,,11,47,29,41,62,184754
643,André,WOL,MID,2760,,,,,0.03,0.02,0.49,0.03,0.03,0.2,0.0,0.03,0.59,0.03,0.2,0.18,0.72,0.95,2.64,2.93,6.91,12.49,ATT,6,2,,36,3,5,14,96,99,77,2,24,4,,,10,,87,14,2,38,67,509291
644,Bellegarde,WOL,MID,1239,,,,,0.07,0.06,1.53,0.51,0.36,1.82,0.07,0.08,0.87,0.15,0.38,0.25,1.45,0.73,2.03,2.4,3.2,7.63,ATT,22,16,,57,16,47,45,52,30,65,49,45,31,,,43,,71,25,30,61,65,231057
646,J.Gomes,WOL,MID,2829,,,,,0.03,0.04,0.57,0.22,0.22,1.15,0.06,0.07,0.48,0.06,0.2,0.16,1.02,0.1,3.4,2.77,6.14,12.31,ATT,19,9,,31,7,6,20,95,96,74,16,15,4,,,36,,95,14,15,47,48,448089
648,Munetsi,WOL,MID,872,,,,,0.1,0.19,1.44,0.62,1.24,3.82,0.21,0.04,0.21,0.1,0.32,0.1,1.44,0.0,2.17,4.03,2.06,8.26,ATT,74,62,,14,57,42,33,61,10,89,60,3,21,,,16,,75,37,62,61,21,433312
654,Strand Larsen,CRY,FWD,2301,,,,,0.16,0.2,1.72,0.55,1.41,3.79,0.04,0.04,0.35,0.04,0.28,0.1,0.12,0.0,0.35,1.92,1.45,3.72,ATT,13,70,,14,61,55,15,8,4,52,55,7,12,,,16,,4,56,61,7,21,247412
659,Walker-Peters,WHU,DEF,1378,,,,,0.07,0.08,0.33,0.2,0.33,1.24,0.0,0.02,0.46,0.07,0.32,0.23,1.31,0.0,2.87,3.2,3.85,6.07,DEF,18,44,,48,72,22,49,28,57,12,64,57,62,,,18,,95,74,43,60,37,158534
660,Stach,LEE,MID,2369,,,,,0.19,0.11,2.09,0.49,0.72,2.09,0.23,0.17,2.24,0.34,0.39,0.24,2.28,5.05,2.47,3.08,4.56,10.11,ATT,78,39,,53,35,69,80,78,64,80,46,97,33,,,82,,82,61,33,77,99,466525
661,Ekitiké,LIV,FWD,1797,,,,,0.55,0.6,3.26,0.95,2.4,6.81,0.2,0.12,0.85,0.15,0.82,0.24,0.4,0.0,0.55,1.6,2.1,4.26,ATT,72,92,,53,97,96,45,10,11,40,85,43,94,,,61,,9,95,94,23,21,510663
662,Mosquera,ARS,DEF,986,,,,,0.0,0.01,0.09,0.0,0.09,0.82,0.0,0.06,0.46,0.0,0.49,0.47,0.27,0.0,2.92,5.75,3.19,8.67,DEF,18,11,,92,12,5,13,69,29,52,10,57,89,,,63,,96,25,26,34,37,500040
663,J.Arias,WOL,MID,1117,,,,,0.08,0.27,1.29,0.24,0.73,3.14,0.0,0.05,0.89,0.0,0.39,0.11,1.37,1.69,3.46,1.93,4.67,10.07,ATT,6,40,,17,72,34,7,77,67,53,19,47,33,,,23,,96,28,48,58,78,230376
665,Perri,LEE,GKP,1440,2.38,0.19,-0.15,9.56,,,,,,,,,,,,,,,,,,,GKP,,,24,,,,,,,,,,,5,24,,24,,,,,,201595
666,Gyökeres,ARS,FWD,2217,,,,,0.57,0.47,2.23,0.89,2.03,5.76,0.04,0.08,0.77,0.16,0.6,0.13,0.32,0.0,0.28,0.93,2.23,3.45,ATT,13,85,,22,92,73,48,5,12,11,82,35,77,,,43,,2,97,88,17,21,224117
668,Xhaka,SUN,MID,2901,,,,,0.03,0.03,0.65,0.16,0.12,0.5,0.19,0.12,0.87,0.28,0.32,0.28,1.52,2.7,1.55,4.16,5.52,11.23,ATT,68,5,,66,5,8,73,87,89,91,11,45,21,,,61,,50,14,5,62,88,84450
669,Ndoye,NFO,MID,1167,,,,,0.08,0.09,1.16,0.31,0.69,4.01,0.15,0.12,1.0,0.15,0.31,0.14,2.93,0.39,1.7,1.85,3.86,7.4,ATT,56,37,,26,27,29,45,48,48,51,29,56,18,,,61,,58,28,65,88,56,456512
670,Roefs,SUN,GKP,3150,3.11,0.29,0.12,16.37,,,,,,,,,,,,,,,,,,,GKP,,,74,,,,,,,,,,,88,76,,80,,,,,,498016
671,Wilson,WHU,FWD,1234,,,,,0.51,0.55,2.77,1.17,2.33,6.2,0.15,0.04,0.51,0.07,0.5,0.05,0.36,0.0,0.29,0.73,1.97,2.99,ATT,56,92,,3,96,88,22,3,9,6,93,17,59,,,16,,3,93,92,20,21,75115
672,Hato,CHE,DEF,1139,,,,,0.0,0.03,0.32,0.0,0.24,1.11,0.0,0.05,0.63,0.08,0.49,0.46,0.55,0.0,2.84,4.98,3.95,7.82,DEF,18,27,,91,30,20,53,56,62,40,10,70,89,,,54,,94,25,37,48,37,551210
673,J.Palhinha,TOT,MID,2192,,,,,0.21,0.14,1.35,0.37,0.7,1.85,0.12,0.03,0.25,0.04,0.2,0.14,0.16,0.0,4.52,4.11,3.78,12.4,ATT,41,39,,26,45,38,15,95,45,90,35,4,4,,,10,,99,65,30,11,21,154296
674,Ramsdale,NEW,GKP,1003,2.24,0.09,0.16,9.6,,,,,,,,,,,,,,,,,,,GKP,,,12,,,,,,,,,,,9,16,,90,,,,,,225321
676,Ugochukwu,BUR,MID,2330,,,,,0.12,0.1,0.85,0.31,0.54,1.55,0.12,0.02,0.35,0.0,0.28,0.19,0.27,0.0,1.97,2.43,3.86,8.27,ATT,41,26,,40,31,17,7,62,48,66,29,7,12,,,5,,69,44,22,15,21,503714
677,Guessand,CRY,MID,909,,,,,0.1,0.18,1.09,0.5,1.09,3.96,0.3,0.08,0.3,0.2,0.37,0.13,1.09,0.0,2.38,1.58,4.26,8.22,ATT,90,57,,22,55,25,58,59,56,39,47,5,29,,,43,,79,37,64,49,21,485337
679,Hermansen,WHU,GKP,1620,3.06,0.39,-0.22,15.67,,,,,,,,,,,,,,,,,,,GKP,,,91,,,,,,,,,,,80,73,,12,,,,,,467189
680,Broja,BUR,FWD,843,,,,,0.11,0.27,1.71,0.53,1.6,4.48,0.11,0.02,0.43,0.11,0.29,0.11,0.32,0.0,0.64,1.28,2.78,4.7,ATT,37,77,,17,72,55,34,14,22,24,53,11,14,,,5,,12,40,73,17,21,440323
681,Šeško,MUN,FWD,1630,,,,,0.61,0.69,3.37,1.82,2.93,5.25,0.11,0.02,0.44,0.0,0.79,0.09,0.11,0.0,0.28,1.1,2.15,3.53,ATT,37,97,,10,99,96,7,7,12,17,99,12,92,,,5,,2,98,84,6,21,485711
682,Møller Wolfe,WOL,DEF,1042,,,,,0.0,0.01,0.26,0.0,0.26,1.64,0.17,0.09,0.52,0.26,0.15,0.11,2.59,0.26,0.86,3.45,2.25,4.32,DEF,89,31,,7,12,15,91,6,5,15,10,62,7,,,81,,7,25,65,82,83,497949
683,Alderete,SUN,DEF,2797,,,,,0.03,0.05,0.77,0.29,0.55,1.51,0.03,0.03,0.26,0.03,0.15,0.12,0.35,0.0,1.03,9.01,3.31,10.04,DEF,39,73,,9,50,68,30,86,35,91,85,31,7,,,32,,14,54,61,38,37,201895
684,Thiaw,NEW,DEF,2963,,,,,0.12,0.18,0.85,0.33,0.79,1.52,0.0,0.03,0.18,0.03,0.28,0.26,0.24,0.0,1.34,7.53,3.58,8.87,DEF,18,88,,58,97,79,30,72,46,76,89,19,48,,,32,,28,90,62,33,37,465642
685,Diakité,BOU,DEF,1275,,,,,0.0,0.0,0.07,0.0,0.07,0.71,0.0,0.01,0.21,0.0,0.28,0.27,0.07,0.0,1.41,6.85,3.39,8.26,DEF,18,8,,64,4,4,13,62,38,68,10,23,48,,,6,,33,25,17,12,37,242882
691,Calvert-Lewin,LEE,FWD,2721,,,,,0.46,0.49,2.41,1.12,2.25,4.47,0.07,0.04,0.63,0.07,0.6,0.09,0.33,0.0,0.33,1.62,1.52,3.47,ATT,22,90,,10,93,80,22,6,5,42,91,26,77,,,16,,4,90,72,17,21,177815
693,Hutchinson,NFO,MID,1676,,,,,0.05,0.12,1.34,0.59,0.86,4.51,0.38,0.21,1.5,0.43,0.55,0.3,5.26,2.63,1.18,1.07,4.67,6.93,ATT,95,46,,72,38,37,90,42,67,15,58,81,69,,,91,,34,18,73,99,88,503301
694,Mukiele,SUN,DEF,2784,,,,,0.1,0.09,0.87,0.13,0.58,1.88,0.16,0.09,0.61,0.23,0.29,0.23,2.78,0.0,2.23,6.59,4.23,8.83,DEF,87,74,,48,79,80,87,71,69,64,46,68,53,,,81,,79,85,76,85,37,200834
695,Tchatchoua,WOL,DEF,1834,,,,,0.0,0.01,0.15,0.05,0.1,1.23,0.05,0.08,0.98,0.15,0.3,0.2,4.47,0.0,1.42,3.88,3.04,5.3,DEF,47,13,,37,12,9,74,14,22,21,24,89,57,,,75,,36,25,42,97,37,523705
697,Adli,BOU,MID,1074,,,,,0.25,0.3,1.68,0.75,1.09,3.85,0.17,0.14,1.26,0.08,0.51,0.18,2.43,1.68,3.02,2.18,5.11,10.31,ATT,61,57,,36,76,52,25,81,82,61,71,71,61,,,70,,92,71,63,80,78,489888
698,Okafor,LEE,MID,1553,,,,,0.46,0.36,2.03,0.93,1.56,4.46,0.17,0.08,1.1,0.23,0.63,0.22,2.14,0.0,1.33,1.68,3.54,6.55,ATT,61,74,,49,82,67,63,37,39,44,84,62,83,,,43,,41,90,72,74,21,435997
699,Douglas Luiz,AVL,MID,913,,,,,0.1,0.07,1.08,0.49,0.39,1.58,0.1,0.14,1.87,0.3,0.4,0.28,1.97,3.65,2.17,3.06,5.13,10.35,ATT,34,19,,66,20,24,76,82,83,80,46,91,36,,,70,,75,37,23,72,95,230046
706,Justin,LEE,DEF,1893,,,,,0.1,0.12,1.14,0.29,0.71,1.9,0.05,0.06,0.52,0.24,0.24,0.13,1.38,0.48,2.61,6.09,3.33,8.7,DEF,47,83,,13,88,93,89,69,36,57,85,62,32,,,63,,87,85,76,61,88,220627
708,M.Fernandes,WHU,MID,3017,,,,,0.09,0.05,0.84,0.24,0.24,0.66,0.12,0.09,0.98,0.09,0.31,0.21,1.19,0.72,3.07,2.51,5.43,11.01,ATT,41,11,,47,12,16,29,85,88,68,19,55,18,,,49,,93,33,8,53,64,551226
709,Krejčí,WOL,DEF,2356,,,,,0.08,0.07,0.84,0.34,0.76,1.8,0.08,0.06,0.31,0.08,0.16,0.1,0.65,0.0,1.26,6.26,2.98,7.53,DEF,60,87,,5,67,78,53,51,19,60,91,38,10,,,63,,26,77,73,50,37,431248
712,Yeremy,CRY,MID,2074,,,,,0.09,0.19,1.95,0.48,1.08,3.65,0.09,0.27,2.0,0.65,0.58,0.2,1.74,2.34,1.56,1.3,4.38,7.25,ATT,30,56,,44,57,63,97,46,58,25,45,95,73,,,97,,51,33,57,66,86,488024
713,A.Jimenez,BOU,DEF,2315,,,,,0.04,0.05,0.82,0.16,0.31,1.59,0.08,0.07,0.54,0.08,0.28,0.19,1.98,0.0,2.64,3.11,5.25,5.75,DEF,60,40,,33,50,74,53,19,95,9,56,64,48,,,70,,88,63,64,71,37,551483
714,Woltemade,NEW,FWD,1896,,,,,0.38,0.36,1.57,0.52,1.42,4.08,0.19,0.07,0.9,0.24,0.42,0.11,0.14,0.0,1.14,1.33,2.52,4.98,ATT,68,71,,17,82,50,66,17,15,27,51,47,42,,,36,,32,86,66,9,21,470313
716,Savona,NFO,DEF,1025,,,,,0.18,0.11,0.44,0.26,0.44,1.32,0.0,0.04,0.61,0.09,0.26,0.13,2.37,0.0,1.76,3.25,2.37,5.0,DEF,18,64,,13,85,39,56,10,8,13,80,68,40,,,43,,55,97,49,79,37,500151
717,Xavi,TOT,MID,1747,,,,,0.1,0.14,2.16,0.52,0.77,2.63,0.26,0.2,1.49,0.36,0.49,0.27,1.34,2.22,1.75,1.44,4.48,7.68,ATT,84,42,,62,45,71,83,53,61,32,51,80,55,,,89,,59,37,40,57,84,493362
718,S.Magassa,WHU,MID,971,,,,,0.09,0.06,0.65,0.19,0.19,0.65,0.0,0.03,0.46,0.09,0.22,0.14,0.83,0.0,3.71,3.06,5.01,11.77,ATT,6,8,,26,16,8,29,91,81,80,13,14,6,,,10,,97,33,7,42,21,564940
719,Lindelöf,AVL,DEF,942,,,,,0.0,0.01,0.29,0.0,0.29,0.48,0.1,0.01,0.1,0.1,0.24,0.24,0.0,0.0,0.67,4.49,1.82,5.16,DEF,68,37,,52,12,19,60,12,2,31,10,8,32,,,6,,5,25,7,3,37,184667
720,Tolu,WOL,FWD,1402,,,,,0.19,0.43,2.95,1.03,2.5,6.48,0.13,0.03,0.71,0.06,0.35,0.07,0.0,0.06,0.45,3.21,1.67,5.33,ATT,47,94,,6,88,92,20,23,6,82,89,32,26,,,10,,6,61,92,2,45,488213
722,Florentino,BUR,MID,2100,,,,,0.0,0.04,0.56,0.09,0.09,0.34,0.09,0.02,0.47,0.0,0.21,0.18,0.47,0.0,3.81,4.76,4.84,13.41,ATT,30,4,,36,7,6,7,98,75,96,6,15,5,,,5,,97,7,3,26,21,216055
723,Canvot,CRY,DEF,1331,,,,,0.0,0.11,0.47,0.07,0.34,0.74,0.0,0.02,0.2,0.0,0.26,0.26,0.34,0.0,2.7,8.72,3.65,11.43,DEF,18,47,,58,85,43,13,98,50,87,32,21,40,,,18,,91,25,18,37,37,651426
724,Geertruida,SUN,DEF,1681,,,,,0.0,0.04,0.59,0.16,0.21,0.75,0.0,0.05,0.43,0.05,0.24,0.18,0.48,0.0,1.98,4.07,3.91,6.05,DEF,18,23,,31,40,55,39,26,60,24,56,54,32,,,54,,69,25,20,44,37,247955
725,Hincapie,ARS,DEF,1787,,,,,0.05,0.02,0.2,0.1,0.05,1.31,0.1,0.08,0.55,0.1,0.43,0.35,1.66,0.0,2.42,6.19,3.17,8.61,DEF,68,6,,80,21,11,60,67,28,59,39,65,82,,,75,,82,67,48,65,37,448104
726,Kolo Muani,TOT,FWD,1655,,,,,0.05,0.15,1.09,0.22,0.92,4.19,0.05,0.09,0.98,0.11,0.23,0.04,0.98,0.0,1.52,1.2,3.48,6.2,ATT,16,48,,2,48,25,34,31,37,20,16,55,7,,,49,,47,18,68,46,21,247693
727,Chukwueze,FUL,MID,1067,,,,,0.25,0.2,2.11,0.59,1.27,4.72,0.34,0.28,1.69,0.34,0.6,0.24,3.63,0.08,0.51,1.52,4.81,6.83,ATT,93,64,,53,61,70,80,41,73,37,58,88,77,,,97,,8,71,77,94,46,218328
728,Röhl,EVE,MID,675,,,,,0.13,0.07,1.47,0.13,0.67,2.67,0.13,0.05,0.8,0.0,0.19,0.09,0.67,0.0,3.33,2.0,3.73,9.07,ATT,47,36,,10,20,45,7,66,43,57,7,38,3,,,23,,95,47,41,35,21,513466
730,Brobbey,SUN,FWD,1920,,,,,0.33,0.33,1.69,0.8,1.59,4.36,0.09,0.03,0.66,0.09,0.44,0.08,0.09,0.0,0.42,0.98,2.06,3.47,ATT,30,77,,8,79,53,29,6,10,12,75,30,46,,,10,,6,83,70,5,21,441264
731,Kevin,FUL,MID,1030,,,,,0.09,0.12,2.18,0.87,0.96,5.33,0.26,0.13,1.14,0.09,0.42,0.25,2.97,1.05,1.83,1.49,4.19,7.51,ATT,84,51,,57,38,71,29,51,54,35,81,64,42,,,66,,64,33,84,89,70,560552
733,Lammens,MUN,GKP,2880,2.47,0.25,0.01,12.91,,,,,,,,,,,,,,,,,,,GKP,,,50,,,,,,,,,,,27,27,,50,,,,,,465247
735,Traoré,SUN,MID,634,,,,,0.14,0.09,1.7,0.85,1.28,3.26,0.14,0.04,1.14,0.28,0.29,0.17,1.85,0.0,1.56,1.56,2.56,5.68,ATT,52,64,,34,27,54,73,26,16,38,79,64,14,,,16,,51,50,50,69,21,110504
736,Donnarumma,MCI,GKP,3060,2.29,0.44,0.28,16.68,,,,,,,,,,,,,,,,,,,GKP,,,95,,,,,,,,,,,91,20,,99,,,,,,204936
749,Mané,WOL,FWD,1787,,,,,0.15,0.1,2.06,0.86,0.55,2.17,0.1,0.19,1.46,0.35,0.26,0.13,3.27,2.57,1.36,1.66,3.88,6.9,ATT,34,27,,22,31,67,81,42,50,43,80,79,10,,,88,,42,53,34,92,87,647671
783,Groß,BHA,MID,1636,,,,,0.06,0.07,0.99,0.44,0.39,2.53,0.33,0.22,1.98,0.28,0.55,0.46,3.69,3.8,1.6,2.2,4.18,7.98,ATT,92,19,,94,20,21,73,58,54,61,41,94,69,,,92,,53,22,39,94,96,60307
785,Pablo,WHU,FWD,819,,,,,0.0,0.16,1.32,0.22,1.32,2.86,0.11,0.12,1.43,0.22,0.38,0.09,0.55,0.0,2.86,1.98,3.08,7.91,ATT,37,67,,10,51,35,61,57,27,56,16,77,31,,,61,,91,7,43,29,21,530335
791,Taty,WHU,FWD,1384,,,,,0.39,0.46,3.25,1.37,2.8,4.88,0.07,0.05,0.78,0.07,0.44,0.07,0.59,0.07,0.72,1.89,2.02,4.62,ATT,22,97,,6,91,95,22,13,9,52,98,36,46,,,23,,16,88,79,31,45,247670
796,Gallagher,TOT,MID,1183,,,,,0.08,0.12,0.84,0.3,0.61,2.66,0.08,0.05,0.91,0.08,0.32,0.19,1.75,0.0,1.67,2.21,5.55,9.43,ATT,25,32,,40,38,16,25,73,89,61,27,49,21,,,23,,56,28,40,66,21,232787
807,Rayan,BOU,MID,1110,,,,,0.41,0.22,2.27,0.65,1.05,4.14,0.16,0.15,0.97,0.24,0.51,0.23,1.86,0.08,0.89,2.27,3.49,6.65,ATT,59,54,,51,64,74,66,39,38,63,61,53,61,,,75,,20,88,67,69,46,499604
815,Disasi,WHU,DEF,1254,,,,,0.0,0.08,0.43,0.22,0.29,0.72,0.0,0.0,0.07,0.0,0.23,0.21,0.0,0.0,1.0,5.31,2.3,6.32,DEF,18,37,,42,72,36,13,35,7,46,68,5,29,,,2,,11,25,17,3,37,220362
817,Armstrong,WOL,FWD,1141,,,,,0.16,0.16,1.42,0.47,1.1,3.31,0.16,0.07,0.32,0.24,0.23,0.06,0.39,0.0,0.63,1.1,1.18,2.92,ATT,59,58,,5,51,41,66,2,1,17,44,6,7,,,36,,11,56,51,22,21,155511
