element,web_name,team,position,total_mins_season,starts_last4,pts_per90_season,pts_per90_4gw,pts_delta,xg_per90_season,xg_per90_4gw,xg_delta,xa_per90_season,xa_per90_4gw,xa_delta,xgi_per90_season,xgi_per90_4gw,xgi_delta,saves_per90_season,saves_per90_4gw,saves_delta,streak,pts_threshold_used,total_points_per90_season,goals_scored_per90_season,assists_per90_season,clean_sheets_per90_season,expected_goals_per90_season,expected_assists_per90_season,expected_goal_involvements_per90_season,expected_goals_conceded_per90_season,bonus_per90_season,bps_per90_season,clearances_blocks_interceptions_per90_season,tackles_per90_season,defensive_contribution_per90_season,total_points_per90_4gw,goals_scored_per90_4gw,assists_per90_4gw,clean_sheets_per90_4gw,expected_goals_per90_4gw,expected_assists_per90_4gw,expected_goal_involvements_per90_4gw,expected_goals_conceded_per90_4gw,bonus_per90_4gw,bps_per90_4gw,clearances_blocks_interceptions_per90_4gw,tackles_per90_4gw,defensive_contribution_per90_4gw,total_points_delta,goals_scored_delta,assists_delta,clean_sheets_delta,expected_goals_delta,expected_assists_delta,expected_goal_involvements_delta,expected_goals_conceded_delta,bonus_delta,bps_delta,clearances_blocks_interceptions_delta,tackles_delta,defensive_contribution_delta
338,Muniz,FUL,FWD,987,3,3.283,2.213,-1.07,0.301,0.376,0.075,0.014,0.007,-0.007,0.315,0.384,0.069,0.0,0.0,0.0,🧊 Cold,0.657,3.283,0.091,0.091,0.274,0.301,0.014,0.315,1.261,0.274,8.571,2.644,0.729,4.742,2.213,0.0,0.0,0.369,0.376,0.007,0.384,0.741,0.0,4.426,0.738,0.738,1.844,-1.07,-0.091,-0.091,0.095,0.075,-0.007,0.069,-0.52,-0.274,-4.145,-1.906,0.009,-2.898
341,Darlow,LEE,GKP,1980,4,3.227,4.25,1.023,0.0,0.0,0.0,0.002,0.002,0.0,0.002,0.002,0.0,2.864,3.75,0.886,🔥 Hot,0.645,3.227,0.0,0.0,0.227,0.0,0.002,0.002,1.289,0.136,15.182,1.364,0.045,0.0,4.25,0.0,0.0,0.25,0.0,0.002,0.002,1.878,0.75,17.0,1.25,0.0,0.0,1.023,0.0,0.0,0.023,0.0,0.0,0.0,0.589,0.614,1.818,-0.114,-0.045,0.0
343,Struijk,LEE,DEF,2935,3,3.312,1.149,-2.163,0.094,0.034,-0.06,0.023,0.015,-0.008,0.117,0.05,-0.067,0.0,0.0,0.0,🧊 Cold,0.662,3.312,0.0,0.031,0.215,0.094,0.023,0.117,1.316,0.123,12.634,7.911,1.196,9.107,1.149,0.0,0.0,0.0,0.034,0.015,0.05,1.551,0.0,4.213,3.064,1.149,4.213,-2.163,0.0,-0.031,-0.215,-0.06,-0.008,-0.067,0.235,-0.123,-8.421,-4.847,-0.047,-4.894
344,Bijol,LEE,DEF,1888,4,4.719,5.044,0.325,0.043,0.0,-0.043,0.036,0.032,-0.004,0.079,0.032,-0.047,0.0,0.0,0.0,Neutral,0.944,4.719,0.048,0.143,0.238,0.043,0.036,0.079,1.501,0.286,15.397,9.248,1.192,10.44,5.044,0.0,0.265,0.265,0.0,0.032,0.032,1.824,0.265,17.788,11.681,0.531,12.212,0.325,-0.048,0.122,0.027,-0.043,-0.004,-0.047,0.323,-0.021,2.391,2.433,-0.661,1.772
348,Rodon,LEE,DEF,2952,4,3.323,2.25,-1.073,0.043,0.045,0.002,0.017,0.02,0.003,0.06,0.065,0.005,0.0,0.0,0.0,🧊 Cold,0.665,3.323,0.061,0.0,0.183,0.043,0.017,0.06,1.48,0.152,11.372,7.226,1.128,8.354,2.25,0.0,0.0,0.25,0.045,0.02,0.065,1.878,0.0,9.75,5.25,1.0,6.25,-1.073,-0.061,0.0,0.067,0.002,0.003,0.005,0.398,-0.152,-1.622,-1.976,-0.128,-2.104
350,Aaronson,LEE,MID,2449,3,4.63,1.965,-2.665,0.166,0.11,-0.056,0.132,0.181,0.049,0.299,0.291,-0.008,0.0,0.0,0.0,🧊 Cold,0.926,4.63,0.147,0.294,0.331,0.166,0.132,0.299,1.362,0.184,16.39,1.323,1.837,7.938,1.965,0.0,0.0,0.0,0.11,0.181,0.291,2.075,0.0,10.218,1.572,1.572,7.074,-2.665,-0.147,-0.294,-0.331,-0.056,0.049,-0.008,0.713,-0.184,-6.172,0.249,-0.265,-0.864
354,Ampadu,LEE,MID,3119,4,3.867,4.25,0.383,0.071,0.022,-0.049,0.063,0.022,-0.041,0.135,0.045,-0.09,0.0,0.0,0.0,Neutral,0.773,3.867,0.029,0.115,0.231,0.071,0.063,0.135,1.404,0.317,16.909,4.357,2.337,12.004,4.25,0.0,0.25,0.25,0.022,0.022,0.045,1.878,0.75,17.25,4.25,1.5,10.75,0.383,-0.029,0.135,0.019,-0.049,-0.041,-0.09,0.474,0.433,0.341,-0.107,-0.837,-1.254
358,Tanaka,LEE,MID,1307,4,4.614,4.848,0.234,0.099,0.042,-0.057,0.096,0.027,-0.069,0.195,0.07,-0.125,0.0,0.0,0.0,Neutral,0.923,4.614,0.138,0.069,0.207,0.099,0.096,0.195,1.48,0.275,19.832,2.617,1.859,10.122,4.848,0.0,0.303,0.0,0.042,0.027,0.07,1.639,0.606,19.394,3.03,2.121,11.818,0.234,-0.138,0.234,-0.207,-0.057,-0.069,-0.125,0.159,0.331,-0.438,0.413,0.262,1.696
373,Virgil,LIV,DEF,3420,4,4.605,4.75,0.145,0.099,0.19,0.091,0.038,0.055,0.017,0.137,0.245,0.108,0.0,0.0,0.0,Neutral,0.921,4.605,0.158,0.026,0.263,0.099,0.038,0.137,1.253,0.263,15.605,8.658,0.605,9.263,4.75,0.5,0.0,0.0,0.19,0.055,0.245,1.562,0.0,12.0,7.5,0.0,7.5,0.145,0.342,-0.026,-0.263,0.091,0.017,0.108,0.309,-0.263,-3.605,-1.158,-0.605,-1.763
374,Konaté,LIV,DEF,3090,4,3.757,1.059,-2.698,0.035,0.037,0.002,0.029,0.013,-0.016,0.063,0.05,-0.013,0.0,0.0,0.0,🧊 Cold,0.751,3.757,0.029,0.0,0.291,0.035,0.029,0.063,1.184,0.233,15.495,6.99,1.544,8.534,1.059,0.0,0.0,0.0,0.037,0.013,0.05,1.514,0.0,5.294,3.706,0.794,4.5,-2.698,-0.029,0.0,-0.291,0.002,-0.016,-0.013,0.33,-0.233,-10.201,-3.284,-0.75,-4.034
384,Gakpo,LIV,MID,2736,4,4.309,3.283,-1.026,0.275,0.347,0.072,0.154,0.019,-0.135,0.428,0.367,-0.061,0.0,0.0,0.0,🧊 Cold,0.862,4.309,0.23,0.164,0.329,0.275,0.154,0.428,1.149,0.164,14.77,1.217,0.921,5.0,3.283,0.274,0.0,0.0,0.347,0.019,0.367,1.682,0.0,7.112,1.641,0.274,4.377,-1.026,0.044,-0.164,-0.329,0.072,-0.135,-0.061,0.533,-0.164,-7.658,0.424,-0.647,-0.623
386,Mac Allister,LIV,MID,2654,4,3.662,2.0,-1.662,0.132,0.12,-0.012,0.057,0.073,0.016,0.189,0.192,0.003,0.0,0.0,0.0,🧊 Cold,0.732,3.662,0.068,0.17,0.237,0.132,0.057,0.189,1.254,0.305,16.616,2.17,1.797,7.766,2.0,0.0,0.0,0.0,0.12,0.073,0.192,1.562,0.0,12.0,1.25,2.0,6.5,-1.662,-0.068,-0.17,-0.237,-0.012,0.016,0.003,0.308,-0.305,-4.616,-0.92,0.203,-1.266
387,Szoboszlai,LIV,MID,3232,4,4.455,6.5,2.045,0.133,0.188,0.055,0.19,0.308,0.118,0.323,0.495,0.172,0.0,0.0,0.0,🔥 Hot,0.891,4.455,0.167,0.195,0.251,0.133,0.19,0.323,1.271,0.585,21.72,2.673,1.559,9.412,6.5,0.25,0.75,0.0,0.188,0.308,0.495,1.562,1.0,29.75,1.0,1.5,6.25,2.045,0.083,0.555,-0.251,0.055,0.118,0.172,0.291,0.415,8.03,-1.673,-0.059,-3.162
388,C.Jones,LIV,MID,1923,4,3.791,3.75,-0.041,0.103,0.18,0.077,0.13,0.048,-0.082,0.233,0.227,-0.006,0.0,0.0,0.0,Neutral,0.758,3.791,0.047,0.14,0.14,0.103,0.13,0.233,1.471,0.281,20.92,2.48,1.872,11.092,3.75,0.25,0.0,0.0,0.18,0.048,0.227,1.562,0.75,22.0,2.75,1.5,9.5,-0.041,0.203,-0.14,-0.14,0.077,-0.082,-0.006,0.091,0.469,1.08,0.27,-0.372,-1.592
390,Gravenberch,LIV,MID,2991,4,4.333,4.404,0.071,0.057,0.063,0.006,0.068,0.044,-0.024,0.125,0.107,-0.018,0.0,0.0,0.0,Neutral,0.867,4.333,0.15,0.15,0.271,0.057,0.068,0.125,1.156,0.512,20.191,3.37,1.775,8.967,4.404,0.275,0.0,0.0,0.063,0.044,0.107,1.327,0.826,20.367,2.752,1.651,6.33,0.071,0.125,-0.15,-0.271,0.006,-0.024,-0.018,0.171,0.314,0.176,-0.618,-0.124,-2.637
407,Matheus N.,MCI,DEF,2861,3,4.844,3.038,-1.806,0.011,0.0,-0.011,0.07,0.027,-0.043,0.081,0.027,-0.054,0.0,0.0,0.0,🧊 Cold,0.969,4.844,0.031,0.252,0.377,0.011,0.07,0.081,1.098,0.503,21.265,4.341,1.793,6.134,3.038,0.0,0.0,0.38,0.0,0.027,0.027,1.003,0.0,17.468,4.177,0.38,4.557,-1.806,-0.031,-0.252,0.003,-0.011,-0.043,-0.054,-0.095,-0.503,-3.797,-0.164,-1.413,-1.577
416,Bernardo,MCI,MID,2869,4,3.2,2.883,-0.317,0.085,0.141,0.056,0.129,0.077,-0.052,0.214,0.218,0.004,0.0,0.0,0.0,Neutral,0.64,3.2,0.063,0.125,0.408,0.085,0.129,0.214,1.116,0.125,16.751,1.945,1.694,8.219,2.883,0.0,0.0,0.641,0.141,0.077,0.218,0.631,0.0,15.053,1.922,3.523,11.21,-0.317,-0.063,-0.125,0.233,0.056,-0.052,0.004,-0.485,-0.125,-1.698,-0.023,1.829,2.991
437,Martinez,MUN,DEF,1229,3,3.735,5.0,1.265,0.011,0.03,0.019,0.044,0.013,-0.031,0.055,0.043,-0.012,0.0,0.0,0.0,🔥 Hot,0.747,3.735,0.0,0.0,0.366,0.011,0.044,0.055,1.115,0.22,17.648,6.298,1.391,7.689,5.0,0.0,0.0,0.667,0.03,0.013,0.043,1.307,0.0,24.0,6.333,2.0,8.333,1.265,0.0,0.0,0.301,0.019,-0.031,-0.012,0.192,-0.22,6.352,0.035,0.609,0.644
442,Maguire,MUN,DEF,1649,4,4.912,5.0,0.088,0.061,0.05,-0.011,0.027,0.028,0.001,0.088,0.078,-0.01,0.0,0.0,0.0,Neutral,0.982,4.912,0.055,0.109,0.382,0.061,0.027,0.088,1.253,0.273,17.192,7.041,1.201,8.241,5.0,0.0,0.0,0.5,0.05,0.028,0.078,1.202,0.5,19.75,8.25,2.0,10.25,0.088,-0.055,-0.109,0.118,-0.011,0.001,-0.01,-0.051,0.227,2.558,1.209,0.799,2.009
443,Shaw,MUN,DEF,3220,4,3.158,5.128,1.97,0.02,0.031,0.011,0.055,0.11,0.055,0.075,0.141,0.066,0.0,0.0,0.0,🔥 Hot,0.632,3.158,0.028,0.028,0.28,0.02,0.055,0.075,1.255,0.084,12.55,4.165,2.096,6.261,5.128,0.256,0.0,0.513,0.031,0.11,0.141,1.174,0.0,18.718,5.641,1.795,7.436,1.97,0.228,-0.028,0.233,0.011,0.055,0.066,-0.081,-0.084,6.168,1.476,-0.301,1.175
449,B.Fernandes,MUN,MID,3065,4,6.9,7.75,0.85,0.317,0.102,-0.215,0.361,0.518,0.157,0.677,0.62,-0.057,0.0,0.0,0.0,Neutral,1.38,6.9,0.264,0.705,0.206,0.317,0.361,0.677,1.304,1.204,29.599,1.967,1.556,8.427,7.75,0.25,1.0,0.5,0.102,0.518,0.62,1.202,1.25,33.5,1.5,1.0,6.75,0.85,-0.014,0.295,0.294,-0.215,0.157,-0.057,-0.102,0.046,3.901,-0.467,-0.556,-1.677
450,Cunha,MUN,MID,2493,3,5.162,6.353,1.191,0.249,0.261,0.012,0.121,0.222,0.101,0.37,0.484,0.114,0.0,0.0,0.0,🔥 Hot,1.032,5.162,0.361,0.144,0.289,0.249,0.121,0.37,1.291,0.505,21.336,1.661,1.408,7.617,6.353,0.706,0.0,0.353,0.261,0.222,0.484,1.327,0.706,30.0,2.118,1.412,8.471,1.191,0.345,-0.144,0.064,0.012,0.101,0.114,0.036,0.201,8.664,0.457,0.004,0.854
452,Amad,MUN,MID,2339,3,3.501,3.913,0.412,0.21,0.102,-0.108,0.182,0.358,0.176,0.392,0.461,0.069,0.0,0.0,0.0,Neutral,0.7,3.501,0.077,0.192,0.231,0.21,0.182,0.392,1.219,0.269,17.815,1.847,1.462,7.619,3.913,0.0,0.301,0.602,0.102,0.358,0.461,1.385,0.301,13.545,0.903,0.903,4.816,0.412,-0.077,0.109,0.371,-0.108,0.176,0.069,0.166,0.032,-4.27,-0.944,-0.559,-2.803
458,Mainoo,MUN,MID,1653,4,3.975,5.0,1.025,0.026,0.06,0.034,0.069,0.022,-0.047,0.095,0.082,-0.013,0.0,0.0,0.0,🔥 Hot,0.795,3.975,0.054,0.109,0.327,0.026,0.069,0.095,1.246,0.109,18.512,3.049,1.96,10.181,5.0,0.25,0.0,0.5,0.06,0.022,0.082,1.202,0.5,21.0,4.0,0.75,10.25,1.025,0.196,-0.109,0.173,0.034,-0.047,-0.013,-0.044,0.391,2.488,0.951,-1.21,0.069
469,Pope,NEW,GKP,2416,4,3.576,3.0,-0.576,0.006,0.0,-0.006,0.0,0.0,0.0,0.006,0.0,-0.006,3.315,4.75,1.435,Neutral,0.715,3.576,0.0,0.037,0.261,0.006,0.0,0.006,1.225,0.112,15.422,1.304,0.037,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.348,0.0,17.5,0.5,0.0,0.0,-0.576,0.0,-0.037,-0.261,-0.006,0.0,-0.006,0.123,-0.112,2.078,-0.804,-0.037,0.0
473,Hall,NEW,DEF,2176,3,3.267,1.541,-1.726,0.042,0.049,0.007,0.115,0.074,-0.041,0.157,0.123,-0.034,0.0,0.0,0.0,🧊 Cold,0.653,3.267,0.041,0.083,0.165,0.042,0.115,0.157,1.56,0.165,14.352,4.922,2.233,7.155,1.541,0.0,0.0,0.0,0.049,0.074,0.123,1.35,0.0,11.096,4.623,1.541,6.164,-1.726,-0.041,-0.083,-0.165,0.007,-0.041,-0.034,-0.21,-0.165,-3.256,-0.299,-0.692,-0.991
475,Botman,NEW,DEF,1834,4,4.368,3.75,-0.618,0.085,0.028,-0.057,0.042,0.092,0.05,0.127,0.12,-0.007,0.0,0.0,0.0,Neutral,0.874,4.368,0.049,0.049,0.245,0.085,0.042,0.127,1.353,0.294,16.292,9.569,1.031,10.6,3.75,0.0,0.0,0.0,0.028,0.092,0.12,1.348,0.0,14.75,13.25,1.5,14.75,-0.618,-0.049,-0.049,-0.245,-0.057,0.05,-0.007,-0.005,-0.294,-1.542,3.681,0.469,4.15
476,Burn,NEW,DEF,2195,3,3.813,3.561,-0.252,0.044,0.055,0.011,0.015,0.01,-0.005,0.059,0.065,0.006,0.0,0.0,0.0,Neutral,0.763,3.813,0.041,0.123,0.246,0.044,0.015,0.059,1.236,0.205,11.727,7.585,1.64,9.226,3.561,0.324,0.0,0.0,0.055,0.01,0.065,1.47,0.0,14.245,4.209,2.266,6.475,-0.252,0.283,-0.123,-0.246,0.011,-0.005,0.006,0.234,-0.205,2.518,-3.376,0.626,-2.751
488,Bruno G.,NEW,MID,2456,4,5.643,4.567,-1.076,0.205,0.145,-0.06,0.182,0.263,0.081,0.387,0.408,0.021,0.0,0.0,0.0,Neutral,1.129,5.643,0.33,0.257,0.22,0.205,0.182,0.387,1.172,0.806,24.955,2.015,2.272,9.198,4.567,0.0,0.269,0.0,0.145,0.263,0.408,1.29,0.806,19.881,2.687,2.149,11.284,-1.076,-0.33,0.012,-0.22,-0.06,0.081,0.021,0.118,0.0,-5.074,0.672,-0.123,2.086
489,J.Murphy,NEW,MID,1606,3,4.595,6.257,1.662,0.172,0.01,-0.162,0.149,0.111,-0.038,0.321,0.12,-0.201,0.0,0.0,0.0,🔥 Hot,0.919,4.595,0.168,0.112,0.448,0.172,0.149,0.321,1.365,0.28,17.597,1.513,0.897,5.044,6.257,0.0,0.481,0.481,0.01,0.111,0.12,1.463,1.444,20.214,3.85,0.481,6.257,1.662,-0.168,0.369,0.033,-0.162,-0.038,-0.201,0.098,1.164,2.617,2.337,-0.416,1.213
491,Tonali,NEW,MID,2534,3,2.877,1.552,-1.325,0.062,0.023,-0.039,0.102,0.089,-0.013,0.164,0.112,-0.052,0.0,0.0,0.0,🧊 Cold,0.575,2.877,0.0,0.071,0.249,0.062,0.102,0.164,1.285,0.071,16.942,2.664,1.243,9.128,1.552,0.0,0.0,0.0,0.023,0.089,0.112,1.144,0.0,16.681,3.879,1.164,9.698,-1.325,0.0,-0.071,-0.249,-0.039,-0.013,-0.052,-0.141,-0.071,-0.261,1.215,-0.079,0.57
500,Osula,NEW,FWD,805,4,8.497,8.182,-0.315,0.479,0.711,0.232,0.069,0.148,0.079,0.548,0.859,0.311,0.0,0.0,0.0,Neutral,1.699,8.497,0.783,0.112,0.224,0.479,0.069,0.548,1.619,1.453,31.752,0.224,0.671,3.466,8.182,0.944,0.0,0.315,0.711,0.148,0.859,1.167,1.888,33.671,0.0,0.944,2.203,-0.315,0.161,-0.112,0.091,0.232,0.079,0.311,-0.452,0.435,1.919,-0.224,0.273,-1.263
502,Sels,NFO,GKP,2667,4,3.543,4.0,0.457,0.0,0.0,0.0,0.002,0.0,-0.002,0.002,0.0,-0.002,3.206,4.25,1.044,Neutral,0.709,3.543,0.0,0.0,0.236,0.0,0.002,0.002,1.523,0.101,14.544,0.877,0.034,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.287,0.0,15.75,1.0,0.0,0.0,0.457,0.0,0.0,-0.236,0.0,-0.002,-0.002,0.764,-0.101,1.206,0.123,-0.034,0.0
505,Milenković,NFO,DEF,3375,3,3.173,2.286,-0.887,0.022,0.006,-0.016,0.018,0.063,0.045,0.04,0.069,0.029,0.0,0.0,0.0,🧊 Cold,0.635,3.173,0.0,0.027,0.24,0.022,0.018,0.04,1.466,0.053,10.693,7.493,0.8,8.293,2.286,0.0,0.0,0.0,0.006,0.063,0.069,2.291,0.0,5.714,6.571,0.857,7.429,-0.887,0.0,-0.027,-0.24,-0.016,0.045,0.029,0.825,-0.053,-4.979,-0.922,0.057,-0.864
508,N.Williams,NFO,DEF,3203,3,3.597,1.714,-1.883,0.056,0.031,-0.025,0.112,0.034,-0.078,0.168,0.066,-0.102,0.0,0.0,0.0,🧊 Cold,0.719,3.597,0.056,0.084,0.253,0.056,0.112,0.168,1.443,0.421,14.92,4.243,2.697,6.94,1.714,0.0,0.0,0.0,0.031,0.034,0.066,2.517,0.0,8.857,6.0,3.429,9.429,-1.883,-0.056,-0.084,-0.253,-0.025,-0.078,-0.102,1.074,-0.421,-6.063,1.757,0.732,2.489
511,Morato,NFO,DEF,1340,4,3.56,4.0,0.44,0.089,0.122,0.033,0.01,0.018,0.008,0.099,0.14,0.041,0.0,0.0,0.0,Neutral,0.712,3.56,0.067,0.0,0.134,0.089,0.01,0.099,1.635,0.067,12.761,7.657,2.015,9.672,4.0,0.25,0.0,0.0,0.122,0.018,0.14,2.287,0.0,9.0,7.5,1.25,8.75,0.44,0.183,0.0,-0.134,0.033,0.008,0.041,0.652,-0.067,-3.761,-0.157,-0.765,-0.922
517,Anderson,NFO,MID,3332,3,4.862,8.408,3.546,0.079,0.044,-0.035,0.129,0.343,0.214,0.209,0.386,0.177,0.0,0.0,0.0,🔥 Hot,0.972,4.862,0.108,0.135,0.27,0.079,0.129,0.209,1.449,0.432,21.474,2.863,2.782,13.911,8.408,0.311,0.623,0.0,0.044,0.343,0.386,2.457,1.869,32.699,3.737,2.803,14.325,3.546,0.203,0.488,-0.27,-0.035,0.214,0.177,1.008,1.437,11.225,0.874,0.021,0.414
519,Dominguez,NFO,MID,1168,3,3.699,2.446,-1.253,0.113,0.157,0.044,0.059,0.024,-0.035,0.173,0.181,0.008,0.0,0.0,0.0,🧊 Cold,0.74,3.699,0.077,0.077,0.231,0.113,0.059,0.173,1.788,0.231,17.646,2.235,4.315,11.019,2.446,0.0,0.0,0.0,0.157,0.024,0.181,2.27,0.0,19.076,4.402,4.891,13.696,-1.253,-0.077,-0.077,-0.231,0.044,-0.035,0.008,0.482,-0.231,1.43,2.167,0.576,2.677
526,Igor Jesus,NFO,FWD,2293,4,4.474,3.0,-1.474,0.254,0.396,0.142,0.049,0.012,-0.037,0.304,0.408,0.104,0.0,0.0,0.0,🧊 Cold,0.895,4.474,0.235,0.235,0.353,0.254,0.049,0.304,1.522,0.51,15.975,1.491,0.942,4.828,3.0,0.3,0.0,0.0,0.396,0.012,0.408,2.184,0.0,14.7,0.9,0.9,5.4,-1.474,0.065,-0.235,-0.353,0.142,-0.037,0.104,0.662,-0.51,-1.275,-0.591,-0.042,0.572
532,Hume,SUN,DEF,3032,4,3.265,4.665,1.4,0.067,0.071,0.004,0.061,0.088,0.027,0.128,0.159,0.031,0.0,0.0,0.0,🔥 Hot,0.653,3.265,0.059,0.03,0.267,0.067,0.061,0.128,1.403,0.178,11.369,4.007,2.018,6.026,4.665,0.274,0.0,0.274,0.071,0.088,0.159,0.914,0.0,15.915,1.921,1.372,3.293,1.4,0.215,-0.03,0.007,0.004,0.027,0.031,-0.489,-0.178,4.546,-2.086,-0.646,-2.733
541,Reinildo,SUN,DEF,1966,4,3.388,3.695,0.307,0.006,0.0,-0.006,0.028,0.011,-0.017,0.034,0.011,-0.023,0.0,0.0,0.0,Neutral,0.678,3.388,0.0,0.092,0.275,0.006,0.028,0.034,1.223,0.275,12.864,5.722,1.785,7.508,3.695,0.0,0.0,0.264,0.0,0.011,0.011,1.011,0.0,17.683,5.015,2.111,7.126,0.307,0.0,-0.092,-0.011,-0.006,-0.017,-0.023,-0.212,-0.275,4.819,-0.707,0.326,-0.382
547,E.Le Fée,SUN,MID,2930,4,4.515,6.25,1.735,0.16,0.115,-0.045,0.183,0.34,0.157,0.343,0.455,0.112,0.0,0.0,0.0,🔥 Hot,0.903,4.515,0.154,0.184,0.307,0.16,0.183,0.343,1.428,0.491,19.075,2.365,2.734,9.799,6.25,0.25,0.25,0.25,0.115,0.34,0.455,1.068,1.5,27.0,1.25,3.5,10.25,1.735,0.096,0.066,-0.057,-0.045,0.157,0.112,-0.36,1.009,7.925,-1.115,0.766,0.451
552,Sadiki,SUN,MID,2891,4,2.49,2.752,0.262,0.045,0.127,0.082,0.045,0.03,-0.015,0.09,0.157,0.067,0.0,0.0,0.0,Neutral,0.498,2.49,0.0,0.062,0.28,0.045,0.045,0.09,1.289,0.0,12.764,2.771,1.432,7.721,2.752,0.0,0.0,0.275,0.127,0.03,0.157,0.914,0.0,12.661,1.927,0.275,7.982,0.262,0.0,-0.062,-0.005,0.082,-0.015,0.067,-0.375,0.0,-0.103,-0.844,-1.157,0.261
567,Kinsky,TOT,GKP,630,4,2.857,2.75,-0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.429,1.5,0.071,Neutral,0.571,2.857,0.0,0.0,0.286,0.0,0.0,0.0,0.793,0.0,10.857,1.429,0.0,0.0,2.75,0.0,0.0,0.25,0.0,0.0,0.0,0.675,0.0,9.25,0.75,0.0,0.0,-0.107,0.0,0.0,-0.036,0.0,0.0,0.0,-0.118,0.0,-1.607,-0.679,0.0,0.0
568,Pedro Porro,TOT,DEF,2793,4,3.77,3.75,-0.02,0.034,0.04,0.006,0.141,0.23,0.089,0.175,0.27,0.095,0.0,0.0,0.0,Neutral,0.754,3.77,0.032,0.097,0.29,0.034,0.141,0.175,1.216,0.258,16.176,4.576,2.449,7.025,3.75,0.0,0.0,0.25,0.04,0.23,0.27,0.675,0.5,19.0,3.75,4.0,7.75,-0.02,-0.032,-0.097,-0.04,0.006,0.089,0.095,-0.541,0.242,2.824,-0.826,1.551,0.725
570,Danso,TOT,DEF,1489,4,3.808,4.25,0.442,0.037,0.082,0.045,0.017,0.01,-0.007,0.054,0.092,0.038,0.0,0.0,0.0,Neutral,0.762,3.808,0.0,0.0,0.242,0.037,0.017,0.054,1.218,0.06,13.237,9.973,1.632,11.605,4.25,0.0,0.0,0.25,0.082,0.01,0.092,0.675,0.0,14.25,9.0,1.25,10.25,0.442,0.0,0.0,0.008,0.045,-0.007,0.038,-0.543,-0.06,1.013,-0.973,-0.382,-1.355
