team,team_id,gw,fixture_id,was_home,opponent,fdr,finished,scored,conceded
LIV,12,1,1,1,BOU,3,True,4,2
BOU,4,1,1,0,LIV,4,True,2,4
AVL,2,1,2,1,NEW,3,True,0,0
NEW,15,1,2,0,AVL,4,True,0,0
BHA,6,1,3,1,FUL,2,True,1,1
FUL,10,1,3,0,BHA,4,True,1,1
TOT,18,1,6,1,BUR,1,True,3,0
BUR,3,1,6,0,TOT,3,True,0,3
SUN,17,1,5,1,WHU,2,True,3,0
WHU,19,1,5,0,SUN,3,True,0,3
WOL,20,1,7,1,MCI,4,True,0,4
MCI,13,1,7,0,WOL,2,True,4,0
CHE,7,1,8,1,CRY,3,True,0,0
CRY,8,1,8,0,CHE,4,True,0,0
NFO,16,1,4,1,BRE,3,True,3,1
BRE,5,1,4,0,NFO,3,True,1,3
MUN,14,1,9,1,ARS,4,True,0,1
ARS,1,1,9,0,MUN,4,True,1,0
LEE,11,1,10,1,EVE,3,True,1,0
EVE,9,1,10,0,LEE,3,True,0,1
WHU,19,2,20,1,CHE,3,True,1,5
CHE,7,2,20,0,WHU,3,True,5,1
MCI,13,2,18,1,TOT,3,True,0,2
TOT,18,2,18,0,MCI,5,True,2,0
BOU,4,2,12,1,WOL,1,True,1,0
WOL,20,2,12,0,BOU,3,True,0,1
BRE,5,2,13,1,AVL,3,True,1,0
AVL,2,2,13,0,BRE,3,True,0,1
BUR,3,2,14,1,SUN,2,True,2,0
SUN,17,2,14,0,BUR,2,True,0,2
ARS,1,2,11,1,LEE,2,True,5,0
LEE,11,2,11,0,ARS,5,True,0,5
CRY,8,2,15,1,NFO,3,True,1,1
NFO,16,2,15,0,CRY,3,True,1,1
EVE,9,2,16,1,BHA,3,True,2,0
BHA,6,2,16,0,EVE,3,True,0,2
FUL,10,2,17,1,MUN,4,True,1,1
MUN,14,2,17,0,FUL,3,True,1,1
NEW,15,2,19,1,LIV,4,True,2,3
LIV,12,2,19,0,NEW,3,True,3,2
CHE,7,3,23,1,FUL,2,True,2,0
FUL,10,3,23,0,CHE,4,True,0,2
MUN,14,3,26,1,BUR,1,True,3,2
BUR,3,3,26,0,MUN,4,True,2,3
TOT,18,3,29,1,BOU,3,True,0,1
BOU,4,3,29,0,TOT,3,True,1,0
SUN,17,3,28,1,BRE,3,True,2,1
BRE,5,3,28,0,SUN,3,True,1,2
WOL,20,3,30,1,EVE,3,True,2,3
EVE,9,3,30,0,WOL,2,True,3,2
LEE,11,3,24,1,NEW,3,True,0,0
NEW,15,3,24,0,LEE,3,True,0,0
BHA,6,3,22,1,MCI,4,True,2,1
MCI,13,3,22,0,BHA,4,True,1,2
NFO,16,3,27,1,WHU,2,True,0,3
WHU,19,3,27,0,NFO,3,True,3,0
LIV,12,3,25,1,ARS,4,True,1,0
ARS,1,3,25,0,LIV,4,True,0,1
AVL,2,3,21,1,CRY,3,True,0,3
CRY,8,3,21,0,AVL,4,True,3,0
ARS,1,4,31,1,NFO,3,True,3,0
NFO,16,4,31,0,ARS,5,True,0,3
BOU,4,4,32,1,BHA,3,True,2,1
BHA,6,4,32,0,BOU,3,True,1,2
CRY,8,4,35,1,SUN,2,True,0,0
SUN,17,4,35,0,CRY,3,True,0,0
EVE,9,4,36,1,AVL,3,True,0,0
AVL,2,4,36,0,EVE,3,True,0,0
FUL,10,4,37,1,LEE,2,True,1,0
LEE,11,4,37,0,FUL,3,True,0,1
NEW,15,4,39,1,WOL,1,True,1,0
WOL,20,4,39,0,NEW,3,True,0,1
WHU,19,4,40,1,TOT,3,True,0,3
TOT,18,4,40,0,WHU,3,True,3,0
BRE,5,4,33,1,CHE,3,True,2,2
CHE,7,4,33,0,BRE,3,True,2,2
BUR,3,4,34,1,LIV,4,True,0,1
LIV,12,4,34,0,BUR,2,True,1,0
MCI,13,4,38,1,MUN,4,True,3,0
MUN,14,4,38,0,MCI,5,True,0,3
LIV,12,5,46,1,EVE,3,True,2,1
EVE,9,5,46,0,LIV,4,True,1,2
BHA,6,5,43,1,TOT,3,True,2,2
TOT,18,5,43,0,BHA,4,True,2,2
BUR,3,5,44,1,NFO,3,True,1,1
NFO,16,5,44,0,BUR,2,True,1,1
WHU,19,5,49,1,CRY,3,True,1,2
CRY,8,5,49,0,WHU,3,True,2,1
WOL,20,5,50,1,LEE,2,True,1,3
LEE,11,5,50,0,WOL,2,True,3,1
MUN,14,5,47,1,CHE,3,True,2,1
CHE,7,5,47,0,MUN,4,True,1,2
FUL,10,5,45,1,BRE,3,True,3,1
BRE,5,5,45,0,FUL,3,True,1,3
BOU,4,5,42,1,NEW,3,True,0,0
NEW,15,5,42,0,BOU,3,True,0,0
SUN,17,5,48,1,AVL,3,True,1,1
AVL,2,5,48,0,SUN,3,True,1,1
ARS,1,5,41,1,MCI,4,True,1,1
MCI,13,5,41,0,ARS,5,True,1,1
BRE,5,6,52,1,MUN,4,True,3,1
MUN,14,6,52,0,BRE,3,True,1,3
CHE,7,6,53,1,BHA,3,True,1,3
BHA,6,6,53,0,CHE,4,True,3,1
CRY,8,6,54,1,LIV,4,True,2,1
LIV,12,6,54,0,CRY,3,True,1,2
LEE,11,6,56,1,BOU,3,True,2,2
BOU,4,6,56,0,LEE,3,True,2,2
MCI,13,6,57,1,BUR,1,True,5,1
BUR,3,6,57,0,MCI,5,True,1,5
NFO,16,6,59,1,SUN,2,True,0,1
SUN,17,6,59,0,NFO,3,True,1,0
TOT,18,6,60,1,WOL,1,True,1,1
WOL,20,6,60,0,TOT,3,True,1,1
AVL,2,6,51,1,FUL,2,True,3,1
FUL,10,6,51,0,AVL,4,True,1,3
NEW,15,6,58,1,ARS,4,True,1,2
ARS,1,6,58,0,NEW,3,True,2,1
EVE,9,6,55,1,WHU,2,True,1,1
WHU,19,6,55,0,EVE,3,True,1,1
BOU,4,7,63,1,FUL,2,True,3,1
FUL,10,7,63,0,BOU,3,True,1,3
LEE,11,7,67,1,TOT,3,True,1,2
TOT,18,7,67,0,LEE,3,True,2,1
ARS,1,7,61,1,WHU,2,True,2,0
WHU,19,7,61,0,ARS,5,True,0,2
MUN,14,7,68,1,SUN,2,True,2,0
SUN,17,7,68,0,MUN,4,True,0,2
CHE,7,7,65,1,LIV,4,True,2,1
LIV,12,7,65,0,CHE,4,True,1,2
AVL,2,7,62,1,BUR,1,True,2,1
BUR,3,7,62,0,AVL,4,True,1,2
EVE,9,7,66,1,CRY,3,True,2,1
CRY,8,7,66,0,EVE,3,True,1,2
NEW,15,7,69,1,NFO,3,True,2,0
NFO,16,7,69,0,NEW,3,True,0,2
WOL,20,7,70,1,BHA,3,True,1,1
BHA,6,7,70,0,WOL,2,True,1,1
BRE,5,7,64,1,MCI,4,True,0,1
MCI,13,7,64,0,BRE,3,True,1,0
NFO,16,8,77,1,CHE,3,True,0,3
CHE,7,8,77,0,NFO,3,True,3,0
BHA,6,8,71,1,NEW,3,True,2,1
NEW,15,8,71,0,BHA,4,True,1,2
BUR,3,8,72,1,LEE,2,True,2,0
LEE,11,8,72,0,BUR,2,True,0,2
CRY,8,8,73,1,BOU,3,True,3,3
BOU,4,8,73,0,CRY,3,True,3,3
MCI,13,8,76,1,EVE,3,True,2,0
EVE,9,8,76,0,MCI,5,True,0,2
SUN,17,8,78,1,WOL,1,True,2,0
WOL,20,8,78,0,SUN,3,True,0,2
FUL,10,8,74,1,ARS,4,True,0,1
ARS,1,8,74,0,FUL,3,True,1,0
TOT,18,8,79,1,AVL,3,True,1,2
AVL,2,8,79,0,TOT,3,True,2,1
LIV,12,8,75,1,MUN,4,True,1,2
MUN,14,8,75,0,LIV,4,True,2,1
WHU,19,8,80,1,BRE,3,True,0,2
BRE,5,8,80,0,WHU,3,True,2,0
LEE,11,9,87,1,WHU,2,True,2,1
WHU,19,9,87,0,LEE,3,True,1,2
CHE,7,9,85,1,SUN,2,True,1,2
SUN,17,9,85,0,CHE,4,True,2,1
NEW,15,9,89,1,FUL,2,True,2,1
FUL,10,9,89,0,NEW,3,True,1,2
MUN,14,9,88,1,BHA,3,True,4,2
BHA,6,9,88,0,MUN,4,True,2,4
BRE,5,9,84,1,LIV,4,True,3,2
LIV,12,9,84,0,BRE,3,True,2,3
ARS,1,9,81,1,CRY,3,True,1,0
CRY,8,9,81,0,ARS,5,True,0,1
AVL,2,9,82,1,MCI,4,True,1,0
MCI,13,9,82,0,AVL,4,True,0,1
BOU,4,9,83,1,NFO,3,True,2,0
NFO,16,9,83,0,BOU,3,True,0,2
WOL,20,9,90,1,BUR,1,True,2,3
BUR,3,9,90,0,WOL,2,True,3,2
EVE,9,9,86,1,TOT,3,True,0,3
TOT,18,9,86,0,EVE,3,True,3,0
BHA,6,10,91,1,LEE,2,True,3,0
LEE,11,10,91,0,BHA,4,True,0,3
BUR,3,10,92,1,ARS,4,True,0,2
ARS,1,10,92,0,BUR,2,True,2,0
CRY,8,10,93,1,BRE,3,True,2,0
BRE,5,10,93,0,CRY,3,True,0,2
FUL,10,10,94,1,WOL,1,True,3,0
WOL,20,10,94,0,FUL,3,True,0,3
NFO,16,10,97,1,MUN,4,True,2,2
MUN,14,10,97,0,NFO,3,True,2,2
TOT,18,10,99,1,CHE,3,True,0,1
CHE,7,10,99,0,TOT,3,True,1,0
LIV,12,10,95,1,AVL,3,True,2,0
AVL,2,10,95,0,LIV,4,True,0,2
WHU,19,10,100,1,NEW,3,True,3,1
NEW,15,10,100,0,WHU,3,True,1,3
MCI,13,10,96,1,BOU,3,True,3,1
BOU,4,10,96,0,MCI,5,True,1,3
SUN,17,10,98,1,EVE,3,True,1,1
EVE,9,10,98,0,SUN,3,True,1,1
TOT,18,11,109,1,MUN,4,True,2,2
MUN,14,11,109,0,TOT,3,True,2,2
EVE,9,11,105,1,FUL,2,True,2,0
FUL,10,11,105,0,EVE,3,True,0,2
WHU,19,11,110,1,BUR,1,True,3,2
BUR,3,11,110,0,WHU,3,True,2,3
SUN,17,11,108,1,ARS,4,True,2,2
ARS,1,11,108,0,SUN,3,True,2,2
CHE,7,11,103,1,WOL,1,True,3,0
WOL,20,11,103,0,CHE,4,True,0,3
AVL,2,11,101,1,BOU,3,True,4,0
BOU,4,11,101,0,AVL,4,True,0,4
BRE,5,11,102,1,NEW,3,True,3,1
NEW,15,11,102,0,BRE,3,True,1,3
CRY,8,11,104,1,BHA,3,True,0,0
BHA,6,11,104,0,CRY,3,True,0,0
NFO,16,11,107,1,LEE,2,True,3,1
LEE,11,11,107,0,NFO,3,True,1,3
MCI,13,11,106,1,LIV,4,True,3,0
LIV,12,11,106,0,MCI,5,True,0,3
BUR,3,12,114,1,CHE,3,True,0,2
CHE,7,12,114,0,BUR,2,True,2,0
BOU,4,12,112,1,WHU,2,True,2,2
WHU,19,12,112,0,BOU,3,True,2,2
BHA,6,12,113,1,BRE,3,True,2,1
BRE,5,12,113,0,BHA,4,True,1,2
FUL,10,12,115,1,SUN,2,True,1,0
SUN,17,12,115,0,FUL,3,True,0,1
LIV,12,12,117,1,NFO,3,True,0,3
NFO,16,12,117,0,LIV,4,True,3,0
WOL,20,12,120,1,CRY,3,True,0,2
CRY,8,12,120,0,WOL,2,True,2,0
NEW,15,12,119,1,MCI,4,True,2,1
MCI,13,12,119,0,NEW,3,True,1,2
LEE,11,12,116,1,AVL,3,True,1,2
AVL,2,12,116,0,LEE,3,True,2,1
ARS,1,12,111,1,TOT,3,True,4,1
TOT,18,12,111,0,ARS,5,True,1,4
MUN,14,12,118,1,EVE,3,True,0,1
EVE,9,12,118,0,MUN,4,True,1,0
BRE,5,13,122,1,BUR,1,True,3,1
BUR,3,13,122,0,BRE,3,True,1,3
MCI,13,13,126,1,LEE,2,True,3,2
LEE,11,13,126,0,MCI,5,True,2,3
SUN,17,13,128,1,BOU,3,True,3,2
BOU,4,13,128,0,SUN,3,True,2,3
EVE,9,13,125,1,NEW,3,True,1,4
NEW,15,13,125,0,EVE,3,True,4,1
TOT,18,13,129,1,FUL,2,True,1,2
FUL,10,13,129,0,TOT,3,True,2,1
CRY,8,13,124,1,MUN,4,True,1,2
MUN,14,13,124,0,CRY,3,True,2,1
AVL,2,13,121,1,WOL,1,True,1,0
WOL,20,13,121,0,AVL,4,True,0,1
NFO,16,13,127,1,BHA,3,True,0,2
BHA,6,13,127,0,NFO,3,True,2,0
WHU,19,13,130,1,LIV,4,True,0,2
LIV,12,13,130,0,WHU,3,True,2,0
CHE,7,13,123,1,ARS,4,True,1,1
ARS,1,13,123,0,CHE,4,True,1,1
BOU,4,14,132,1,EVE,3,True,0,1
EVE,9,14,132,0,BOU,3,True,1,0
FUL,10,14,135,1,MCI,4,True,4,5
MCI,13,14,135,0,FUL,3,True,5,4
NEW,15,14,139,1,TOT,3,True,2,2
TOT,18,14,139,0,NEW,3,True,2,2
ARS,1,14,131,1,BRE,3,True,2,0
BRE,5,14,131,0,ARS,5,True,0,2
BHA,6,14,133,1,AVL,3,True,3,4
AVL,2,14,133,0,BHA,4,True,4,3
BUR,3,14,134,1,CRY,3,True,0,1
CRY,8,14,134,0,BUR,2,True,1,0
WOL,20,14,140,1,NFO,3,True,0,1
NFO,16,14,140,0,WOL,2,True,1,0
LEE,11,14,136,1,CHE,3,True,3,1
CHE,7,14,136,0,LEE,3,True,1,3
LIV,12,14,137,1,SUN,2,True,1,1
SUN,17,14,137,0,LIV,4,True,1,1
MUN,14,14,138,1,WHU,2,True,1,1
WHU,19,14,138,0,MUN,4,True,1,1
AVL,2,15,141,1,ARS,4,True,2,1
ARS,1,15,141,0,AVL,4,True,1,2
BOU,4,15,142,1,CHE,3,True,0,0
CHE,7,15,142,0,BOU,3,True,0,0
EVE,9,15,144,1,NFO,3,True,3,0
NFO,16,15,144,0,EVE,3,True,0,3
MCI,13,15,147,1,SUN,2,True,3,0
SUN,17,15,147,0,MCI,5,True,0,3
NEW,15,15,148,1,BUR,1,True,2,1
BUR,3,15,148,0,NEW,3,True,1,2
TOT,18,15,149,1,BRE,3,True,2,0
BRE,5,15,149,0,TOT,3,True,0,2
LEE,11,15,146,1,LIV,4,True,3,3
LIV,12,15,146,0,LEE,3,True,3,3
BHA,6,15,143,1,WHU,2,True,1,1
WHU,19,15,143,0,BHA,4,True,1,1
FUL,10,15,145,1,CRY,3,True,1,2
CRY,8,15,145,0,FUL,3,True,2,1
WOL,20,15,150,1,MUN,4,True,1,4
MUN,14,15,150,0,WOL,2,True,4,1
CHE,7,16,154,1,EVE,3,True,2,0
EVE,9,16,154,0,CHE,4,True,0,2
LIV,12,16,156,1,BHA,3,True,2,0
BHA,6,16,156,0,LIV,4,True,0,2
BUR,3,16,153,1,FUL,2,True,2,3
FUL,10,16,153,0,BUR,2,True,3,2
ARS,1,16,151,1,WOL,1,True,2,1
WOL,20,16,151,0,ARS,5,True,1,2
CRY,8,16,155,1,MCI,4,True,0,3
MCI,13,16,155,0,CRY,3,True,3,0
NFO,16,16,158,1,TOT,3,True,3,0
TOT,18,16,158,0,NFO,3,True,0,3
SUN,17,16,159,1,NEW,3,True,1,0
NEW,15,16,159,0,SUN,3,True,0,1
WHU,19,16,160,1,AVL,3,True,2,3
AVL,2,16,160,0,WHU,3,True,3,2
BRE,5,16,152,1,LEE,2,True,1,1
LEE,11,16,152,0,BRE,3,True,1,1
MUN,14,16,157,1,BOU,3,True,4,4
BOU,4,16,157,0,MUN,4,True,4,4
NEW,15,17,168,1,CHE,3,True,2,2
CHE,7,17,168,0,NEW,3,True,2,2
BOU,4,17,162,1,BUR,1,True,1,1
BUR,3,17,162,0,BOU,3,True,1,1
BHA,6,17,163,1,SUN,2,True,0,0
SUN,17,17,163,0,BHA,4,True,0,0
MCI,13,17,167,1,WHU,2,True,3,0
WHU,19,17,167,0,MCI,5,True,0,3
WOL,20,17,170,1,BRE,3,True,0,2
BRE,5,17,170,0,WOL,2,True,2,0
TOT,18,17,169,1,LIV,4,True,1,2
LIV,12,17,169,0,TOT,3,True,2,1
EVE,9,17,164,1,ARS,4,True,0,1
ARS,1,17,164,0,EVE,3,True,1,0
LEE,11,17,166,1,CRY,3,True,4,1
CRY,8,17,166,0,LEE,3,True,1,4
AVL,2,17,161,1,MUN,4,True,2,1
MUN,14,17,161,0,AVL,4,True,1,2
FUL,10,17,165,1,NFO,3,True,1,0
NFO,16,17,165,0,FUL,3,True,0,1
MUN,14,18,177,1,NEW,3,True,1,0
NEW,15,18,177,0,MUN,4,True,0,1
NFO,16,18,178,1,MCI,4,True,1,2
MCI,13,18,178,0,NFO,3,True,2,1
ARS,1,18,171,1,BHA,3,True,2,1
BHA,6,18,171,0,ARS,5,True,1,2
BRE,5,18,172,1,BOU,3,True,4,1
BOU,4,18,172,0,BRE,3,True,1,4
BUR,3,18,173,1,EVE,3,True,0,0
EVE,9,18,173,0,BUR,2,True,0,0
LIV,12,18,176,1,WOL,1,True,2,1
WOL,20,18,176,0,LIV,4,True,1,2
WHU,19,18,180,1,FUL,2,True,0,1
FUL,10,18,180,0,WHU,3,True,1,0
CHE,7,18,174,1,AVL,3,True,1,2
AVL,2,18,174,0,CHE,4,True,2,1
SUN,17,18,179,1,LEE,2,True,1,1
LEE,11,18,179,0,SUN,3,True,1,1
CRY,8,18,175,1,TOT,3,True,0,1
TOT,18,18,175,0,CRY,3,True,1,0
BUR,3,19,183,1,NEW,3,True,1,3
NEW,15,19,183,0,BUR,2,True,3,1
CHE,7,19,184,1,BOU,3,True,2,2
BOU,4,19,184,0,CHE,4,True,2,2
NFO,16,19,188,1,EVE,3,True,0,2
EVE,9,19,188,0,NFO,3,True,2,0
WHU,19,19,190,1,BHA,3,True,2,2
BHA,6,19,190,0,WHU,3,True,2,2
ARS,1,19,181,1,AVL,3,True,4,1
AVL,2,19,181,0,ARS,5,True,1,4
MUN,14,19,187,1,WOL,1,True,1,1
WOL,20,19,187,0,MUN,4,True,1,1
CRY,8,19,185,1,FUL,2,True,1,1
FUL,10,19,185,0,CRY,3,True,1,1
LIV,12,19,186,1,LEE,2,True,0,0
LEE,11,19,186,0,LIV,4,True,0,0
BRE,5,19,182,1,TOT,3,True,0,0
TOT,18,19,182,0,BRE,3,True,0,0
SUN,17,19,189,1,MCI,4,True,0,0
MCI,13,19,189,0,SUN,3,True,0,0
AVL,2,20,191,1,NFO,3,True,3,1
NFO,16,20,191,0,AVL,4,True,1,3
BHA,6,20,193,1,BUR,1,True,2,0
BUR,3,20,193,0,BHA,4,True,0,2
WOL,20,20,200,1,WHU,2,True,3,0
